search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3890 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0006.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:18:48
[2%] 	 5,000/250,000 	 00:44:00
Match: Event 6006584, Lines 3, DAngle 0.0671
[3%] 	 7,500/250,000 	 01:06:50
[4%] 	 10,000/250,000 	 01:30:45
Match: Event 6011484, Lines 5, DAngle 0.0563
[5%] 	 12,500/250,000 	 01:52:51
[6%] 	 15,000/250,000 	 02:13:45
Match: Event 6015189, Lines 11, DAngle 0.1864
[7%] 	 17,500/250,000 	 02:46:56
[8%] 	 20,000/250,000 	 03:08:04
[9%] 	 22,500/250,000 	 03:27:50
[10%] 	 25,000/250,000 	 03:49:13
[11%] 	 27,500/250,000 	 04:20:43
[12%] 	 30,000/250,000 	 04:40:37
[13%] 	 32,500/250,000 	 05:07:10
Match: Event 6034096, Lines 5, DAngle 0.0152
[14%] 	 35,000/250,000 	 05:37:23
Match: Event 6035670, Lines 12, DAngle 0.3020
Match: Event 6036260, Lines 3, DAngle 0.0563
[15%] 	 37,500/250,000 	 06:21:10
[16%] 	 40,000/250,000 	 06:43:49
[17%] 	 42,500/250,000 	 07:08:47
[18%] 	 45,000/250,000 	 07:30:00
[19%] 	 47,500/250,000 	 07:58:17
[20%] 	 50,000/250,000 	 08:22:13
Match: Event 6050906, Lines 3, DAngle 0.0097
[21%] 	 52,500/250,000 	 08:48:50
[22%] 	 55,000/250,000 	 09:13:09
[23%] 	 57,500/250,000 	 09:34:32
Match: Event 6057661, Lines 5, DAngle 0.2181
[24%] 	 60,000/250,000 	 10:03:09
Match: Event 6061457, Lines 4, DAngle 0.0455
[25%] 	 62,500/250,000 	 10:25:07
[26%] 	 65,000/250,000 	 10:44:04
[27%] 	 67,500/250,000 	 11:06:50
[28%] 	 70,000/250,000 	 11:25:22
[29%] 	 72,500/250,000 	 11:44:28
[30%] 	 75,000/250,000 	 12:07:10
[31%] 	 77,500/250,000 	 12:35:05
[32%] 	 80,000/250,000 	 12:59:47
[33%] 	 82,500/250,000 	 13:28:00
[34%] 	 85,000/250,000 	 13:50:38
[35%] 	 87,500/250,000 	 14:12:08
[36%] 	 90,000/250,000 	 14:30:31
[37%] 	 92,500/250,000 	 14:53:45
[38%] 	 95,000/250,000 	 15:17:11
[39%] 	 97,500/250,000 	 15:38:24
Match: Event 6098906, Lines 3, DAngle 0.1298
[40%] 	 100,000/250,000 	 16:03:26
[41%] 	 102,500/250,000 	 16:21:20
[42%] 	 105,000/250,000 	 16:41:36
[43%] 	 107,500/250,000 	 17:06:39
[44%] 	 110,000/250,000 	 17:29:17
[45%] 	 112,500/250,000 	 17:53:36
Match: Event 6113507, Lines 3, DAngle 0.0649
[46%] 	 115,000/250,000 	 18:13:16
[47%] 	 117,500/250,000 	 18:39:16
[48%] 	 120,000/250,000 	 19:04:29
[49%] 	 122,500/250,000 	 19:26:08
[50%] 	 125,000/250,000 	 19:46:03
[51%] 	 127,500/250,000 	 20:10:28
[52%] 	 130,000/250,000 	 20:31:52
[53%] 	 132,500/250,000 	 20:52:09
Match: Event 6134654, Lines 3, DAngle 0.1885
[54%] 	 135,000/250,000 	 21:17:08
[55%] 	 137,500/250,000 	 21:40:17
[56%] 	 140,000/250,000 	 22:01:09
[57%] 	 142,500/250,000 	 22:23:09
[58%] 	 145,000/250,000 	 22:43:40
[59%] 	 147,500/250,000 	 23:03:31
[60%] 	 150,000/250,000 	 23:25:42
[61%] 	 152,500/250,000 	 23:44:57
[62%] 	 155,000/250,000 	 24:04:22
[63%] 	 157,500/250,000 	 24:31:23
[64%] 	 160,000/250,000 	 24:53:17
[65%] 	 162,500/250,000 	 25:12:49
[66%] 	 165,000/250,000 	 25:40:36
[67%] 	 167,500/250,000 	 25:56:23
Match: Event 6167548, Lines 3, DAngle 0.0238
[68%] 	 170,000/250,000 	 26:24:27
[69%] 	 172,500/250,000 	 26:43:02
[70%] 	 175,000/250,000 	 27:07:30
[71%] 	 177,500/250,000 	 27:30:10
[72%] 	 180,000/250,000 	 27:52:33
[73%] 	 182,500/250,000 	 28:17:48
[74%] 	 185,000/250,000 	 28:46:18
[75%] 	 187,500/250,000 	 29:05:07
[76%] 	 190,000/250,000 	 29:23:57
[77%] 	 192,500/250,000 	 29:42:35
[78%] 	 195,000/250,000 	 30:04:04
Match: Event 6196417, Lines 3, DAngle 0.1200
[79%] 	 197,500/250,000 	 30:30:12
