search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4605 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0112.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:26
[2%] 	 5,000/250,000 	 00:21:45
[3%] 	 7,500/250,000 	 00:33:36
[4%] 	 10,000/250,000 	 00:43:36
[5%] 	 12,500/250,000 	 00:57:31
[6%] 	 15,000/250,000 	 01:09:37
[7%] 	 17,500/250,000 	 01:20:36
[8%] 	 20,000/250,000 	 01:30:24
[9%] 	 22,500/250,000 	 01:45:59
[10%] 	 25,000/250,000 	 01:59:54
[11%] 	 27,500/250,000 	 02:11:29
Match: Event 112779075, Lines 3, DAngle 0.0725
[12%] 	 30,000/250,000 	 02:22:08
[13%] 	 32,500/250,000 	 02:33:18
[14%] 	 35,000/250,000 	 02:46:03
[15%] 	 37,500/250,000 	 02:55:35
[16%] 	 40,000/250,000 	 03:03:37
[17%] 	 42,500/250,000 	 03:18:32
[18%] 	 45,000/250,000 	 03:30:06
[19%] 	 47,500/250,000 	 03:41:48
[20%] 	 50,000/250,000 	 03:51:52
[21%] 	 52,500/250,000 	 04:03:03
[22%] 	 55,000/250,000 	 04:13:54
[23%] 	 57,500/250,000 	 04:25:40
[24%] 	 60,000/250,000 	 04:39:31
[25%] 	 62,500/250,000 	 04:52:30
[26%] 	 65,000/250,000 	 05:03:10
[27%] 	 67,500/250,000 	 05:12:26
[28%] 	 70,000/250,000 	 05:21:57
[29%] 	 72,500/250,000 	 05:31:43
[30%] 	 75,000/250,000 	 05:42:28
Match: Event 112826761, Lines 4, DAngle 0.0627
[31%] 	 77,500/250,000 	 05:53:05
[32%] 	 80,000/250,000 	 06:04:40
Match: Event 112831032, Lines 6, DAngle 0.0974
[33%] 	 82,500/250,000 	 06:18:01
Match: Event 112832944, Lines 4, DAngle 0.0628
[34%] 	 85,000/250,000 	 06:29:45
[35%] 	 87,500/250,000 	 06:40:17
[36%] 	 90,000/250,000 	 06:49:36
[37%] 	 92,500/250,000 	 06:59:49
[38%] 	 95,000/250,000 	 07:11:53
[39%] 	 97,500/250,000 	 07:24:07
[40%] 	 100,000/250,000 	 07:38:04
[41%] 	 102,500/250,000 	 07:51:04
[42%] 	 105,000/250,000 	 08:06:26
[43%] 	 107,500/250,000 	 08:20:12
[44%] 	 110,000/250,000 	 08:31:26
[45%] 	 112,500/250,000 	 08:46:52
[46%] 	 115,000/250,000 	 09:00:13
[47%] 	 117,500/250,000 	 09:13:05
[48%] 	 120,000/250,000 	 09:27:35
[49%] 	 122,500/250,000 	 09:39:14
Match: Event 112874707, Lines 3, DAngle 0.0433
[50%] 	 125,000/250,000 	 09:52:22
[51%] 	 127,500/250,000 	 10:05:45
Match: Event 112879194, Lines 3, DAngle 0.0617
[52%] 	 130,000/250,000 	 10:15:58
Match: Event 112880960, Lines 3, DAngle 0.0531
[53%] 	 132,500/250,000 	 10:29:57
Match: Event 112883789, Lines 3, DAngle 0.1028
[54%] 	 135,000/250,000 	 10:39:18
[55%] 	 137,500/250,000 	 10:51:08
[56%] 	 140,000/250,000 	 11:04:17
[57%] 	 142,500/250,000 	 11:17:15
Match: Event 112894907, Lines 3, DAngle 0.0173
[58%] 	 145,000/250,000 	 11:32:29
[59%] 	 147,500/250,000 	 11:44:44
[60%] 	 150,000/250,000 	 11:57:38
Match: Event 112901075, Lines 3, DAngle 0.1381
Match: Event 112901359, Lines 10, DAngle 0.1835
Match: Event 112901931, Lines 9, DAngle 0.0292
[61%] 	 152,500/250,000 	 12:21:19
[62%] 	 155,000/250,000 	 12:33:16
[63%] 	 157,500/250,000 	 12:46:48
