search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6760 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0137.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:12
[2%] 	 5,000/250,000 	 00:46:40
[3%] 	 7,500/250,000 	 01:07:20
[4%] 	 10,000/250,000 	 01:27:42
[5%] 	 12,500/250,000 	 01:51:32
[6%] 	 15,000/250,000 	 02:15:05
Match: Event 137765809, Lines 4, DAngle 0.4502
[7%] 	 17,500/250,000 	 02:51:12
[8%] 	 20,000/250,000 	 03:17:46
[9%] 	 22,500/250,000 	 03:39:39
[10%] 	 25,000/250,000 	 04:04:31
Match: Event 137777006, Lines 3, DAngle 0.0854
[11%] 	 27,500/250,000 	 04:34:57
[12%] 	 30,000/250,000 	 04:55:52
[13%] 	 32,500/250,000 	 05:20:53
[14%] 	 35,000/250,000 	 05:39:01
[15%] 	 37,500/250,000 	 05:58:15
Match: Event 137788085, Lines 3, DAngle 0.0800
[16%] 	 40,000/250,000 	 06:27:53
[17%] 	 42,500/250,000 	 06:50:30
Match: Event 137792712, Lines 10, DAngle 0.4730
Match: Event 137793806, Lines 3, DAngle 0.0509
[18%] 	 45,000/250,000 	 07:31:53
[19%] 	 47,500/250,000 	 07:57:45
[20%] 	 50,000/250,000 	 08:17:15
[21%] 	 52,500/250,000 	 08:39:05
[22%] 	 55,000/250,000 	 09:03:26
[23%] 	 57,500/250,000 	 09:27:12
[24%] 	 60,000/250,000 	 09:52:48
[25%] 	 62,500/250,000 	 10:16:05
[26%] 	 65,000/250,000 	 10:38:40
[27%] 	 67,500/250,000 	 10:57:49
[28%] 	 70,000/250,000 	 11:21:45
[29%] 	 72,500/250,000 	 11:41:47
Match: Event 137823012, Lines 3, DAngle 0.0260
[30%] 	 75,000/250,000 	 12:14:07
[31%] 	 77,500/250,000 	 12:34:39
[32%] 	 80,000/250,000 	 12:52:20
[33%] 	 82,500/250,000 	 13:20:28
Match: Event 137833487, Lines 3, DAngle 0.0022
[34%] 	 85,000/250,000 	 13:48:02
[35%] 	 87,500/250,000 	 14:16:21
