search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5159 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:23:51
[2%] 	 5,000/250,000 	 00:42:22
[3%] 	 7,500/250,000 	 01:06:16
[4%] 	 10,000/250,000 	 01:25:06
[5%] 	 12,500/250,000 	 01:50:48
Match: Event 139763097, Lines 3, DAngle 0.0779
[6%] 	 15,000/250,000 	 02:12:12
[7%] 	 17,500/250,000 	 02:39:29
[8%] 	 20,000/250,000 	 02:57:29
[9%] 	 22,500/250,000 	 03:19:41
[10%] 	 25,000/250,000 	 03:39:02
[11%] 	 27,500/250,000 	 04:01:06
[12%] 	 30,000/250,000 	 04:21:01
[13%] 	 32,500/250,000 	 04:41:51
Match: Event 139782696, Lines 3, DAngle 0.0184
[14%] 	 35,000/250,000 	 05:15:03
Match: Event 139786828, Lines 5, DAngle 0.1169
[15%] 	 37,500/250,000 	 05:47:10
[16%] 	 40,000/250,000 	 06:10:39
[17%] 	 42,500/250,000 	 06:35:40
Match: Event 139792653, Lines 13, DAngle 0.4159
[18%] 	 45,000/250,000 	 07:17:27
[19%] 	 47,500/250,000 	 07:40:30
[20%] 	 50,000/250,000 	 08:10:13
Match: Event 139802004, Lines 3, DAngle 0.1004
[21%] 	 52,500/250,000 	 08:32:56
[22%] 	 55,000/250,000 	 08:55:28
Match: Event 139805173, Lines 5, DAngle 0.0552
[23%] 	 57,500/250,000 	 09:29:20
[24%] 	 60,000/250,000 	 09:53:49
[25%] 	 62,500/250,000 	 10:17:48
Match: Event 139813417, Lines 3, DAngle 0.1158
[26%] 	 65,000/250,000 	 10:56:05
[27%] 	 67,500/250,000 	 11:25:14
[28%] 	 70,000/250,000 	 11:46:42
Match: Event 139822006, Lines 4, DAngle 0.1776
[29%] 	 72,500/250,000 	 12:14:10
[30%] 	 75,000/250,000 	 12:34:07
[31%] 	 77,500/250,000 	 12:55:29
[32%] 	 80,000/250,000 	 13:20:32
Match: Event 139830074, Lines 3, DAngle 0.1255
[33%] 	 82,500/250,000 	 13:47:40
[34%] 	 85,000/250,000 	 14:06:35
[35%] 	 87,500/250,000 	 14:26:42
Match: Event 139837533, Lines 3, DAngle 0.1804
[36%] 	 90,000/250,000 	 14:51:59
[37%] 	 92,500/250,000 	 15:20:16
Match: Event 139844385, Lines 4, DAngle 0.1124
