search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6435 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0180.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:23
Match: Event 180752764, Lines 3, DAngle 0.1369
[2%] 	 5,000/250,000 	 00:20:43
Match: Event 180756827, Lines 5, DAngle 0.1318
[3%] 	 7,500/250,000 	 00:37:52
Match: Event 180757565, Lines 5, DAngle 0.1352
[4%] 	 10,000/250,000 	 00:53:41
[5%] 	 12,500/250,000 	 01:05:29
[6%] 	 15,000/250,000 	 01:19:50
[7%] 	 17,500/250,000 	 01:31:32
[8%] 	 20,000/250,000 	 01:46:48
Match: Event 180770652, Lines 15, DAngle 0.2500
Match: Event 180772268, Lines 3, DAngle 0.0887
[9%] 	 22,500/250,000 	 02:20:15
[10%] 	 25,000/250,000 	 02:36:11
Match: Event 180775840, Lines 4, DAngle 0.3052
[11%] 	 27,500/250,000 	 02:49:09
[12%] 	 30,000/250,000 	 03:02:28
[13%] 	 32,500/250,000 	 03:12:26
[14%] 	 35,000/250,000 	 03:25:33
[15%] 	 37,500/250,000 	 03:34:18
Match: Event 180789388, Lines 5, DAngle 0.1600
[16%] 	 40,000/250,000 	 03:53:27
Match: Event 180791028, Lines 3, DAngle 0.0509
[17%] 	 42,500/250,000 	 04:04:07
[18%] 	 45,000/250,000 	 04:14:41
Match: Event 180797393, Lines 3, DAngle 0.0897
[19%] 	 47,500/250,000 	 04:28:40
[20%] 	 50,000/250,000 	 04:40:22
[21%] 	 52,500/250,000 	 04:56:09
[22%] 	 55,000/250,000 	 05:09:10
[23%] 	 57,500/250,000 	 05:24:33
[24%] 	 60,000/250,000 	 05:43:46
[25%] 	 62,500/250,000 	 06:01:37
[26%] 	 65,000/250,000 	 06:16:12
[27%] 	 67,500/250,000 	 06:26:31
[28%] 	 70,000/250,000 	 06:39:26
[29%] 	 72,500/250,000 	 06:52:53
[30%] 	 75,000/250,000 	 07:09:52
[31%] 	 77,500/250,000 	 07:22:55
[32%] 	 80,000/250,000 	 07:37:04
Match: Event 180830734, Lines 3, DAngle 0.0693
[33%] 	 82,500/250,000 	 07:49:12
[34%] 	 85,000/250,000 	 07:59:36
[35%] 	 87,500/250,000 	 08:11:11
[36%] 	 90,000/250,000 	 08:23:25
[37%] 	 92,500/250,000 	 08:36:18
[38%] 	 95,000/250,000 	 08:49:25
[39%] 	 97,500/250,000 	 09:00:06
Match: Event 180849866, Lines 5, DAngle 0.2307
[40%] 	 100,000/250,000 	 09:13:02
[41%] 	 102,500/250,000 	 09:30:24
[42%] 	 105,000/250,000 	 09:44:34
[43%] 	 107,500/250,000 	 09:57:36
Match: Event 180858021, Lines 3, DAngle 0.0238
[44%] 	 110,000/250,000 	 10:09:01
[45%] 	 112,500/250,000 	 10:24:10
[46%] 	 115,000/250,000 	 10:37:19
Match: Event 180866656, Lines 3, DAngle 0.1729
[47%] 	 117,500/250,000 	 10:52:19
Match: Event 180869998, Lines 14, DAngle 0.5288
[48%] 	 120,000/250,000 	 11:28:58
Match: Event 180870170, Lines 4, DAngle 0.0638
[49%] 	 122,500/250,000 	 11:48:34
[50%] 	 125,000/250,000 	 12:00:33
[51%] 	 127,500/250,000 	 12:18:02
Match: Event 180879696, Lines 3, DAngle 0.0854
[52%] 	 130,000/250,000 	 12:33:41
Match: Event 180880961, Lines 3, DAngle 0.0444
[53%] 	 132,500/250,000 	 12:49:42
Match: Event 180883554, Lines 5, DAngle 0.1912
[54%] 	 135,000/250,000 	 13:09:29
Match: Event 180886127, Lines 3, DAngle 0.2024
Match: Event 180887164, Lines 5, DAngle 0.2497
[55%] 	 137,500/250,000 	 13:26:20
[56%] 	 140,000/250,000 	 13:37:39
[57%] 	 142,500/250,000 	 13:50:36
[58%] 	 145,000/250,000 	 14:04:17
[59%] 	 147,500/250,000 	 14:17:19
[60%] 	 150,000/250,000 	 14:31:23
[61%] 	 152,500/250,000 	 14:44:54
[62%] 	 155,000/250,000 	 14:57:42
[63%] 	 157,500/250,000 	 15:07:47
[64%] 	 160,000/250,000 	 15:23:33
[65%] 	 162,500/250,000 	 15:36:16
Match: Event 180912567, Lines 3, DAngle 0.1004
[66%] 	 165,000/250,000 	 15:52:41
[67%] 	 167,500/250,000 	 16:08:55
[68%] 	 170,000/250,000 	 16:22:44
Match: Event 180920906, Lines 3, DAngle 0.0540
[69%] 	 172,500/250,000 	 16:35:56
[70%] 	 175,000/250,000 	 16:48:24
[71%] 	 177,500/250,000 	 17:01:35
[72%] 	 180,000/250,000 	 17:13:38
[73%] 	 182,500/250,000 	 17:26:13
[74%] 	 185,000/250,000 	 17:40:31
[75%] 	 187,500/250,000 	 17:55:36
[76%] 	 190,000/250,000 	 18:08:44
[77%] 	 192,500/250,000 	 18:18:56
[78%] 	 195,000/250,000 	 18:37:32
[79%] 	 197,500/250,000 	 18:50:26
[80%] 	 200,000/250,000 	 19:03:06
[81%] 	 202,500/250,000 	 19:15:49
[82%] 	 205,000/250,000 	 19:28:29
Match: Event 180955558, Lines 7, DAngle 0.1406
[83%] 	 207,500/250,000 	 19:50:11
Match: Event 180959061, Lines 3, DAngle 0.0952
[84%] 	 210,000/250,000 	 20:05:42
[85%] 	 212,500/250,000 	 20:20:09
[86%] 	 215,000/250,000 	 20:36:55
[87%] 	 217,500/250,000 	 20:53:42
[88%] 	 220,000/250,000 	 21:04:23
[89%] 	 222,500/250,000 	 21:20:45
[90%] 	 225,000/250,000 	 21:34:56
[91%] 	 227,500/250,000 	 21:48:01
[92%] 	 230,000/250,000 	 22:02:33
[93%] 	 232,500/250,000 	 22:17:10
Match: Event 180982962, Lines 6, DAngle 0.0736
[94%] 	 235,000/250,000 	 22:35:49
[95%] 	 237,500/250,000 	 22:49:08
Match: Event 180988265, Lines 5, DAngle 0.1028
Match: Event 180988770, Lines 3, DAngle 0.0573
[96%] 	 240,000/250,000 	 23:02:59
[97%] 	 242,500/250,000 	 23:15:23
Match: Event 180994766, Lines 3, DAngle 0.0400
[98%] 	 245,000/250,000 	 23:30:05
Match: Event 180995203, Lines 6, DAngle 0.1847
[99%] 	 247,500/250,000 	 23:44:43
Finished in 86222.84s.
 ~ 5) DONE !
