search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3714 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0120.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:29
[2%] 	 5,000/250,000 	 00:21:54
[3%] 	 7,500/250,000 	 00:30:43
[4%] 	 10,000/250,000 	 00:38:33
Match: Event 120510441, Lines 3, DAngle 0.1061
[5%] 	 12,500/250,000 	 00:49:59
[6%] 	 15,000/250,000 	 00:57:25
[7%] 	 17,500/250,000 	 01:05:39
[8%] 	 20,000/250,000 	 01:16:24
[9%] 	 22,500/250,000 	 01:29:46
[10%] 	 25,000/250,000 	 01:41:35
[11%] 	 27,500/250,000 	 01:53:46
[12%] 	 30,000/250,000 	 02:03:09
[13%] 	 32,500/250,000 	 02:12:33
[14%] 	 35,000/250,000 	 02:22:04
Match: Event 120535766, Lines 3, DAngle 0.0043
[15%] 	 37,500/250,000 	 02:33:28
Match: Event 120537850, Lines 3, DAngle 0.0249
[16%] 	 40,000/250,000 	 02:45:53
Match: Event 120541002, Lines 8, DAngle 0.1626
Match: Event 120542155, Lines 4, DAngle 0.0961
[17%] 	 42,500/250,000 	 03:02:53
[18%] 	 45,000/250,000 	 03:14:04
[19%] 	 47,500/250,000 	 03:28:27
[20%] 	 50,000/250,000 	 03:37:24
[21%] 	 52,500/250,000 	 03:50:15
Match: Event 120553151, Lines 3, DAngle 0.0195
[22%] 	 55,000/250,000 	 03:59:10
[23%] 	 57,500/250,000 	 04:11:44
[24%] 	 60,000/250,000 	 04:23:30
[25%] 	 62,500/250,000 	 04:33:38
[26%] 	 65,000/250,000 	 04:42:05
[27%] 	 67,500/250,000 	 04:50:34
Match: Event 120568834, Lines 3, DAngle 0.0972
Match: Event 120568949, Lines 5, DAngle 0.0930
[28%] 	 70,000/250,000 	 05:01:53
[29%] 	 72,500/250,000 	 05:12:19
[30%] 	 75,000/250,000 	 05:20:47
[31%] 	 77,500/250,000 	 05:29:05
[32%] 	 80,000/250,000 	 05:37:36
[33%] 	 82,500/250,000 	 05:47:56
Match: Event 120584334, Lines 3, DAngle 0.1166
[34%] 	 85,000/250,000 	 05:58:34
[35%] 	 87,500/250,000 	 06:07:48
Match: Event 120588084, Lines 3, DAngle 0.0790
[36%] 	 90,000/250,000 	 06:21:36
Match: Event 120591306, Lines 3, DAngle 0.0346
[37%] 	 92,500/250,000 	 06:31:04
[38%] 	 95,000/250,000 	 06:41:13
[39%] 	 97,500/250,000 	 06:51:07
[40%] 	 100,000/250,000 	 07:03:41
[41%] 	 102,500/250,000 	 07:15:51
[42%] 	 105,000/250,000 	 07:25:04
[43%] 	 107,500/250,000 	 07:33:12
[44%] 	 110,000/250,000 	 07:43:49
Match: Event 120611252, Lines 3, DAngle 0.0962
[45%] 	 112,500/250,000 	 07:56:15
[46%] 	 115,000/250,000 	 08:06:34
Match: Event 120617370, Lines 3, DAngle 0.0703
[47%] 	 117,500/250,000 	 08:21:14
Match: Event 120618893, Lines 7, DAngle 0.1764
