search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0339.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 339000472, Lines 3, DAngle 0.0412
[1%] 	 2,500/250,000 	 00:21:46
[2%] 	 5,000/250,000 	 00:46:00
[3%] 	 7,500/250,000 	 01:04:34
[4%] 	 10,000/250,000 	 01:24:10
[5%] 	 12,500/250,000 	 01:42:02
[6%] 	 15,000/250,000 	 01:59:15
Match: Event 339017147, Lines 3, DAngle 0.0292
[7%] 	 17,500/250,000 	 02:15:02
[8%] 	 20,000/250,000 	 02:31:34
[9%] 	 22,500/250,000 	 02:42:56
[10%] 	 25,000/250,000 	 02:57:13
Match: Event 339026542, Lines 4, DAngle 0.1093
[11%] 	 27,500/250,000 	 03:11:20
[12%] 	 30,000/250,000 	 03:29:08
[13%] 	 32,500/250,000 	 03:45:30
Match: Event 339034424, Lines 4, DAngle 0.0519
[14%] 	 35,000/250,000 	 04:03:14
[15%] 	 37,500/250,000 	 04:19:20
[16%] 	 40,000/250,000 	 04:32:46
Match: Event 339041238, Lines 4, DAngle 0.0650
[17%] 	 42,500/250,000 	 04:59:10
[18%] 	 45,000/250,000 	 05:14:25
[19%] 	 47,500/250,000 	 05:38:18
[20%] 	 50,000/250,000 	 05:54:41
[21%] 	 52,500/250,000 	 06:11:47
[22%] 	 55,000/250,000 	 06:29:32
[23%] 	 57,500/250,000 	 06:43:52
[24%] 	 60,000/250,000 	 06:56:56
Match: Event 339061791, Lines 3, DAngle 0.0778
[25%] 	 62,500/250,000 	 07:17:21
[26%] 	 65,000/250,000 	 07:31:42
[27%] 	 67,500/250,000 	 07:51:39
[28%] 	 70,000/250,000 	 08:15:02
Match: Event 339070151, Lines 6, DAngle 0.0466
Match: Event 339071290, Lines 3, DAngle 0.1044
[29%] 	 72,500/250,000 	 08:39:29
[30%] 	 75,000/250,000 	 08:57:22
[31%] 	 77,500/250,000 	 09:14:46
[32%] 	 80,000/250,000 	 09:29:03
[33%] 	 82,500/250,000 	 09:44:51
[34%] 	 85,000/250,000 	 10:06:00
[35%] 	 87,500/250,000 	 10:27:13
[36%] 	 90,000/250,000 	 10:46:46
[37%] 	 92,500/250,000 	 11:03:38
[38%] 	 95,000/250,000 	 11:22:14
[39%] 	 97,500/250,000 	 11:37:31
[40%] 	 100,000/250,000 	 11:53:02
[41%] 	 102,500/250,000 	 12:10:51
[42%] 	 105,000/250,000 	 12:30:03
[43%] 	 107,500/250,000 	 12:46:37
[44%] 	 110,000/250,000 	 13:00:45
Match: Event 339111035, Lines 3, DAngle 0.1324
Match: Event 339111101, Lines 4, DAngle 0.0725
[45%] 	 112,500/250,000 	 13:33:09
[46%] 	 115,000/250,000 	 13:56:54
[47%] 	 117,500/250,000 	 14:16:17
Match: Event 339119433, Lines 4, DAngle 0.0648
[48%] 	 120,000/250,000 	 14:35:16
[49%] 	 122,500/250,000 	 14:53:23
Match: Event 339124141, Lines 9, DAngle 0.6931
