search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2316 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0352.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 352500478, Lines 11, DAngle 0.0704
[1%] 	 2,500/250,000 	 00:30:47
[2%] 	 5,000/250,000 	 00:59:54
[3%] 	 7,500/250,000 	 01:18:46
[4%] 	 10,000/250,000 	 01:36:53
[5%] 	 12,500/250,000 	 01:56:13
Match: Event 352514499, Lines 3, DAngle 0.1251
[6%] 	 15,000/250,000 	 02:14:48
[7%] 	 17,500/250,000 	 02:36:23
[8%] 	 20,000/250,000 	 03:00:33
Match: Event 352520667, Lines 5, DAngle 0.1847
Match: Event 352520675, Lines 4, DAngle 0.1703
[9%] 	 22,500/250,000 	 03:35:57
[10%] 	 25,000/250,000 	 03:52:24
[11%] 	 27,500/250,000 	 04:09:10
[12%] 	 30,000/250,000 	 04:31:13
[13%] 	 32,500/250,000 	 04:48:49
[14%] 	 35,000/250,000 	 05:13:13
[15%] 	 37,500/250,000 	 05:39:49
[16%] 	 40,000/250,000 	 06:04:57
Match: Event 352542331, Lines 3, DAngle 0.0714
[17%] 	 42,500/250,000 	 06:21:22
[18%] 	 45,000/250,000 	 06:42:00
[19%] 	 47,500/250,000 	 07:05:34
Match: Event 352549888, Lines 3, DAngle 0.0563
[20%] 	 50,000/250,000 	 07:28:57
Match: Event 352550558, Lines 4, DAngle 0.0455
[21%] 	 52,500/250,000 	 07:48:52
[22%] 	 55,000/250,000 	 08:08:30
[23%] 	 57,500/250,000 	 08:28:06
Match: Event 352557992, Lines 3, DAngle 0.0476
[24%] 	 60,000/250,000 	 08:49:48
Match: Event 352560292, Lines 3, DAngle 0.3962
[25%] 	 62,500/250,000 	 09:12:27
[26%] 	 65,000/250,000 	 09:33:36
[27%] 	 67,500/250,000 	 09:56:49
Match: Event 352569319, Lines 4, DAngle 0.2198
[28%] 	 70,000/250,000 	 10:24:18
Match: Event 352572086, Lines 3, DAngle 0.0888
[29%] 	 72,500/250,000 	 10:46:15
[30%] 	 75,000/250,000 	 11:03:32
[31%] 	 77,500/250,000 	 11:19:53
[32%] 	 80,000/250,000 	 11:39:03
[33%] 	 82,500/250,000 	 12:00:25
[34%] 	 85,000/250,000 	 12:17:31
