search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2858 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0125.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
Match: Event 125251388, Lines 3, DAngle 0.0812
[1%] 	 2,500/250,000 	 00:17:44
[2%] 	 5,000/250,000 	 00:29:40
Match: Event 125257090, Lines 3, DAngle 0.0054
[3%] 	 7,500/250,000 	 00:45:41
[4%] 	 10,000/250,000 	 00:56:49
[5%] 	 12,500/250,000 	 01:08:02
[6%] 	 15,000/250,000 	 01:20:04
[7%] 	 17,500/250,000 	 01:31:59
[8%] 	 20,000/250,000 	 01:44:59
[9%] 	 22,500/250,000 	 01:56:29
[10%] 	 25,000/250,000 	 02:07:20
[11%] 	 27,500/250,000 	 02:22:45
[12%] 	 30,000/250,000 	 02:37:31
[13%] 	 32,500/250,000 	 02:50:05
[14%] 	 35,000/250,000 	 03:03:13
[15%] 	 37,500/250,000 	 03:16:03
[16%] 	 40,000/250,000 	 03:30:10
[17%] 	 42,500/250,000 	 03:44:52
[18%] 	 45,000/250,000 	 03:59:37
[19%] 	 47,500/250,000 	 04:11:02
[20%] 	 50,000/250,000 	 04:24:52
[21%] 	 52,500/250,000 	 04:35:55
[22%] 	 55,000/250,000 	 04:46:45
[23%] 	 57,500/250,000 	 04:55:54
[24%] 	 60,000/250,000 	 05:12:42
[25%] 	 62,500/250,000 	 05:27:14
[26%] 	 65,000/250,000 	 05:40:59
[27%] 	 67,500/250,000 	 05:52:59
[28%] 	 70,000/250,000 	 06:02:10
[29%] 	 72,500/250,000 	 06:11:40
Match: Event 125324932, Lines 3, DAngle 0.0217
[30%] 	 75,000/250,000 	 06:21:52
[31%] 	 77,500/250,000 	 06:32:18
Match: Event 125328754, Lines 4, DAngle 0.1111
[32%] 	 80,000/250,000 	 06:46:59
[33%] 	 82,500/250,000 	 06:57:43
[34%] 	 85,000/250,000 	 07:09:51
[35%] 	 87,500/250,000 	 07:22:32
Match: Event 125339187, Lines 4, DAngle 0.0888
[36%] 	 90,000/250,000 	 07:37:21
[37%] 	 92,500/250,000 	 07:51:14
[38%] 	 95,000/250,000 	 08:03:48
[39%] 	 97,500/250,000 	 08:17:17
[40%] 	 100,000/250,000 	 08:30:24
[41%] 	 102,500/250,000 	 08:44:19
Match: Event 125352800, Lines 3, DAngle 0.0767
[42%] 	 105,000/250,000 	 09:01:51
[43%] 	 107,500/250,000 	 09:16:00
[44%] 	 110,000/250,000 	 09:30:12
[45%] 	 112,500/250,000 	 09:44:00
[46%] 	 115,000/250,000 	 09:56:11
[47%] 	 117,500/250,000 	 10:13:55
[48%] 	 120,000/250,000 	 10:25:15
[49%] 	 122,500/250,000 	 10:38:27
[50%] 	 125,000/250,000 	 10:53:49
[51%] 	 127,500/250,000 	 11:07:05
[52%] 	 130,000/250,000 	 11:16:42
[53%] 	 132,500/250,000 	 11:28:12
Match: Event 125383962, Lines 3, DAngle 0.0368
[54%] 	 135,000/250,000 	 11:40:11
[55%] 	 137,500/250,000 	 11:51:21
Match: Event 125388825, Lines 15, DAngle 0.3292
[56%] 	 140,000/250,000 	 12:06:46
Match: Event 125390204, Lines 3, DAngle 0.1866
[57%] 	 142,500/250,000 	 12:19:39
[58%] 	 145,000/250,000 	 12:31:03
[59%] 	 147,500/250,000 	 12:40:01
[60%] 	 150,000/250,000 	 12:51:24
[61%] 	 152,500/250,000 	 13:03:59
[62%] 	 155,000/250,000 	 13:14:57
[63%] 	 157,500/250,000 	 13:23:55
Match: Event 125409746, Lines 9, DAngle 0.0433
[64%] 	 160,000/250,000 	 13:35:27
Match: Event 125410990, Lines 3, DAngle 0.1048
[65%] 	 162,500/250,000 	 13:46:31
[66%] 	 165,000/250,000 	 13:57:51
Match: Event 125416615, Lines 3, DAngle 0.1352
[67%] 	 167,500/250,000 	 14:11:19
[68%] 	 170,000/250,000 	 14:23:34
[69%] 	 172,500/250,000 	 14:35:57
[70%] 	 175,000/250,000 	 14:47:02
[71%] 	 177,500/250,000 	 14:56:21
[72%] 	 180,000/250,000 	 15:06:56
[73%] 	 182,500/250,000 	 15:15:59
[74%] 	 185,000/250,000 	 15:25:59
Match: Event 125436707, Lines 4, DAngle 0.4861
[75%] 	 187,500/250,000 	 15:35:28
Match: Event 125439635, Lines 29, DAngle 0.8006
[76%] 	 190,000/250,000 	 16:32:24
[77%] 	 192,500/250,000 	 16:44:26
[78%] 	 195,000/250,000 	 16:54:26
[79%] 	 197,500/250,000 	 17:09:04
Match: Event 125447714, Lines 3, DAngle 0.1198
[80%] 	 200,000/250,000 	 17:19:32
Match: Event 125451864, Lines 4, DAngle 0.1125
