search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2759 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0009.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:19
[2%] 	 5,000/250,000 	 00:36:51
[3%] 	 7,500/250,000 	 00:59:48
[4%] 	 10,000/250,000 	 01:19:19
Match: Event 9760715, Lines 3, DAngle 0.0433
[5%] 	 12,500/250,000 	 01:43:13
Match: Event 9764682, Lines 3, DAngle 0.0650
[6%] 	 15,000/250,000 	 02:05:19
[7%] 	 17,500/250,000 	 02:22:07
Match: Event 9768666, Lines 3, DAngle 0.1314
[8%] 	 20,000/250,000 	 02:44:44
Match: Event 9771342, Lines 3, DAngle 0.0011
[9%] 	 22,500/250,000 	 03:01:42
[10%] 	 25,000/250,000 	 03:23:51
Match: Event 9776084, Lines 4, DAngle 0.0768
[11%] 	 27,500/250,000 	 03:48:54
[12%] 	 30,000/250,000 	 04:08:48
[13%] 	 32,500/250,000 	 04:27:42
[14%] 	 35,000/250,000 	 04:49:00
[15%] 	 37,500/250,000 	 05:05:42
[16%] 	 40,000/250,000 	 05:27:21
Match: Event 9792138, Lines 3, DAngle 0.0972
[17%] 	 42,500/250,000 	 05:45:07
[18%] 	 45,000/250,000 	 06:04:30
[19%] 	 47,500/250,000 	 06:21:36
[20%] 	 50,000/250,000 	 06:43:14
[21%] 	 52,500/250,000 	 07:05:05
Match: Event 9803520, Lines 4, DAngle 0.0649
[22%] 	 55,000/250,000 	 07:23:50
Match: Event 9807055, Lines 3, DAngle 0.0896
[23%] 	 57,500/250,000 	 07:45:00
Match: Event 9808624, Lines 4, DAngle 0.0162
Match: Event 9809869, Lines 3, DAngle 0.1233
[24%] 	 60,000/250,000 	 08:07:22
[25%] 	 62,500/250,000 	 08:31:57
[26%] 	 65,000/250,000 	 09:02:04
[27%] 	 67,500/250,000 	 09:24:47
Match: Event 9818406, Lines 20, DAngle 0.3463
[28%] 	 70,000/250,000 	 10:20:54
[29%] 	 72,500/250,000 	 10:49:19
[30%] 	 75,000/250,000 	 11:09:19
[31%] 	 77,500/250,000 	 11:35:08
[32%] 	 80,000/250,000 	 11:53:03
[33%] 	 82,500/250,000 	 12:11:44
[34%] 	 85,000/250,000 	 12:33:35
[35%] 	 87,500/250,000 	 12:50:36
[36%] 	 90,000/250,000 	 13:16:27
[37%] 	 92,500/250,000 	 13:33:53
[38%] 	 95,000/250,000 	 13:56:56
[39%] 	 97,500/250,000 	 14:16:14
[40%] 	 100,000/250,000 	 14:36:32
Match: Event 9850901, Lines 3, DAngle 0.0660
[41%] 	 102,500/250,000 	 15:04:03
[42%] 	 105,000/250,000 	 15:25:47
[43%] 	 107,500/250,000 	 15:53:28
Match: Event 9859078, Lines 3, DAngle 0.1740
[44%] 	 110,000/250,000 	 16:15:08
[45%] 	 112,500/250,000 	 16:41:10
[46%] 	 115,000/250,000 	 16:59:09
[47%] 	 117,500/250,000 	 17:22:43
[48%] 	 120,000/250,000 	 17:48:14
Match: Event 9870629, Lines 3, DAngle 0.0628
[49%] 	 122,500/250,000 	 18:16:14
[50%] 	 125,000/250,000 	 18:36:11
Match: Event 9876023, Lines 6, DAngle 0.1487
[51%] 	 127,500/250,000 	 19:03:50
[52%] 	 130,000/250,000 	 19:24:02
[53%] 	 132,500/250,000 	 19:43:25
[54%] 	 135,000/250,000 	 20:01:13
[55%] 	 137,500/250,000 	 20:23:22
[56%] 	 140,000/250,000 	 20:43:31
[57%] 	 142,500/250,000 	 21:04:40
[58%] 	 145,000/250,000 	 21:30:47
[59%] 	 147,500/250,000 	 21:51:55
[60%] 	 150,000/250,000 	 22:14:15
[61%] 	 152,500/250,000 	 22:35:30
[62%] 	 155,000/250,000 	 22:56:46
[63%] 	 157,500/250,000 	 23:17:54
Match: Event 9908098, Lines 4, DAngle 0.0931
[64%] 	 160,000/250,000 	 23:44:18
[65%] 	 162,500/250,000 	 24:08:46
[66%] 	 165,000/250,000 	 24:32:01
[67%] 	 167,500/250,000 	 24:54:01
[68%] 	 170,000/250,000 	 25:14:20
[69%] 	 172,500/250,000 	 25:35:42
[70%] 	 175,000/250,000 	 25:58:24
[71%] 	 177,500/250,000 	 26:22:20
[72%] 	 180,000/250,000 	 26:47:36
[73%] 	 182,500/250,000 	 27:11:51
[74%] 	 185,000/250,000 	 27:31:46
[75%] 	 187,500/250,000 	 27:52:59
[76%] 	 190,000/250,000 	 28:17:46
[77%] 	 192,500/250,000 	 28:40:33
Match: Event 9943198, Lines 4, DAngle 0.0325
[78%] 	 195,000/250,000 	 29:01:53
[79%] 	 197,500/250,000 	 29:22:45
[80%] 	 200,000/250,000 	 29:40:59
Match: Event 9950492, Lines 3, DAngle 0.0076
[81%] 	 202,500/250,000 	 30:05:39
[82%] 	 205,000/250,000 	 30:37:41
Match: Event 9955954, Lines 3, DAngle 0.0412
[83%] 	 207,500/250,000 	 31:07:04
[84%] 	 210,000/250,000 	 31:29:14
[85%] 	 212,500/250,000 	 31:51:51
Match: Event 9963923, Lines 4, DAngle 0.0130
[86%] 	 215,000/250,000 	 32:15:16
Match: Event 9966775, Lines 6, DAngle 0.2499
[87%] 	 217,500/250,000 	 32:37:14
[88%] 	 220,000/250,000 	 33:03:08
Match: Event 9972071, Lines 3, DAngle 0.2114
[89%] 	 222,500/250,000 	 33:22:45
Match: Event 9974633, Lines 3, DAngle 0.0336
[90%] 	 225,000/250,000 	 33:53:21
[91%] 	 227,500/250,000 	 34:15:12
Match: Event 9979638, Lines 20, DAngle 0.4599
[92%] 	 230,000/250,000 	 35:18:20
[93%] 	 232,500/250,000 	 35:42:12
Match: Event 9984439, Lines 9, DAngle 0.8988
[94%] 	 235,000/250,000 	 36:13:23
[95%] 	 237,500/250,000 	 36:39:57
[96%] 	 240,000/250,000 	 37:04:44
[97%] 	 242,500/250,000 	 37:31:42
[98%] 	 245,000/250,000 	 37:53:42
[99%] 	 247,500/250,000 	 38:18:36
Finished in 139120.44s.
 ~ 5) DONE !
