search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1980 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0081.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 81001006, Lines 3, DAngle 0.0725
[1%] 	 2,500/250,000 	 00:11:01
[2%] 	 5,000/250,000 	 00:21:08
[3%] 	 7,500/250,000 	 00:32:51
Match: Event 81007911, Lines 4, DAngle 0.0195
[4%] 	 10,000/250,000 	 00:44:09
Match: Event 81010598, Lines 6, DAngle 0.1071
[5%] 	 12,500/250,000 	 00:56:56
[6%] 	 15,000/250,000 	 01:06:15
[7%] 	 17,500/250,000 	 01:14:49
Match: Event 81018857, Lines 3, DAngle 0.7109
[8%] 	 20,000/250,000 	 01:28:07
[9%] 	 22,500/250,000 	 01:35:44
[10%] 	 25,000/250,000 	 01:45:10
[11%] 	 27,500/250,000 	 01:51:44
[12%] 	 30,000/250,000 	 02:01:00
[13%] 	 32,500/250,000 	 02:08:43
[14%] 	 35,000/250,000 	 02:17:19
[15%] 	 37,500/250,000 	 02:26:26
[16%] 	 40,000/250,000 	 02:36:26
[17%] 	 42,500/250,000 	 02:42:53
[18%] 	 45,000/250,000 	 02:54:04
[19%] 	 47,500/250,000 	 03:03:17
[20%] 	 50,000/250,000 	 03:16:32
[21%] 	 52,500/250,000 	 03:28:15
[22%] 	 55,000/250,000 	 03:40:59
Match: Event 81056972, Lines 8, DAngle 0.1168
[23%] 	 57,500/250,000 	 03:58:34
[24%] 	 60,000/250,000 	 04:09:53
[25%] 	 62,500/250,000 	 04:21:04
Match: Event 81064375, Lines 3, DAngle 0.1508
[26%] 	 65,000/250,000 	 04:38:04
[27%] 	 67,500/250,000 	 04:48:47
[28%] 	 70,000/250,000 	 04:59:56
Match: Event 81071959, Lines 3, DAngle 0.0617
[29%] 	 72,500/250,000 	 05:13:09
Match: Event 81073046, Lines 3, DAngle 0.0931
[30%] 	 75,000/250,000 	 05:28:39
[31%] 	 77,500/250,000 	 05:42:29
Match: Event 81079392, Lines 3, DAngle 0.1759
[32%] 	 80,000/250,000 	 05:55:33
[33%] 	 82,500/250,000 	 06:07:11
[34%] 	 85,000/250,000 	 06:18:57
Match: Event 81085801, Lines 3, DAngle 0.0466
[35%] 	 87,500/250,000 	 06:36:05
[36%] 	 90,000/250,000 	 06:47:51
Match: Event 81090957, Lines 3, DAngle 0.1254
[37%] 	 92,500/250,000 	 07:08:46
[38%] 	 95,000/250,000 	 07:17:51
[39%] 	 97,500/250,000 	 07:32:29
Match: Event 81099852, Lines 9, DAngle 0.3141
[40%] 	 100,000/250,000 	 08:01:36
[41%] 	 102,500/250,000 	 08:13:54
Match: Event 81103672, Lines 3, DAngle 0.0541
[42%] 	 105,000/250,000 	 08:24:12
[43%] 	 107,500/250,000 	 08:38:16
[44%] 	 110,000/250,000 	 08:48:19
[45%] 	 112,500/250,000 	 09:03:38
