search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6729 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0350.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 350250162, Lines 3, DAngle 0.0043
[1%] 	 2,500/250,000 	 00:16:40
[2%] 	 5,000/250,000 	 00:37:08
[3%] 	 7,500/250,000 	 01:00:36
[4%] 	 10,000/250,000 	 01:23:10
[5%] 	 12,500/250,000 	 01:44:27
[6%] 	 15,000/250,000 	 02:00:34
[7%] 	 17,500/250,000 	 02:18:01
Match: Event 350269795, Lines 4, DAngle 0.1750
[8%] 	 20,000/250,000 	 02:54:02
[9%] 	 22,500/250,000 	 03:17:45
Match: Event 350272836, Lines 3, DAngle 0.0130
[10%] 	 25,000/250,000 	 03:39:15
[11%] 	 27,500/250,000 	 04:00:46
[12%] 	 30,000/250,000 	 04:19:16
[13%] 	 32,500/250,000 	 04:40:18
[14%] 	 35,000/250,000 	 04:57:01
[15%] 	 37,500/250,000 	 05:20:48
[16%] 	 40,000/250,000 	 05:45:36
[17%] 	 42,500/250,000 	 06:05:37
[18%] 	 45,000/250,000 	 06:22:00
[19%] 	 47,500/250,000 	 06:42:10
[20%] 	 50,000/250,000 	 07:01:39
[21%] 	 52,500/250,000 	 07:21:41
[22%] 	 55,000/250,000 	 07:40:29
[23%] 	 57,500/250,000 	 07:54:13
[24%] 	 60,000/250,000 	 08:12:33
[25%] 	 62,500/250,000 	 08:37:42
[26%] 	 65,000/250,000 	 09:01:25
[27%] 	 67,500/250,000 	 09:24:17
Match: Event 350319235, Lines 3, DAngle 0.0931
[28%] 	 70,000/250,000 	 09:46:52
[29%] 	 72,500/250,000 	 10:07:10
[30%] 	 75,000/250,000 	 10:30:00
[31%] 	 77,500/250,000 	 10:45:17
[32%] 	 80,000/250,000 	 10:58:39
[33%] 	 82,500/250,000 	 11:15:59
[34%] 	 85,000/250,000 	 11:39:54
[35%] 	 87,500/250,000 	 11:59:07
Match: Event 350337682, Lines 3, DAngle 0.0833
[36%] 	 90,000/250,000 	 12:22:13
[37%] 	 92,500/250,000 	 12:41:57
Match: Event 350342998, Lines 3, DAngle 0.0487
[38%] 	 95,000/250,000 	 13:00:27
Match: Event 350345585, Lines 3, DAngle 0.0498
[39%] 	 97,500/250,000 	 13:18:04
[40%] 	 100,000/250,000 	 13:38:20
[41%] 	 102,500/250,000 	 14:01:18
[42%] 	 105,000/250,000 	 14:22:12
[43%] 	 107,500/250,000 	 14:42:35
Match: Event 350357667, Lines 4, DAngle 0.0433
[44%] 	 110,000/250,000 	 15:12:25
Match: Event 350360982, Lines 3, DAngle 0.1694
