search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3050 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:16:59
[2%] 	 5,000/250,000 	 00:42:43
[3%] 	 7,500/250,000 	 01:03:11
[4%] 	 10,000/250,000 	 01:23:09
[5%] 	 12,500/250,000 	 01:50:55
[6%] 	 15,000/250,000 	 02:08:00
[7%] 	 17,500/250,000 	 02:21:51
Match: Event 154517894, Lines 4, DAngle 0.0920
[8%] 	 20,000/250,000 	 02:47:04
[9%] 	 22,500/250,000 	 03:06:25
[10%] 	 25,000/250,000 	 03:29:07
Match: Event 154525714, Lines 11, DAngle 0.5581
[11%] 	 27,500/250,000 	 04:16:28
[12%] 	 30,000/250,000 	 04:36:59
[13%] 	 32,500/250,000 	 04:56:03
[14%] 	 35,000/250,000 	 05:15:57
[15%] 	 37,500/250,000 	 05:37:23
Match: Event 154539949, Lines 3, DAngle 0.0763
[16%] 	 40,000/250,000 	 06:05:02
[17%] 	 42,500/250,000 	 06:30:39
[18%] 	 45,000/250,000 	 06:52:58
[19%] 	 47,500/250,000 	 07:11:09
[20%] 	 50,000/250,000 	 07:29:04
[21%] 	 52,500/250,000 	 07:48:44
[22%] 	 55,000/250,000 	 08:11:30
[23%] 	 57,500/250,000 	 08:29:43
[24%] 	 60,000/250,000 	 08:54:59
[25%] 	 62,500/250,000 	 09:17:26
[26%] 	 65,000/250,000 	 09:38:28
[27%] 	 67,500/250,000 	 10:00:33
[28%] 	 70,000/250,000 	 10:20:35
[29%] 	 72,500/250,000 	 10:42:02
[30%] 	 75,000/250,000 	 10:59:09
Match: Event 154576781, Lines 3, DAngle 0.0530
[31%] 	 77,500/250,000 	 11:19:43
[32%] 	 80,000/250,000 	 11:37:41
[33%] 	 82,500/250,000 	 11:54:43
[34%] 	 85,000/250,000 	 12:19:05
[35%] 	 87,500/250,000 	 12:37:30
[36%] 	 90,000/250,000 	 12:57:29
Match: Event 154591042, Lines 3, DAngle 0.0758
[37%] 	 92,500/250,000 	 13:14:53
[38%] 	 95,000/250,000 	 13:43:32
[39%] 	 97,500/250,000 	 14:03:34
[40%] 	 100,000/250,000 	 14:30:03
[41%] 	 102,500/250,000 	 14:52:07
Match: Event 154603949, Lines 4, DAngle 0.0217
[42%] 	 105,000/250,000 	 15:11:52
[43%] 	 107,500/250,000 	 15:40:01
Match: Event 154608449, Lines 3, DAngle 0.0877
[44%] 	 110,000/250,000 	 16:02:04
Match: Event 154611798, Lines 8, DAngle 0.3560
[45%] 	 112,500/250,000 	 16:34:31
Match: Event 154613159, Lines 3, DAngle 0.0875
[46%] 	 115,000/250,000 	 16:54:55
[47%] 	 117,500/250,000 	 17:09:20
[48%] 	 120,000/250,000 	 17:30:10
Match: Event 154621017, Lines 4, DAngle 0.0422
[49%] 	 122,500/250,000 	 17:47:55
[50%] 	 125,000/250,000 	 18:09:30
[51%] 	 127,500/250,000 	 18:28:35
[52%] 	 130,000/250,000 	 18:47:00
[53%] 	 132,500/250,000 	 19:10:16
[54%] 	 135,000/250,000 	 19:27:25
