search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2236 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0095.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:53
Match: Event 95754192, Lines 3, DAngle 0.2022
[2%] 	 5,000/250,000 	 00:24:46
[3%] 	 7,500/250,000 	 00:35:31
[4%] 	 10,000/250,000 	 00:43:45
[5%] 	 12,500/250,000 	 00:55:41
[6%] 	 15,000/250,000 	 01:08:35
[7%] 	 17,500/250,000 	 01:19:45
Match: Event 95767982, Lines 3, DAngle 0.0206
[8%] 	 20,000/250,000 	 01:29:56
[9%] 	 22,500/250,000 	 01:38:49
[10%] 	 25,000/250,000 	 01:46:29
[11%] 	 27,500/250,000 	 01:54:35
Match: Event 95779371, Lines 7, DAngle 0.0595
[12%] 	 30,000/250,000 	 02:04:11
Match: Event 95780804, Lines 3, DAngle 0.0973
[13%] 	 32,500/250,000 	 02:16:30
[14%] 	 35,000/250,000 	 02:26:55
[15%] 	 37,500/250,000 	 02:39:00
[16%] 	 40,000/250,000 	 02:50:23
[17%] 	 42,500/250,000 	 03:00:10
[18%] 	 45,000/250,000 	 03:10:35
[19%] 	 47,500/250,000 	 03:19:17
[20%] 	 50,000/250,000 	 03:30:09
[21%] 	 52,500/250,000 	 03:39:22
[22%] 	 55,000/250,000 	 03:47:40
[23%] 	 57,500/250,000 	 03:58:57
[24%] 	 60,000/250,000 	 04:12:27
