search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3023 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0009.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:10
Match: Event 9003725, Lines 3, DAngle 0.0011
[2%] 	 5,000/250,000 	 00:41:50
[3%] 	 7,500/250,000 	 01:11:07
Match: Event 9009184, Lines 3, DAngle 0.0152
[4%] 	 10,000/250,000 	 01:37:29
[5%] 	 12,500/250,000 	 01:59:12
[6%] 	 15,000/250,000 	 02:21:13
[7%] 	 17,500/250,000 	 02:50:21
[8%] 	 20,000/250,000 	 03:12:03
[9%] 	 22,500/250,000 	 03:31:54
[10%] 	 25,000/250,000 	 03:59:33
[11%] 	 27,500/250,000 	 04:30:52
[12%] 	 30,000/250,000 	 04:52:44
[13%] 	 32,500/250,000 	 05:13:27
[14%] 	 35,000/250,000 	 05:35:55
Match: Event 9035075, Lines 3, DAngle 0.0217
[15%] 	 37,500/250,000 	 05:56:49
[16%] 	 40,000/250,000 	 06:14:53
[17%] 	 42,500/250,000 	 06:37:35
[18%] 	 45,000/250,000 	 06:59:54
[19%] 	 47,500/250,000 	 07:29:52
[20%] 	 50,000/250,000 	 07:53:15
[21%] 	 52,500/250,000 	 08:17:12
[22%] 	 55,000/250,000 	 08:38:37
Match: Event 9056086, Lines 9, DAngle 0.4519
[23%] 	 57,500/250,000 	 09:26:47
[24%] 	 60,000/250,000 	 09:51:26
[25%] 	 62,500/250,000 	 10:13:23
[26%] 	 65,000/250,000 	 10:33:01
[27%] 	 67,500/250,000 	 10:55:39
[28%] 	 70,000/250,000 	 11:17:27
[29%] 	 72,500/250,000 	 11:40:45
[30%] 	 75,000/250,000 	 12:03:24
[31%] 	 77,500/250,000 	 12:26:46
[32%] 	 80,000/250,000 	 12:50:39
Match: Event 9081676, Lines 3, DAngle 0.0595
[33%] 	 82,500/250,000 	 13:11:28
[34%] 	 85,000/250,000 	 13:33:00
[35%] 	 87,500/250,000 	 13:52:10
[36%] 	 90,000/250,000 	 14:25:17
[37%] 	 92,500/250,000 	 14:48:50
[38%] 	 95,000/250,000 	 15:11:05
[39%] 	 97,500/250,000 	 15:33:31
Match: Event 9099277, Lines 3, DAngle 0.0130
[40%] 	 100,000/250,000 	 16:01:03
[41%] 	 102,500/250,000 	 16:25:04
[42%] 	 105,000/250,000 	 16:52:00
[43%] 	 107,500/250,000 	 17:19:44
[44%] 	 110,000/250,000 	 17:43:01
[45%] 	 112,500/250,000 	 18:03:05
[46%] 	 115,000/250,000 	 18:25:47
[47%] 	 117,500/250,000 	 18:47:42
[48%] 	 120,000/250,000 	 19:07:24
Match: Event 9120087, Lines 3, DAngle 0.0173
Match: Event 9121252, Lines 3, DAngle 0.0574
[49%] 	 122,500/250,000 	 19:41:43
[50%] 	 125,000/250,000 	 20:00:31
[51%] 	 127,500/250,000 	 20:29:52
[52%] 	 130,000/250,000 	 20:45:13
[53%] 	 132,500/250,000 	 21:02:29
Match: Event 9132800, Lines 3, DAngle 0.2198
[54%] 	 135,000/250,000 	 21:22:53
[55%] 	 137,500/250,000 	 21:44:24
Match: Event 9138791, Lines 5, DAngle 0.0152
[56%] 	 140,000/250,000 	 22:02:05
[57%] 	 142,500/250,000 	 22:24:15
[58%] 	 145,000/250,000 	 22:41:27
[59%] 	 147,500/250,000 	 22:59:01
[60%] 	 150,000/250,000 	 23:20:32
[61%] 	 152,500/250,000 	 23:36:46
[62%] 	 155,000/250,000 	 23:52:16
Match: Event 9155310, Lines 4, DAngle 0.0909
[63%] 	 157,500/250,000 	 24:11:44
[64%] 	 160,000/250,000 	 24:29:40
Match: Event 9161642, Lines 3, DAngle 0.0769
[65%] 	 162,500/250,000 	 24:48:19
[66%] 	 165,000/250,000 	 25:06:53
[67%] 	 167,500/250,000 	 25:24:47
[68%] 	 170,000/250,000 	 25:41:57
[69%] 	 172,500/250,000 	 26:08:19
[70%] 	 175,000/250,000 	 26:22:44
[71%] 	 177,500/250,000 	 26:40:29
[72%] 	 180,000/250,000 	 26:56:29
[73%] 	 182,500/250,000 	 27:14:52
[74%] 	 185,000/250,000 	 27:26:53
[75%] 	 187,500/250,000 	 27:39:25
[76%] 	 190,000/250,000 	 27:52:44
[77%] 	 192,500/250,000 	 28:09:24
[78%] 	 195,000/250,000 	 28:24:03
[79%] 	 197,500/250,000 	 28:39:19
[80%] 	 200,000/250,000 	 28:54:33
Match: Event 9200533, Lines 3, DAngle 0.0866
[81%] 	 202,500/250,000 	 29:15:53
[82%] 	 205,000/250,000 	 29:30:30
[83%] 	 207,500/250,000 	 29:45:49
[84%] 	 210,000/250,000 	 30:00:15
[85%] 	 212,500/250,000 	 30:15:17
[86%] 	 215,000/250,000 	 30:29:36
[87%] 	 217,500/250,000 	 30:43:18
[88%] 	 220,000/250,000 	 31:02:30
Match: Event 9221800, Lines 4, DAngle 0.1059
[89%] 	 222,500/250,000 	 31:21:52
[90%] 	 225,000/250,000 	 31:42:52
Match: Event 9226848, Lines 3, DAngle 0.1717
[91%] 	 227,500/250,000 	 31:59:48
[92%] 	 230,000/250,000 	 32:14:23
[93%] 	 232,500/250,000 	 32:36:28
Match: Event 9233104, Lines 4, DAngle 0.2885
[94%] 	 235,000/250,000 	 32:55:27
[95%] 	 237,500/250,000 	 33:10:49
[96%] 	 240,000/250,000 	 33:26:17
[97%] 	 242,500/250,000 	 33:43:02
Match: Event 9243237, Lines 6, DAngle 0.0563
[98%] 	 245,000/250,000 	 34:06:20
Match: Event 9246881, Lines 4, DAngle 0.1136
[99%] 	 247,500/250,000 	 34:25:36
Finished in 124914.16s.
 ~ 5) DONE !
