search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3601 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0122.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:26
[2%] 	 5,000/250,000 	 00:25:43
[3%] 	 7,500/250,000 	 00:36:50
[4%] 	 10,000/250,000 	 00:50:25
[5%] 	 12,500/250,000 	 01:03:40
Match: Event 122513771, Lines 3, DAngle 0.0032
[6%] 	 15,000/250,000 	 01:12:35
Match: Event 122517240, Lines 4, DAngle 0.0896
[7%] 	 17,500/250,000 	 01:22:37
[8%] 	 20,000/250,000 	 01:30:40
Match: Event 122521415, Lines 4, DAngle 0.1264
[9%] 	 22,500/250,000 	 01:44:00
[10%] 	 25,000/250,000 	 01:55:12
[11%] 	 27,500/250,000 	 02:05:09
[12%] 	 30,000/250,000 	 02:19:30
Match: Event 122531301, Lines 5, DAngle 0.1277
[13%] 	 32,500/250,000 	 02:34:24
[14%] 	 35,000/250,000 	 02:47:28
[15%] 	 37,500/250,000 	 02:58:39
Match: Event 122537725, Lines 4, DAngle 0.1220
[16%] 	 40,000/250,000 	 03:09:26
[17%] 	 42,500/250,000 	 03:20:01
[18%] 	 45,000/250,000 	 03:29:10
[19%] 	 47,500/250,000 	 03:39:37
[20%] 	 50,000/250,000 	 03:51:07
[21%] 	 52,500/250,000 	 04:03:05
Match: Event 122554242, Lines 5, DAngle 0.1007
[22%] 	 55,000/250,000 	 04:15:18
[23%] 	 57,500/250,000 	 04:27:10
[24%] 	 60,000/250,000 	 04:35:53
[25%] 	 62,500/250,000 	 04:47:37
[26%] 	 65,000/250,000 	 04:56:26
[27%] 	 67,500/250,000 	 05:05:12
[28%] 	 70,000/250,000 	 05:15:14
Match: Event 122572427, Lines 4, DAngle 0.1233
[29%] 	 72,500/250,000 	 05:29:41
[30%] 	 75,000/250,000 	 05:38:23
[31%] 	 77,500/250,000 	 05:48:58
[32%] 	 80,000/250,000 	 05:56:39
[33%] 	 82,500/250,000 	 06:08:15
[34%] 	 85,000/250,000 	 06:18:01
Match: Event 122585507, Lines 3, DAngle 0.0217
[35%] 	 87,500/250,000 	 06:31:44
[36%] 	 90,000/250,000 	 06:44:19
[37%] 	 92,500/250,000 	 06:52:56
[38%] 	 95,000/250,000 	 07:02:11
[39%] 	 97,500/250,000 	 07:16:07
[40%] 	 100,000/250,000 	 07:26:52
[41%] 	 102,500/250,000 	 07:36:17
Match: Event 122603414, Lines 5, DAngle 0.0715
[42%] 	 105,000/250,000 	 07:48:54
Match: Event 122605790, Lines 6, DAngle 0.1222
[43%] 	 107,500/250,000 	 08:00:10
[44%] 	 110,000/250,000 	 08:11:01
Match: Event 122610378, Lines 6, DAngle 0.3057
[45%] 	 112,500/250,000 	 08:25:56
[46%] 	 115,000/250,000 	 08:39:23
[47%] 	 117,500/250,000 	 08:50:34
Match: Event 122618558, Lines 4, DAngle 0.0552
[48%] 	 120,000/250,000 	 09:06:23
Match: Event 122621025, Lines 4, DAngle 0.0444
[49%] 	 122,500/250,000 	 09:17:28
[50%] 	 125,000/250,000 	 09:27:14
Match: Event 122625978, Lines 3, DAngle 0.0960
[51%] 	 127,500/250,000 	 09:43:10
[52%] 	 130,000/250,000 	 09:54:54
[53%] 	 132,500/250,000 	 10:06:23
[54%] 	 135,000/250,000 	 10:18:11
[55%] 	 137,500/250,000 	 10:31:35
[56%] 	 140,000/250,000 	 10:43:07
[57%] 	 142,500/250,000 	 10:53:57
Match: Event 122644271, Lines 5, DAngle 0.1976
[58%] 	 145,000/250,000 	 11:12:58
