search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2039 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0316.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:53
[2%] 	 5,000/250,000 	 00:23:43
[3%] 	 7,500/250,000 	 00:35:22
[4%] 	 10,000/250,000 	 00:46:33
[5%] 	 12,500/250,000 	 00:58:08
[6%] 	 15,000/250,000 	 01:11:53
[7%] 	 17,500/250,000 	 01:23:14
[8%] 	 20,000/250,000 	 01:38:40
[9%] 	 22,500/250,000 	 01:51:46
[10%] 	 25,000/250,000 	 02:04:25
Match: Event 316276684, Lines 3, DAngle 0.1582
[11%] 	 27,500/250,000 	 02:13:49
[12%] 	 30,000/250,000 	 02:22:32
[13%] 	 32,500/250,000 	 02:29:51
Match: Event 316284697, Lines 4, DAngle 0.0412
[14%] 	 35,000/250,000 	 02:39:21
[15%] 	 37,500/250,000 	 02:48:52
[16%] 	 40,000/250,000 	 03:00:08
Match: Event 316291262, Lines 8, DAngle 0.2361
[17%] 	 42,500/250,000 	 03:15:02
Match: Event 316293216, Lines 3, DAngle 0.0874
[18%] 	 45,000/250,000 	 03:28:26
[19%] 	 47,500/250,000 	 03:38:32
[20%] 	 50,000/250,000 	 03:47:51
[21%] 	 52,500/250,000 	 03:56:39
[22%] 	 55,000/250,000 	 04:07:59
[23%] 	 57,500/250,000 	 04:27:41
[24%] 	 60,000/250,000 	 04:39:35
Match: Event 316310190, Lines 3, DAngle 0.1228
[25%] 	 62,500/250,000 	 04:51:38
[26%] 	 65,000/250,000 	 05:00:34
[27%] 	 67,500/250,000 	 05:10:18
[28%] 	 70,000/250,000 	 05:21:01
Match: Event 316320237, Lines 3, DAngle 0.0271
[29%] 	 72,500/250,000 	 05:32:08
[30%] 	 75,000/250,000 	 05:43:35
[31%] 	 77,500/250,000 	 05:53:12
Match: Event 316329213, Lines 3, DAngle 0.0735
[32%] 	 80,000/250,000 	 06:05:29
[33%] 	 82,500/250,000 	 06:18:30
[34%] 	 85,000/250,000 	 06:27:27
[35%] 	 87,500/250,000 	 06:38:37
[36%] 	 90,000/250,000 	 06:48:52
[37%] 	 92,500/250,000 	 06:59:05
[38%] 	 95,000/250,000 	 07:12:04
[39%] 	 97,500/250,000 	 07:21:41
Match: Event 316349671, Lines 3, DAngle 0.0271
[40%] 	 100,000/250,000 	 07:32:59
[41%] 	 102,500/250,000 	 07:42:24
[42%] 	 105,000/250,000 	 07:51:34
[43%] 	 107,500/250,000 	 08:02:08
[44%] 	 110,000/250,000 	 08:14:02
[45%] 	 112,500/250,000 	 08:28:16
[46%] 	 115,000/250,000 	 08:41:49
[47%] 	 117,500/250,000 	 08:51:31
[48%] 	 120,000/250,000 	 08:59:20
[49%] 	 122,500/250,000 	 09:12:08
[50%] 	 125,000/250,000 	 09:22:07
[51%] 	 127,500/250,000 	 09:30:23
[52%] 	 130,000/250,000 	 09:42:04
Match: Event 316382474, Lines 4, DAngle 0.0487
[53%] 	 132,500/250,000 	 09:53:21
Match: Event 316383994, Lines 4, DAngle 0.0531
[54%] 	 135,000/250,000 	 10:05:33
[55%] 	 137,500/250,000 	 10:17:16
[56%] 	 140,000/250,000 	 10:28:12
[57%] 	 142,500/250,000 	 10:38:46
[58%] 	 145,000/250,000 	 10:46:37
[59%] 	 147,500/250,000 	 10:57:48
[60%] 	 150,000/250,000 	 11:08:53
[61%] 	 152,500/250,000 	 11:23:33
[62%] 	 155,000/250,000 	 11:34:47
[63%] 	 157,500/250,000 	 11:48:22
[64%] 	 160,000/250,000 	 11:59:47
[65%] 	 162,500/250,000 	 12:11:13
Match: Event 316413371, Lines 3, DAngle 0.0336
[66%] 	 165,000/250,000 	 12:22:44
Match: Event 316415058, Lines 3, DAngle 0.1399
[67%] 	 167,500/250,000 	 12:37:57
[68%] 	 170,000/250,000 	 12:50:24
[69%] 	 172,500/250,000 	 13:01:19
[70%] 	 175,000/250,000 	 13:13:15
[71%] 	 177,500/250,000 	 13:24:09
[72%] 	 180,000/250,000 	 13:34:03
[73%] 	 182,500/250,000 	 13:47:05
[74%] 	 185,000/250,000 	 14:01:14
[75%] 	 187,500/250,000 	 14:09:11
Match: Event 316437788, Lines 3, DAngle 0.1356
[76%] 	 190,000/250,000 	 14:22:38
Match: Event 316440364, Lines 3, DAngle 0.0065
[77%] 	 192,500/250,000 	 14:35:01
[78%] 	 195,000/250,000 	 14:46:11
[79%] 	 197,500/250,000 	 15:00:12
[80%] 	 200,000/250,000 	 15:10:30
[81%] 	 202,500/250,000 	 15:21:55
[82%] 	 205,000/250,000 	 15:35:31
[83%] 	 207,500/250,000 	 15:48:39
[84%] 	 210,000/250,000 	 16:03:41
[85%] 	 212,500/250,000 	 16:14:34
[86%] 	 215,000/250,000 	 16:25:43
[87%] 	 217,500/250,000 	 16:36:56
[88%] 	 220,000/250,000 	 16:47:26
[89%] 	 222,500/250,000 	 16:56:58
[90%] 	 225,000/250,000 	 17:05:58
[91%] 	 227,500/250,000 	 17:17:38
[92%] 	 230,000/250,000 	 17:27:53
[93%] 	 232,500/250,000 	 17:40:02
Match: Event 316482737, Lines 9, DAngle 0.2071
[94%] 	 235,000/250,000 	 17:53:56
[95%] 	 237,500/250,000 	 18:04:32
[96%] 	 240,000/250,000 	 18:12:42
Match: Event 316491873, Lines 3, DAngle 0.0271
[97%] 	 242,500/250,000 	 18:22:14
[98%] 	 245,000/250,000 	 18:32:54
[99%] 	 247,500/250,000 	 18:44:13
Finished in 68179.94s.
 ~ 5) DONE !
