search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1422 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 107750494, Lines 4, DAngle 0.0973
[1%] 	 2,500/250,000 	 00:08:00
Match: Event 107753424, Lines 4, DAngle 0.0195
[2%] 	 5,000/250,000 	 00:17:38
[3%] 	 7,500/250,000 	 00:28:13
[4%] 	 10,000/250,000 	 00:39:22
Match: Event 107760421, Lines 19, DAngle 0.7040
Match: Event 107761283, Lines 3, DAngle 0.2144
[5%] 	 12,500/250,000 	 01:22:55
Match: Event 107764095, Lines 3, DAngle 0.2029
[6%] 	 15,000/250,000 	 01:32:58
[7%] 	 17,500/250,000 	 01:42:28
[8%] 	 20,000/250,000 	 01:50:07
[9%] 	 22,500/250,000 	 02:01:25
[10%] 	 25,000/250,000 	 02:09:49
[11%] 	 27,500/250,000 	 02:20:19
[12%] 	 30,000/250,000 	 02:29:10
[13%] 	 32,500/250,000 	 02:38:15
Match: Event 107783796, Lines 3, DAngle 0.0152
[14%] 	 35,000/250,000 	 02:48:28
[15%] 	 37,500/250,000 	 03:02:11
[16%] 	 40,000/250,000 	 03:11:44
[17%] 	 42,500/250,000 	 03:21:03
Match: Event 107793365, Lines 3, DAngle 0.0952
Match: Event 107793918, Lines 5, DAngle 0.1749
[18%] 	 45,000/250,000 	 03:35:34
[19%] 	 47,500/250,000 	 03:44:04
Match: Event 107797798, Lines 3, DAngle 0.0864
[20%] 	 50,000/250,000 	 03:54:26
Match: Event 107801308, Lines 4, DAngle 0.0195
[21%] 	 52,500/250,000 	 04:04:22
[22%] 	 55,000/250,000 	 04:13:03
[23%] 	 57,500/250,000 	 04:25:17
[24%] 	 60,000/250,000 	 04:33:00
[25%] 	 62,500/250,000 	 04:41:58
Match: Event 107812990, Lines 11, DAngle 0.2017
[26%] 	 65,000/250,000 	 04:55:54
[27%] 	 67,500/250,000 	 05:06:27
Match: Event 107819786, Lines 3, DAngle 0.0195
[28%] 	 70,000/250,000 	 05:18:00
[29%] 	 72,500/250,000 	 05:26:46
[30%] 	 75,000/250,000 	 05:38:28
[31%] 	 77,500/250,000 	 05:46:27
[32%] 	 80,000/250,000 	 05:54:54
[33%] 	 82,500/250,000 	 06:04:03
[34%] 	 85,000/250,000 	 06:13:14
[35%] 	 87,500/250,000 	 06:21:48
[36%] 	 90,000/250,000 	 06:32:22
[37%] 	 92,500/250,000 	 06:42:28
[38%] 	 95,000/250,000 	 06:53:50
[39%] 	 97,500/250,000 	 07:05:59
Match: Event 107847687, Lines 4, DAngle 0.0801
Match: Event 107847992, Lines 3, DAngle 0.0671
[40%] 	 100,000/250,000 	 07:18:48
[41%] 	 102,500/250,000 	 07:28:36
Match: Event 107853041, Lines 3, DAngle 0.0173
[42%] 	 105,000/250,000 	 07:39:36
[43%] 	 107,500/250,000 	 07:48:46
[44%] 	 110,000/250,000 	 07:56:57
[45%] 	 112,500/250,000 	 08:05:44
[46%] 	 115,000/250,000 	 08:15:13
Match: Event 107865098, Lines 3, DAngle 0.0022
Match: Event 107865536, Lines 4, DAngle 0.0950
[47%] 	 117,500/250,000 	 08:24:56
[48%] 	 120,000/250,000 	 08:36:01
[49%] 	 122,500/250,000 	 08:45:38
[50%] 	 125,000/250,000 	 08:55:08
Match: Event 107875955, Lines 3, DAngle 0.0563
[51%] 	 127,500/250,000 	 09:05:55
[52%] 	 130,000/250,000 	 09:16:52
Match: Event 107881857, Lines 4, DAngle 0.0909
[53%] 	 132,500/250,000 	 09:26:25
[54%] 	 135,000/250,000 	 09:39:51
Match: Event 107885905, Lines 6, DAngle 0.1513
Match: Event 107887462, Lines 5, DAngle 0.1329
[55%] 	 137,500/250,000 	 10:00:09
[56%] 	 140,000/250,000 	 10:11:26
[57%] 	 142,500/250,000 	 10:27:26
Match: Event 107894260, Lines 8, DAngle 0.5482
