search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1660 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:26
Match: Event 103253297, Lines 3, DAngle 0.0217
[2%] 	 5,000/250,000 	 00:24:31
[3%] 	 7,500/250,000 	 00:33:50
[4%] 	 10,000/250,000 	 00:45:07
[5%] 	 12,500/250,000 	 00:55:36
[6%] 	 15,000/250,000 	 01:07:53
[7%] 	 17,500/250,000 	 01:16:33
[8%] 	 20,000/250,000 	 01:27:58
[9%] 	 22,500/250,000 	 01:41:23
[10%] 	 25,000/250,000 	 01:49:43
[11%] 	 27,500/250,000 	 02:00:54
[12%] 	 30,000/250,000 	 02:13:10
Match: Event 103282236, Lines 3, DAngle 0.0542
[13%] 	 32,500/250,000 	 02:23:30
Match: Event 103284938, Lines 4, DAngle 0.1113
[14%] 	 35,000/250,000 	 02:36:59
[15%] 	 37,500/250,000 	 02:48:33
[16%] 	 40,000/250,000 	 02:58:55
[17%] 	 42,500/250,000 	 03:09:08
Match: Event 103293733, Lines 3, DAngle 0.1833
[18%] 	 45,000/250,000 	 03:18:21
[19%] 	 47,500/250,000 	 03:30:34
Match: Event 103298247, Lines 3, DAngle 0.0368
[20%] 	 50,000/250,000 	 03:45:11
[21%] 	 52,500/250,000 	 03:56:26
[22%] 	 55,000/250,000 	 04:06:05
[23%] 	 57,500/250,000 	 04:15:51
[24%] 	 60,000/250,000 	 04:24:50
[25%] 	 62,500/250,000 	 04:33:05
[26%] 	 65,000/250,000 	 04:42:12
Match: Event 103315898, Lines 4, DAngle 0.0769
[27%] 	 67,500/250,000 	 04:55:04
[28%] 	 70,000/250,000 	 05:07:36
[29%] 	 72,500/250,000 	 05:15:59
[30%] 	 75,000/250,000 	 05:26:41
[31%] 	 77,500/250,000 	 05:36:54
[32%] 	 80,000/250,000 	 05:44:13
[33%] 	 82,500/250,000 	 05:50:51
[34%] 	 85,000/250,000 	 05:59:54
[35%] 	 87,500/250,000 	 06:09:07
[36%] 	 90,000/250,000 	 06:17:09
[37%] 	 92,500/250,000 	 06:25:55
[38%] 	 95,000/250,000 	 06:33:47
[39%] 	 97,500/250,000 	 06:41:30
[40%] 	 100,000/250,000 	 06:49:58
[41%] 	 102,500/250,000 	 06:58:32
[42%] 	 105,000/250,000 	 07:09:59
[43%] 	 107,500/250,000 	 07:17:39
Match: Event 103358698, Lines 5, DAngle 0.0931
[44%] 	 110,000/250,000 	 07:28:17
Match: Event 103361458, Lines 3, DAngle 0.0227
[45%] 	 112,500/250,000 	 07:38:40
[46%] 	 115,000/250,000 	 07:48:13
[47%] 	 117,500/250,000 	 07:56:08
[48%] 	 120,000/250,000 	 08:06:14
[49%] 	 122,500/250,000 	 08:15:15
[50%] 	 125,000/250,000 	 08:28:11
Match: Event 103377117, Lines 8, DAngle 0.3271
[51%] 	 127,500/250,000 	 08:40:51
Match: Event 103378237, Lines 3, DAngle 0.0520
[52%] 	 130,000/250,000 	 08:49:50
[53%] 	 132,500/250,000 	 08:58:26
[54%] 	 135,000/250,000 	 09:07:16
[55%] 	 137,500/250,000 	 09:17:25
Match: Event 103387778, Lines 4, DAngle 0.0833
[56%] 	 140,000/250,000 	 09:27:26
[57%] 	 142,500/250,000 	 09:36:43
Match: Event 103393459, Lines 3, DAngle 0.0628
[58%] 	 145,000/250,000 	 09:48:17
[59%] 	 147,500/250,000 	 09:55:20
Match: Event 103399306, Lines 7, DAngle 0.1383
[60%] 	 150,000/250,000 	 10:10:46
[61%] 	 152,500/250,000 	 10:21:29
Match: Event 103403111, Lines 4, DAngle 0.1007
[62%] 	 155,000/250,000 	 10:35:24
[63%] 	 157,500/250,000 	 10:44:58
[64%] 	 160,000/250,000 	 10:53:48
[65%] 	 162,500/250,000 	 11:07:10
[66%] 	 165,000/250,000 	 11:17:35
Match: Event 103415950, Lines 4, DAngle 0.0595
[67%] 	 167,500/250,000 	 11:29:40
[68%] 	 170,000/250,000 	 11:45:32
[69%] 	 172,500/250,000 	 11:55:02
[70%] 	 175,000/250,000 	 12:06:19
[71%] 	 177,500/250,000 	 12:18:59
[72%] 	 180,000/250,000 	 12:29:14
Match: Event 103431804, Lines 4, DAngle 0.0173
[73%] 	 182,500/250,000 	 12:40:31
Match: Event 103432897, Lines 3, DAngle 0.0271
