search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6775 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0153.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 153250579, Lines 3, DAngle 0.1958
[1%] 	 2,500/250,000 	 00:21:28
[2%] 	 5,000/250,000 	 00:36:10
[3%] 	 7,500/250,000 	 00:55:56
Match: Event 153258364, Lines 4, DAngle 0.0931
[4%] 	 10,000/250,000 	 01:11:11
[5%] 	 12,500/250,000 	 01:25:26
[6%] 	 15,000/250,000 	 01:40:18
Match: Event 153265091, Lines 3, DAngle 0.0076
[7%] 	 17,500/250,000 	 01:58:49
[8%] 	 20,000/250,000 	 02:14:24
[9%] 	 22,500/250,000 	 02:38:09
[10%] 	 25,000/250,000 	 02:53:05
Match: Event 153276879, Lines 7, DAngle 0.1352
[11%] 	 27,500/250,000 	 03:14:07
[12%] 	 30,000/250,000 	 03:30:57
[13%] 	 32,500/250,000 	 03:46:10
Match: Event 153282663, Lines 3, DAngle 0.0162
[14%] 	 35,000/250,000 	 04:07:57
Match: Event 153285241, Lines 5, DAngle 0.0790
[15%] 	 37,500/250,000 	 04:30:37
[16%] 	 40,000/250,000 	 04:48:23
[17%] 	 42,500/250,000 	 05:07:03
[18%] 	 45,000/250,000 	 05:27:33
Match: Event 153295025, Lines 11, DAngle 0.4870
Match: Event 153295194, Lines 13, DAngle 0.1294
[19%] 	 47,500/250,000 	 06:11:18
[20%] 	 50,000/250,000 	 06:34:44
