search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7010 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0331.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:54
[2%] 	 5,000/250,000 	 00:46:23
Match: Event 331755152, Lines 9, DAngle 0.0931
[3%] 	 7,500/250,000 	 01:16:12
[4%] 	 10,000/250,000 	 01:34:05
[5%] 	 12,500/250,000 	 01:53:56
[6%] 	 15,000/250,000 	 02:14:46
[7%] 	 17,500/250,000 	 02:30:37
[8%] 	 20,000/250,000 	 02:55:31
[9%] 	 22,500/250,000 	 03:23:11
[10%] 	 25,000/250,000 	 03:45:15
[11%] 	 27,500/250,000 	 04:16:34
[12%] 	 30,000/250,000 	 04:41:59
Match: Event 331780229, Lines 5, DAngle 0.4416
Match: Event 331782415, Lines 3, DAngle 0.0108
[13%] 	 32,500/250,000 	 05:15:52
[14%] 	 35,000/250,000 	 05:37:43
[15%] 	 37,500/250,000 	 06:01:46
[16%] 	 40,000/250,000 	 06:27:54
[17%] 	 42,500/250,000 	 06:50:00
Match: Event 331793919, Lines 15, DAngle 0.6799
[18%] 	 45,000/250,000 	 07:53:45
Match: Event 331796288, Lines 3, DAngle 0.0249
[19%] 	 47,500/250,000 	 08:15:53
[20%] 	 50,000/250,000 	 08:41:00
[21%] 	 52,500/250,000 	 09:04:42
[22%] 	 55,000/250,000 	 09:26:50
[23%] 	 57,500/250,000 	 09:49:32
[24%] 	 60,000/250,000 	 10:12:15
[25%] 	 62,500/250,000 	 10:29:21
[26%] 	 65,000/250,000 	 10:54:05
[27%] 	 67,500/250,000 	 11:16:58
Match: Event 331817945, Lines 3, DAngle 0.1987
[28%] 	 70,000/250,000 	 11:50:23
[29%] 	 72,500/250,000 	 12:16:16
Match: Event 331823869, Lines 3, DAngle 0.0022
Match: Event 331824360, Lines 3, DAngle 0.0919
[30%] 	 75,000/250,000 	 12:39:59
Match: Event 331827322, Lines 4, DAngle 0.0141
[31%] 	 77,500/250,000 	 13:07:28
[32%] 	 80,000/250,000 	 13:35:41
Match: Event 331830631, Lines 10, DAngle 0.6396
