search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 354 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0351.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 351751682, Lines 3, DAngle 0.0195
[1%] 	 2,500/250,000 	 00:16:50
Match: Event 351753623, Lines 3, DAngle 0.0152
[2%] 	 5,000/250,000 	 00:34:38
[3%] 	 7,500/250,000 	 00:48:05
[4%] 	 10,000/250,000 	 01:05:01
[5%] 	 12,500/250,000 	 01:18:36
[6%] 	 15,000/250,000 	 01:34:27
[7%] 	 17,500/250,000 	 01:51:42
[8%] 	 20,000/250,000 	 02:05:27
[9%] 	 22,500/250,000 	 02:19:39
[10%] 	 25,000/250,000 	 02:34:53
[11%] 	 27,500/250,000 	 02:50:22
[12%] 	 30,000/250,000 	 03:05:56
[13%] 	 32,500/250,000 	 03:23:32
[14%] 	 35,000/250,000 	 03:43:20
[15%] 	 37,500/250,000 	 04:00:18
[16%] 	 40,000/250,000 	 04:17:30
[17%] 	 42,500/250,000 	 04:36:44
Match: Event 351793496, Lines 18, DAngle 0.4190
[18%] 	 45,000/250,000 	 05:23:47
[19%] 	 47,500/250,000 	 05:40:57
[20%] 	 50,000/250,000 	 06:00:39
[21%] 	 52,500/250,000 	 06:32:46
[22%] 	 55,000/250,000 	 06:56:30
Match: Event 351806576, Lines 10, DAngle 0.1976
[23%] 	 57,500/250,000 	 07:41:32
[24%] 	 60,000/250,000 	 08:06:21
Match: Event 351812024, Lines 4, DAngle 0.0498
[25%] 	 62,500/250,000 	 08:33:24
Match: Event 351813113, Lines 4, DAngle 0.0941
[26%] 	 65,000/250,000 	 09:05:47
[27%] 	 67,500/250,000 	 09:28:55
[28%] 	 70,000/250,000 	 09:46:34
Match: Event 351821736, Lines 5, DAngle 0.2008
[29%] 	 72,500/250,000 	 10:13:31
[30%] 	 75,000/250,000 	 10:39:24
[31%] 	 77,500/250,000 	 11:01:28
Match: Event 351828951, Lines 4, DAngle 0.0487
[32%] 	 80,000/250,000 	 11:31:35
Match: Event 351830402, Lines 4, DAngle 0.1383
Match: Event 351831966, Lines 3, DAngle 0.1615
[33%] 	 82,500/250,000 	 12:04:00
[34%] 	 85,000/250,000 	 12:28:49
[35%] 	 87,500/250,000 	 12:57:22
[36%] 	 90,000/250,000 	 13:32:18
[37%] 	 92,500/250,000 	 13:58:19
[38%] 	 95,000/250,000 	 14:21:31
[39%] 	 97,500/250,000 	 14:49:50
[40%] 	 100,000/250,000 	 15:24:25
Match: Event 351852236, Lines 3, DAngle 0.0573
[41%] 	 102,500/250,000 	 15:52:15
Match: Event 351853285, Lines 5, DAngle 0.1804
Match: Event 351853713, Lines 3, DAngle 0.0498
[42%] 	 105,000/250,000 	 16:23:40
[43%] 	 107,500/250,000 	 16:48:03
[44%] 	 110,000/250,000 	 17:12:57
[45%] 	 112,500/250,000 	 17:37:01
Match: Event 351863702, Lines 3, DAngle 0.0594
[46%] 	 115,000/250,000 	 18:10:15
[47%] 	 117,500/250,000 	 18:31:38
[48%] 	 120,000/250,000 	 18:54:14
[49%] 	 122,500/250,000 	 19:24:27
[50%] 	 125,000/250,000 	 19:53:27
[51%] 	 127,500/250,000 	 20:17:50
[52%] 	 130,000/250,000 	 20:40:50
Match: Event 351881194, Lines 5, DAngle 0.1545
[53%] 	 132,500/250,000 	 21:10:43
Match: Event 351882941, Lines 6, DAngle 0.2464
[54%] 	 135,000/250,000 	 21:41:39
[55%] 	 137,500/250,000 	 22:09:28
[56%] 	 140,000/250,000 	 22:35:32
[57%] 	 142,500/250,000 	 22:59:46
[58%] 	 145,000/250,000 	 23:21:53
[59%] 	 147,500/250,000 	 23:48:19
[60%] 	 150,000/250,000 	 24:15:29
Match: Event 351902209, Lines 13, DAngle 0.2008
[61%] 	 152,500/250,000 	 25:03:52
[62%] 	 155,000/250,000 	 25:29:59
[63%] 	 157,500/250,000 	 26:01:31
Match: Event 351909025, Lines 5, DAngle 0.0811
[64%] 	 160,000/250,000 	 26:26:48
[65%] 	 162,500/250,000 	 26:49:33
[66%] 	 165,000/250,000 	 27:12:53
[67%] 	 167,500/250,000 	 27:39:15
[68%] 	 170,000/250,000 	 28:10:14
[69%] 	 172,500/250,000 	 28:32:46
Match: Event 351923989, Lines 5, DAngle 0.1013
Match: Event 351924091, Lines 3, DAngle 0.1058
[70%] 	 175,000/250,000 	 29:00:26
Match: Event 351926765, Lines 3, DAngle 0.0563
[71%] 	 177,500/250,000 	 29:27:46
[72%] 	 180,000/250,000 	 29:48:49
[73%] 	 182,500/250,000 	 30:17:04
[74%] 	 185,000/250,000 	 30:36:59
Match: Event 351935050, Lines 3, DAngle 0.0152
[75%] 	 187,500/250,000 	 31:07:25
[76%] 	 190,000/250,000 	 31:34:53
[77%] 	 192,500/250,000 	 32:08:38
Match: Event 351944046, Lines 16, DAngle 0.2212
[78%] 	 195,000/250,000 	 32:58:47
[79%] 	 197,500/250,000 	 33:27:09
[80%] 	 200,000/250,000 	 33:50:55
[81%] 	 202,500/250,000 	 34:13:48
Match: Event 351952604, Lines 3, DAngle 0.1104
[82%] 	 205,000/250,000 	 34:47:28
[83%] 	 207,500/250,000 	 35:09:47
[84%] 	 210,000/250,000 	 35:32:29
[85%] 	 212,500/250,000 	 35:56:31
Match: Event 351963000, Lines 3, DAngle 0.0368
[86%] 	 215,000/250,000 	 36:18:21
Match: Event 351966185, Lines 11, DAngle 0.1780
[87%] 	 217,500/250,000 	 36:55:54
[88%] 	 220,000/250,000 	 37:22:51
[89%] 	 222,500/250,000 	 37:50:58
[90%] 	 225,000/250,000 	 38:18:20
Match: Event 351976944, Lines 4, DAngle 0.3736
[91%] 	 227,500/250,000 	 39:00:39
[92%] 	 230,000/250,000 	 39:22:14
[93%] 	 232,500/250,000 	 39:50:32
[94%] 	 235,000/250,000 	 40:16:38
Match: Event 351985475, Lines 3, DAngle 0.0043
[95%] 	 237,500/250,000 	 40:51:13
[96%] 	 240,000/250,000 	 41:09:59
[97%] 	 242,500/250,000 	 41:38:19
[98%] 	 245,000/250,000 	 42:14:52
Match: Event 351995690, Lines 3, DAngle 0.0963
[99%] 	 247,500/250,000 	 42:42:14
Finished in 155474.31s.
 ~ 5) DONE !
