search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 620 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0324.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:17
Match: Event 324254371, Lines 3, DAngle 0.1222
[2%] 	 5,000/250,000 	 00:25:43
[3%] 	 7,500/250,000 	 00:35:02
Match: Event 324259796, Lines 4, DAngle 0.0303
[4%] 	 10,000/250,000 	 00:50:25
Match: Event 324260590, Lines 9, DAngle 0.0455
[5%] 	 12,500/250,000 	 01:06:44
[6%] 	 15,000/250,000 	 01:20:57
[7%] 	 17,500/250,000 	 01:33:57
[8%] 	 20,000/250,000 	 01:43:46
[9%] 	 22,500/250,000 	 01:58:17
Match: Event 324274302, Lines 3, DAngle 0.0552
Match: Event 324274607, Lines 3, DAngle 0.0325
[10%] 	 25,000/250,000 	 02:16:10
Match: Event 324275626, Lines 3, DAngle 0.0854
[11%] 	 27,500/250,000 	 02:34:51
[12%] 	 30,000/250,000 	 02:53:59
[13%] 	 32,500/250,000 	 03:08:48
[14%] 	 35,000/250,000 	 03:20:40
[15%] 	 37,500/250,000 	 03:37:55
[16%] 	 40,000/250,000 	 04:01:46
[17%] 	 42,500/250,000 	 04:13:52
Match: Event 324294200, Lines 3, DAngle 0.0520
[18%] 	 45,000/250,000 	 04:30:39
[19%] 	 47,500/250,000 	 04:43:54
[20%] 	 50,000/250,000 	 04:54:08
