search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4508 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0329.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:23:15
[2%] 	 5,000/250,000 	 00:42:36
Match: Event 329255877, Lines 4, DAngle 0.0184
[3%] 	 7,500/250,000 	 01:06:33
Match: Event 329257614, Lines 3, DAngle 0.0411
[4%] 	 10,000/250,000 	 01:23:11
[5%] 	 12,500/250,000 	 01:43:39
Match: Event 329264710, Lines 3, DAngle 0.0173
[6%] 	 15,000/250,000 	 02:13:36
[7%] 	 17,500/250,000 	 02:36:38
[8%] 	 20,000/250,000 	 02:59:18
[9%] 	 22,500/250,000 	 03:20:55
[10%] 	 25,000/250,000 	 03:40:07
Match: Event 329275183, Lines 3, DAngle 0.1133
[11%] 	 27,500/250,000 	 04:05:08
[12%] 	 30,000/250,000 	 04:29:44
[13%] 	 32,500/250,000 	 04:49:26
[14%] 	 35,000/250,000 	 05:10:39
Match: Event 329286046, Lines 4, DAngle 0.0585
[15%] 	 37,500/250,000 	 05:42:21
[16%] 	 40,000/250,000 	 06:03:16
Match: Event 329292152, Lines 3, DAngle 0.0412
[17%] 	 42,500/250,000 	 06:26:10
Match: Event 329294964, Lines 4, DAngle 0.2550
[18%] 	 45,000/250,000 	 06:48:23
[19%] 	 47,500/250,000 	 07:16:38
[20%] 	 50,000/250,000 	 07:39:45
[21%] 	 52,500/250,000 	 08:04:32
[22%] 	 55,000/250,000 	 08:31:54
[23%] 	 57,500/250,000 	 08:53:22
Match: Event 329308246, Lines 3, DAngle 0.0152
Match: Event 329308720, Lines 4, DAngle 0.1637
[24%] 	 60,000/250,000 	 09:19:36
[25%] 	 62,500/250,000 	 09:43:57
[26%] 	 65,000/250,000 	 10:03:00
[27%] 	 67,500/250,000 	 10:25:08
[28%] 	 70,000/250,000 	 10:48:23
Match: Event 329322450, Lines 3, DAngle 0.0108
[29%] 	 72,500/250,000 	 11:13:41
Match: Event 329322530, Lines 4, DAngle 0.1232
[30%] 	 75,000/250,000 	 11:34:29
[31%] 	 77,500/250,000 	 11:58:16
[32%] 	 80,000/250,000 	 12:27:32
[33%] 	 82,500/250,000 	 12:48:10
[34%] 	 85,000/250,000 	 13:09:51
[35%] 	 87,500/250,000 	 13:31:26
[36%] 	 90,000/250,000 	 13:52:08
[37%] 	 92,500/250,000 	 14:22:46
Match: Event 329343761, Lines 3, DAngle 0.0357
[38%] 	 95,000/250,000 	 14:45:05
[39%] 	 97,500/250,000 	 15:03:43
[40%] 	 100,000/250,000 	 15:26:46
Match: Event 329352068, Lines 5, DAngle 0.0487
[41%] 	 102,500/250,000 	 15:47:07
[42%] 	 105,000/250,000 	 16:07:40
[43%] 	 107,500/250,000 	 16:27:37
[44%] 	 110,000/250,000 	 16:46:00
[45%] 	 112,500/250,000 	 17:07:10
Match: Event 329363166, Lines 6, DAngle 0.1406
Match: Event 329363306, Lines 4, DAngle 0.3870
[46%] 	 115,000/250,000 	 17:36:38
[47%] 	 117,500/250,000 	 17:59:59
[48%] 	 120,000/250,000 	 18:28:24
Match: Event 329371993, Lines 3, DAngle 0.0314
[49%] 	 122,500/250,000 	 18:57:06
[50%] 	 125,000/250,000 	 19:21:16
[51%] 	 127,500/250,000 	 19:44:18
[52%] 	 130,000/250,000 	 20:00:40
[53%] 	 132,500/250,000 	 20:22:10
[54%] 	 135,000/250,000 	 20:46:33
[55%] 	 137,500/250,000 	 21:03:01
[56%] 	 140,000/250,000 	 21:17:03
Match: Event 329390692, Lines 3, DAngle 0.1403
[57%] 	 142,500/250,000 	 21:39:12
[58%] 	 145,000/250,000 	 21:59:08
[59%] 	 147,500/250,000 	 22:18:43
Match: Event 329398287, Lines 4, DAngle 0.1093
[60%] 	 150,000/250,000 	 22:46:17
[61%] 	 152,500/250,000 	 23:05:24
[62%] 	 155,000/250,000 	 23:26:17
[63%] 	 157,500/250,000 	 23:45:04
[64%] 	 160,000/250,000 	 24:06:56
[65%] 	 162,500/250,000 	 24:29:09
[66%] 	 165,000/250,000 	 24:53:25
Match: Event 329415940, Lines 6, DAngle 0.0520
Match: Event 329417375, Lines 6, DAngle 0.1318
[67%] 	 167,500/250,000 	 25:42:52
[68%] 	 170,000/250,000 	 26:03:59
[69%] 	 172,500/250,000 	 26:24:02
[70%] 	 175,000/250,000 	 26:45:01
[71%] 	 177,500/250,000 	 27:04:44
Match: Event 329428366, Lines 3, DAngle 0.0821
[72%] 	 180,000/250,000 	 27:33:14
Match: Event 329431308, Lines 3, DAngle 0.0152
[73%] 	 182,500/250,000 	 27:57:31
[74%] 	 185,000/250,000 	 28:17:17
Match: Event 329435650, Lines 4, DAngle 0.0303
[75%] 	 187,500/250,000 	 28:43:15
[76%] 	 190,000/250,000 	 29:07:42
[77%] 	 192,500/250,000 	 29:28:22
[78%] 	 195,000/250,000 	 29:49:41
[79%] 	 197,500/250,000 	 30:15:36
[80%] 	 200,000/250,000 	 30:33:05
[81%] 	 202,500/250,000 	 30:48:38
[82%] 	 205,000/250,000 	 31:09:58
[83%] 	 207,500/250,000 	 31:29:20
[84%] 	 210,000/250,000 	 31:48:46
[85%] 	 212,500/250,000 	 32:05:14
[86%] 	 215,000/250,000 	 32:25:19
[87%] 	 217,500/250,000 	 32:45:26
[88%] 	 220,000/250,000 	 33:06:08
[89%] 	 222,500/250,000 	 33:29:24
Match: Event 329473646, Lines 3, DAngle 0.0412
[90%] 	 225,000/250,000 	 33:52:17
[91%] 	 227,500/250,000 	 34:10:49
[92%] 	 230,000/250,000 	 34:27:53
[93%] 	 232,500/250,000 	 34:53:17
Match: Event 329483230, Lines 3, DAngle 0.0477
[94%] 	 235,000/250,000 	 35:12:02
Match: Event 329485471, Lines 4, DAngle 0.0714
[95%] 	 237,500/250,000 	 35:35:37
Match: Event 329489631, Lines 3, DAngle 0.0347
Match: Event 329489839, Lines 5, DAngle 0.0076
[96%] 	 240,000/250,000 	 35:57:44
[97%] 	 242,500/250,000 	 36:20:36
[98%] 	 245,000/250,000 	 36:48:15
[99%] 	 247,500/250,000 	 37:19:12
Match: Event 329499757, Lines 3, DAngle 0.1667
Finished in 136153.79s.
 ~ 5) DONE !
