search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5426 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0025.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:10
[2%] 	 5,000/250,000 	 00:20:12
[3%] 	 7,500/250,000 	 00:30:49
[4%] 	 10,000/250,000 	 00:38:00
[5%] 	 12,500/250,000 	 00:49:24
Match: Event 25263571, Lines 3, DAngle 0.0735
[6%] 	 15,000/250,000 	 00:59:36
[7%] 	 17,500/250,000 	 01:08:06
[8%] 	 20,000/250,000 	 01:16:45
[9%] 	 22,500/250,000 	 01:25:51
[10%] 	 25,000/250,000 	 01:37:02
[11%] 	 27,500/250,000 	 01:46:05
[12%] 	 30,000/250,000 	 01:56:33
[13%] 	 32,500/250,000 	 02:06:51
[14%] 	 35,000/250,000 	 02:13:37
[15%] 	 37,500/250,000 	 02:21:42
[16%] 	 40,000/250,000 	 02:29:49
Match: Event 25290346, Lines 5, DAngle 0.2294
[17%] 	 42,500/250,000 	 02:40:31
[18%] 	 45,000/250,000 	 02:51:30
[19%] 	 47,500/250,000 	 03:09:03
[20%] 	 50,000/250,000 	 03:19:56
[21%] 	 52,500/250,000 	 03:34:45
[22%] 	 55,000/250,000 	 03:45:05
[23%] 	 57,500/250,000 	 03:55:01
[24%] 	 60,000/250,000 	 04:06:20
[25%] 	 62,500/250,000 	 04:16:55
[26%] 	 65,000/250,000 	 04:30:11
[27%] 	 67,500/250,000 	 04:39:45
[28%] 	 70,000/250,000 	 04:51:54
[29%] 	 72,500/250,000 	 05:00:48
[30%] 	 75,000/250,000 	 05:12:16
Match: Event 25325664, Lines 3, DAngle 0.0141
[31%] 	 77,500/250,000 	 05:24:50
[32%] 	 80,000/250,000 	 05:34:59
[33%] 	 82,500/250,000 	 05:44:43
[34%] 	 85,000/250,000 	 05:57:19
[35%] 	 87,500/250,000 	 06:06:17
[36%] 	 90,000/250,000 	 06:17:03
[37%] 	 92,500/250,000 	 06:29:47
Match: Event 25344253, Lines 4, DAngle 0.1262
[38%] 	 95,000/250,000 	 06:42:10
Match: Event 25346269, Lines 3, DAngle 0.0617
[39%] 	 97,500/250,000 	 06:53:38
[40%] 	 100,000/250,000 	 07:08:13
[41%] 	 102,500/250,000 	 07:20:18
[42%] 	 105,000/250,000 	 07:34:41
[43%] 	 107,500/250,000 	 07:45:49
[44%] 	 110,000/250,000 	 07:58:59
[45%] 	 112,500/250,000 	 08:10:27
[46%] 	 115,000/250,000 	 08:20:07
[47%] 	 117,500/250,000 	 08:32:33
[48%] 	 120,000/250,000 	 08:45:31
[49%] 	 122,500/250,000 	 08:59:43
Match: Event 25374428, Lines 6, DAngle 0.1265
[50%] 	 125,000/250,000 	 09:12:32
Match: Event 25376863, Lines 4, DAngle 0.1185
[51%] 	 127,500/250,000 	 09:25:09
[52%] 	 130,000/250,000 	 09:37:16
[53%] 	 132,500/250,000 	 09:47:53
[54%] 	 135,000/250,000 	 10:00:35
Match: Event 25386887, Lines 7, DAngle 0.3092
[55%] 	 137,500/250,000 	 10:12:32
Match: Event 25389098, Lines 3, DAngle 0.1090
Match: Event 25389131, Lines 3, DAngle 0.1049
[56%] 	 140,000/250,000 	 10:24:30
Match: Event 25391435, Lines 3, DAngle 0.0433
[57%] 	 142,500/250,000 	 10:37:55
[58%] 	 145,000/250,000 	 10:48:41
[59%] 	 147,500/250,000 	 11:01:19
[60%] 	 150,000/250,000 	 11:12:24
[61%] 	 152,500/250,000 	 11:24:49
[62%] 	 155,000/250,000 	 11:34:47
[63%] 	 157,500/250,000 	 11:47:38
[64%] 	 160,000/250,000 	 11:58:08
[65%] 	 162,500/250,000 	 12:08:23
[66%] 	 165,000/250,000 	 12:18:49
Match: Event 25415349, Lines 3, DAngle 0.0347
[67%] 	 167,500/250,000 	 12:29:42
[68%] 	 170,000/250,000 	 12:41:30
Match: Event 25421667, Lines 3, DAngle 0.0519
[69%] 	 172,500/250,000 	 12:53:02
[70%] 	 175,000/250,000 	 13:03:22
[71%] 	 177,500/250,000 	 13:16:17
[72%] 	 180,000/250,000 	 13:26:41
Match: Event 25431207, Lines 3, DAngle 0.0401
[73%] 	 182,500/250,000 	 13:39:23
[74%] 	 185,000/250,000 	 13:49:09
Match: Event 25436890, Lines 5, DAngle 0.1760
[75%] 	 187,500/250,000 	 13:59:25
[76%] 	 190,000/250,000 	 14:09:07
[77%] 	 192,500/250,000 	 14:23:14
Match: Event 25444607, Lines 3, DAngle 0.2393
[78%] 	 195,000/250,000 	 14:39:47
[79%] 	 197,500/250,000 	 14:54:59
[80%] 	 200,000/250,000 	 15:11:04
Match: Event 25451935, Lines 15, DAngle 0.4410
[81%] 	 202,500/250,000 	 15:38:40
[82%] 	 205,000/250,000 	 15:55:03
Match: Event 25455194, Lines 3, DAngle 0.1068
[83%] 	 207,500/250,000 	 16:10:09
[84%] 	 210,000/250,000 	 16:24:59
[85%] 	 212,500/250,000 	 16:36:11
[86%] 	 215,000/250,000 	 16:48:47
Match: Event 25467258, Lines 3, DAngle 0.0996
Match: Event 25467363, Lines 3, DAngle 0.0379
[87%] 	 217,500/250,000 	 17:07:55
[88%] 	 220,000/250,000 	 17:20:07
[89%] 	 222,500/250,000 	 17:35:04
[90%] 	 225,000/250,000 	 17:46:48
[91%] 	 227,500/250,000 	 18:00:13
[92%] 	 230,000/250,000 	 18:13:41
Match: Event 25480628, Lines 4, DAngle 0.0379
Match: Event 25481362, Lines 3, DAngle 0.1059
[93%] 	 232,500/250,000 	 18:39:06
Match: Event 25482595, Lines 3, DAngle 0.1057
[94%] 	 235,000/250,000 	 18:54:52
[95%] 	 237,500/250,000 	 19:07:23
[96%] 	 240,000/250,000 	 19:20:48
[97%] 	 242,500/250,000 	 19:37:07
[98%] 	 245,000/250,000 	 19:52:35
Match: Event 25497309, Lines 3, DAngle 0.0649
[99%] 	 247,500/250,000 	 20:07:42
Finished in 73229.73s.
 ~ 5) DONE !
