search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4541 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0025.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:53
[2%] 	 5,000/250,000 	 00:19:46
[3%] 	 7,500/250,000 	 00:28:05
[4%] 	 10,000/250,000 	 00:36:22
[5%] 	 12,500/250,000 	 00:44:31
[6%] 	 15,000/250,000 	 00:54:49
[7%] 	 17,500/250,000 	 01:03:01
[8%] 	 20,000/250,000 	 01:10:31
[9%] 	 22,500/250,000 	 01:18:36
[10%] 	 25,000/250,000 	 01:28:09
[11%] 	 27,500/250,000 	 01:36:12
[12%] 	 30,000/250,000 	 01:43:28
Match: Event 25031948, Lines 4, DAngle 0.2907
[13%] 	 32,500/250,000 	 01:59:04
[14%] 	 35,000/250,000 	 02:08:46
[15%] 	 37,500/250,000 	 02:22:49
[16%] 	 40,000/250,000 	 02:30:53
Match: Event 25040106, Lines 3, DAngle 0.0325
[17%] 	 42,500/250,000 	 02:41:51
[18%] 	 45,000/250,000 	 02:55:01
[19%] 	 47,500/250,000 	 03:06:08
[20%] 	 50,000/250,000 	 03:17:26
[21%] 	 52,500/250,000 	 03:30:41
[22%] 	 55,000/250,000 	 03:43:15
[23%] 	 57,500/250,000 	 03:58:44
[24%] 	 60,000/250,000 	 04:12:01
[25%] 	 62,500/250,000 	 04:20:40
[26%] 	 65,000/250,000 	 04:34:35
Match: Event 25065023, Lines 6, DAngle 0.2219
[27%] 	 67,500/250,000 	 04:52:33
Match: Event 25067970, Lines 3, DAngle 0.1081
Match: Event 25068779, Lines 3, DAngle 0.0530
[28%] 	 70,000/250,000 	 05:11:11
[29%] 	 72,500/250,000 	 05:24:05
[30%] 	 75,000/250,000 	 05:38:01
[31%] 	 77,500/250,000 	 05:49:53
[32%] 	 80,000/250,000 	 06:00:49
Match: Event 25081079, Lines 3, DAngle 0.4972
[33%] 	 82,500/250,000 	 06:14:44
[34%] 	 85,000/250,000 	 06:30:51
Match: Event 25085562, Lines 4, DAngle 0.0238
[35%] 	 87,500/250,000 	 06:43:30
[36%] 	 90,000/250,000 	 06:56:52
[37%] 	 92,500/250,000 	 07:07:51
Match: Event 25093700, Lines 17, DAngle 0.2999
[38%] 	 95,000/250,000 	 07:38:11
[39%] 	 97,500/250,000 	 07:49:42
[40%] 	 100,000/250,000 	 08:02:29
[41%] 	 102,500/250,000 	 08:13:06
[42%] 	 105,000/250,000 	 08:23:55
[43%] 	 107,500/250,000 	 08:33:16
[44%] 	 110,000/250,000 	 08:49:12
[45%] 	 112,500/250,000 	 08:58:53
[46%] 	 115,000/250,000 	 09:09:29
Match: Event 25115616, Lines 3, DAngle 0.0886
[47%] 	 117,500/250,000 	 09:21:16
[48%] 	 120,000/250,000 	 09:30:48
Match: Event 25120659, Lines 5, DAngle 0.0455
[49%] 	 122,500/250,000 	 09:46:12
[50%] 	 125,000/250,000 	 09:54:42
[51%] 	 127,500/250,000 	 10:05:43
[52%] 	 130,000/250,000 	 10:18:25
[53%] 	 132,500/250,000 	 10:28:00
[54%] 	 135,000/250,000 	 10:42:00
[55%] 	 137,500/250,000 	 10:54:02
Match: Event 25138774, Lines 3, DAngle 0.0206
[56%] 	 140,000/250,000 	 11:05:08
[57%] 	 142,500/250,000 	 11:17:55
[58%] 	 145,000/250,000 	 11:28:36
[59%] 	 147,500/250,000 	 11:39:01
[60%] 	 150,000/250,000 	 11:50:38
[61%] 	 152,500/250,000 	 12:02:13
[62%] 	 155,000/250,000 	 12:14:04
[63%] 	 157,500/250,000 	 12:26:00
[64%] 	 160,000/250,000 	 12:38:31
[65%] 	 162,500/250,000 	 12:51:16
[66%] 	 165,000/250,000 	 13:02:47
[67%] 	 167,500/250,000 	 13:13:12
Match: Event 25169552, Lines 4, DAngle 0.4224
[68%] 	 170,000/250,000 	 13:29:27
[69%] 	 172,500/250,000 	 13:39:24
[70%] 	 175,000/250,000 	 13:50:14
[71%] 	 177,500/250,000 	 13:59:27
[72%] 	 180,000/250,000 	 14:11:09
[73%] 	 182,500/250,000 	 14:21:56
[74%] 	 185,000/250,000 	 14:31:23
[75%] 	 187,500/250,000 	 14:42:29
[76%] 	 190,000/250,000 	 14:53:24
[77%] 	 192,500/250,000 	 15:07:20
[78%] 	 195,000/250,000 	 15:21:18
[79%] 	 197,500/250,000 	 15:33:58
Match: Event 25199494, Lines 3, DAngle 0.1048
[80%] 	 200,000/250,000 	 15:47:15
Match: Event 25201745, Lines 7, DAngle 0.7379
Match: Event 25202310, Lines 4, DAngle 0.0325
[81%] 	 202,500/250,000 	 16:05:44
[82%] 	 205,000/250,000 	 16:21:53
