search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4646 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0360.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:54
Match: Event 360503477, Lines 3, DAngle 0.0108
[2%] 	 5,000/250,000 	 00:19:49
[3%] 	 7,500/250,000 	 00:33:38
[4%] 	 10,000/250,000 	 00:43:12
Match: Event 360510568, Lines 5, DAngle 0.1328
Match: Event 360512142, Lines 4, DAngle 0.0747
[5%] 	 12,500/250,000 	 00:58:38
Match: Event 360513191, Lines 5, DAngle 0.2329
[6%] 	 15,000/250,000 	 01:12:32
[7%] 	 17,500/250,000 	 01:25:11
[8%] 	 20,000/250,000 	 01:37:19
[9%] 	 22,500/250,000 	 01:49:45
[10%] 	 25,000/250,000 	 02:03:13
[11%] 	 27,500/250,000 	 02:18:28
[12%] 	 30,000/250,000 	 02:30:59
[13%] 	 32,500/250,000 	 02:42:47
[14%] 	 35,000/250,000 	 02:55:26
[15%] 	 37,500/250,000 	 03:06:14
[16%] 	 40,000/250,000 	 03:16:51
[17%] 	 42,500/250,000 	 03:26:01
[18%] 	 45,000/250,000 	 03:35:07
[19%] 	 47,500/250,000 	 03:42:25
[20%] 	 50,000/250,000 	 03:52:20
Match: Event 360551361, Lines 3, DAngle 0.0357
Match: Event 360552165, Lines 4, DAngle 0.0487
[21%] 	 52,500/250,000 	 04:08:33
