search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2265 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 185750229, Lines 3, DAngle 0.0531
[1%] 	 2,500/250,000 	 00:18:47
[2%] 	 5,000/250,000 	 00:38:06
[3%] 	 7,500/250,000 	 00:56:15
[4%] 	 10,000/250,000 	 01:19:14
[5%] 	 12,500/250,000 	 01:34:28
[6%] 	 15,000/250,000 	 01:50:45
[7%] 	 17,500/250,000 	 02:10:51
[8%] 	 20,000/250,000 	 02:28:35
[9%] 	 22,500/250,000 	 02:44:59
Match: Event 185774968, Lines 3, DAngle 0.0411
[10%] 	 25,000/250,000 	 03:03:32
[11%] 	 27,500/250,000 	 03:24:31
[12%] 	 30,000/250,000 	 03:41:42
[13%] 	 32,500/250,000 	 04:02:04
Match: Event 185783020, Lines 3, DAngle 0.0032
[14%] 	 35,000/250,000 	 04:24:28
[15%] 	 37,500/250,000 	 04:38:57
[16%] 	 40,000/250,000 	 05:00:31
[17%] 	 42,500/250,000 	 05:15:59
[18%] 	 45,000/250,000 	 05:31:32
[19%] 	 47,500/250,000 	 05:48:00
[20%] 	 50,000/250,000 	 06:14:42
[21%] 	 52,500/250,000 	 06:34:33
Match: Event 185802979, Lines 7, DAngle 0.6823
[22%] 	 55,000/250,000 	 07:05:25
[23%] 	 57,500/250,000 	 07:26:35
[24%] 	 60,000/250,000 	 07:48:02
Match: Event 185811082, Lines 3, DAngle 0.0616
[25%] 	 62,500/250,000 	 08:07:30
Match: Event 185812896, Lines 3, DAngle 0.0152
Match: Event 185813190, Lines 3, DAngle 0.2219
[26%] 	 65,000/250,000 	 08:38:53
[27%] 	 67,500/250,000 	 08:58:10
[28%] 	 70,000/250,000 	 09:15:19
[29%] 	 72,500/250,000 	 09:31:53
Match: Event 185822946, Lines 3, DAngle 0.0011
[30%] 	 75,000/250,000 	 09:49:31
Match: Event 185827126, Lines 4, DAngle 0.0184
[31%] 	 77,500/250,000 	 10:12:23
[32%] 	 80,000/250,000 	 10:30:32
[33%] 	 82,500/250,000 	 10:55:41
Match: Event 185834811, Lines 3, DAngle 0.0823
[34%] 	 85,000/250,000 	 11:15:41
[35%] 	 87,500/250,000 	 11:34:55
Match: Event 185837899, Lines 3, DAngle 0.1307
[36%] 	 90,000/250,000 	 11:53:23
Match: Event 185841077, Lines 3, DAngle 0.0983
[37%] 	 92,500/250,000 	 12:23:38
[38%] 	 95,000/250,000 	 12:41:02
[39%] 	 97,500/250,000 	 12:56:15
[40%] 	 100,000/250,000 	 13:15:42
[41%] 	 102,500/250,000 	 13:35:28
Match: Event 185854904, Lines 3, DAngle 0.2233
[42%] 	 105,000/250,000 	 14:03:58
[43%] 	 107,500/250,000 	 14:26:41
[44%] 	 110,000/250,000 	 14:45:27
[45%] 	 112,500/250,000 	 15:03:55
[46%] 	 115,000/250,000 	 15:26:15
Match: Event 185866629, Lines 7, DAngle 0.1863
[47%] 	 117,500/250,000 	 15:48:55
[48%] 	 120,000/250,000 	 16:07:30
[49%] 	 122,500/250,000 	 16:30:38
Match: Event 185872868, Lines 3, DAngle 0.0032
[50%] 	 125,000/250,000 	 16:53:25
[51%] 	 127,500/250,000 	 17:11:22
Match: Event 185877888, Lines 3, DAngle 0.1599
[52%] 	 130,000/250,000 	 17:28:48
[53%] 	 132,500/250,000 	 17:46:24
[54%] 	 135,000/250,000 	 18:05:52
Match: Event 185886354, Lines 17, DAngle 0.0931
[55%] 	 137,500/250,000 	 18:44:31
[56%] 	 140,000/250,000 	 19:04:53
[57%] 	 142,500/250,000 	 19:24:20
