search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1916 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0136.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:08
[2%] 	 5,000/250,000 	 00:35:29
[3%] 	 7,500/250,000 	 00:56:07
[4%] 	 10,000/250,000 	 01:15:40
[5%] 	 12,500/250,000 	 01:33:27
[6%] 	 15,000/250,000 	 01:51:28
[7%] 	 17,500/250,000 	 02:07:55
[8%] 	 20,000/250,000 	 02:26:54
[9%] 	 22,500/250,000 	 02:51:25
Match: Event 136522726, Lines 6, DAngle 0.0152
Match: Event 136523382, Lines 3, DAngle 0.1027
[10%] 	 25,000/250,000 	 03:14:19
[11%] 	 27,500/250,000 	 03:37:28
Match: Event 136527529, Lines 3, DAngle 0.0487
[12%] 	 30,000/250,000 	 03:54:55
[13%] 	 32,500/250,000 	 04:09:36
[14%] 	 35,000/250,000 	 04:26:19
[15%] 	 37,500/250,000 	 04:49:01
[16%] 	 40,000/250,000 	 05:07:52
[17%] 	 42,500/250,000 	 05:23:46
[18%] 	 45,000/250,000 	 05:47:26
[19%] 	 47,500/250,000 	 06:08:24
Match: Event 136549849, Lines 3, DAngle 0.1458
[20%] 	 50,000/250,000 	 06:33:34
[21%] 	 52,500/250,000 	 06:50:09
Match: Event 136552896, Lines 5, DAngle 0.1334
[22%] 	 55,000/250,000 	 07:12:11
[23%] 	 57,500/250,000 	 07:35:42
[24%] 	 60,000/250,000 	 07:54:56
Match: Event 136562047, Lines 4, DAngle 0.0960
[25%] 	 62,500/250,000 	 08:09:48
[26%] 	 65,000/250,000 	 08:31:17
[27%] 	 67,500/250,000 	 08:47:42
[28%] 	 70,000/250,000 	 09:02:40
[29%] 	 72,500/250,000 	 09:17:56
[30%] 	 75,000/250,000 	 09:39:03
Match: Event 136576261, Lines 3, DAngle 0.0076
[31%] 	 77,500/250,000 	 10:01:04
[32%] 	 80,000/250,000 	 10:24:13
[33%] 	 82,500/250,000 	 10:41:44
[34%] 	 85,000/250,000 	 10:54:17
Match: Event 136585113, Lines 4, DAngle 0.1436
[35%] 	 87,500/250,000 	 11:13:41
[36%] 	 90,000/250,000 	 11:32:05
[37%] 	 92,500/250,000 	 11:50:25
[38%] 	 95,000/250,000 	 12:04:44
Match: Event 136595932, Lines 3, DAngle 0.0097
[39%] 	 97,500/250,000 	 12:23:14
[40%] 	 100,000/250,000 	 12:42:25
[41%] 	 102,500/250,000 	 13:05:52
[42%] 	 105,000/250,000 	 13:22:24
[43%] 	 107,500/250,000 	 13:40:21
[44%] 	 110,000/250,000 	 13:53:38
[45%] 	 112,500/250,000 	 14:09:01
[46%] 	 115,000/250,000 	 14:22:22
Match: Event 136616150, Lines 3, DAngle 0.0866
[47%] 	 117,500/250,000 	 14:45:03
Match: Event 136619902, Lines 3, DAngle 0.0886
[48%] 	 120,000/250,000 	 15:07:22
[49%] 	 122,500/250,000 	 15:27:36
[50%] 	 125,000/250,000 	 15:51:07
[51%] 	 127,500/250,000 	 16:06:23
[52%] 	 130,000/250,000 	 16:23:48
Match: Event 136630692, Lines 3, DAngle 0.0487
[53%] 	 132,500/250,000 	 16:51:58
[54%] 	 135,000/250,000 	 17:09:10
[55%] 	 137,500/250,000 	 17:26:07
Match: Event 136638640, Lines 4, DAngle 0.1598
[56%] 	 140,000/250,000 	 17:46:15
Match: Event 136640552, Lines 3, DAngle 0.0206
[57%] 	 142,500/250,000 	 18:03:39
[58%] 	 145,000/250,000 	 18:21:23
[59%] 	 147,500/250,000 	 18:38:21
[60%] 	 150,000/250,000 	 18:55:35
[61%] 	 152,500/250,000 	 19:17:21
[62%] 	 155,000/250,000 	 19:40:57
[63%] 	 157,500/250,000 	 19:56:13
[64%] 	 160,000/250,000 	 20:14:59
[65%] 	 162,500/250,000 	 20:28:16
[66%] 	 165,000/250,000 	 20:50:32
[67%] 	 167,500/250,000 	 21:12:34
[68%] 	 170,000/250,000 	 21:35:06
[69%] 	 172,500/250,000 	 21:49:43
[70%] 	 175,000/250,000 	 22:12:25
[71%] 	 177,500/250,000 	 22:31:26
[72%] 	 180,000/250,000 	 22:51:05
[73%] 	 182,500/250,000 	 23:08:45
Match: Event 136683846, Lines 3, DAngle 0.0918
[74%] 	 185,000/250,000 	 23:30:10
[75%] 	 187,500/250,000 	 23:46:39
[76%] 	 190,000/250,000 	 24:01:27
[77%] 	 192,500/250,000 	 24:17:35
[78%] 	 195,000/250,000 	 24:33:44
[79%] 	 197,500/250,000 	 24:46:59
[80%] 	 200,000/250,000 	 25:01:57
[81%] 	 202,500/250,000 	 25:18:47
[82%] 	 205,000/250,000 	 25:36:41
[83%] 	 207,500/250,000 	 26:01:23
[84%] 	 210,000/250,000 	 26:14:40
[85%] 	 212,500/250,000 	 26:32:18
[86%] 	 215,000/250,000 	 26:47:05
[87%] 	 217,500/250,000 	 27:03:02
Match: Event 136719411, Lines 4, DAngle 0.0130
[88%] 	 220,000/250,000 	 27:18:05
[89%] 	 222,500/250,000 	 27:32:01
[90%] 	 225,000/250,000 	 27:48:59
[91%] 	 227,500/250,000 	 28:14:37
[92%] 	 230,000/250,000 	 28:28:39
[93%] 	 232,500/250,000 	 28:43:57
[94%] 	 235,000/250,000 	 28:59:23
[95%] 	 237,500/250,000 	 29:16:10
[96%] 	 240,000/250,000 	 29:31:26
[97%] 	 242,500/250,000 	 29:48:49
[98%] 	 245,000/250,000 	 30:03:40
[99%] 	 247,500/250,000 	 30:21:05
Finished in 110226.46s.
 ~ 5) DONE !
