search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 257 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0250.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 250750459, Lines 4, DAngle 0.0184
[1%] 	 2,500/250,000 	 00:14:02
[2%] 	 5,000/250,000 	 00:24:54
[3%] 	 7,500/250,000 	 00:36:20
Match: Event 250759840, Lines 4, DAngle 0.0065
[4%] 	 10,000/250,000 	 00:49:06
[5%] 	 12,500/250,000 	 00:59:53
[6%] 	 15,000/250,000 	 01:09:39
Match: Event 250766721, Lines 3, DAngle 0.1471
[7%] 	 17,500/250,000 	 01:23:25
[8%] 	 20,000/250,000 	 01:32:55
[9%] 	 22,500/250,000 	 01:42:42
[10%] 	 25,000/250,000 	 01:52:07
[11%] 	 27,500/250,000 	 02:05:01
[12%] 	 30,000/250,000 	 02:17:31
[13%] 	 32,500/250,000 	 02:24:49
[14%] 	 35,000/250,000 	 02:33:17
[15%] 	 37,500/250,000 	 02:44:16
Match: Event 250789782, Lines 5, DAngle 0.1673
[16%] 	 40,000/250,000 	 03:01:42
[17%] 	 42,500/250,000 	 03:12:46
Match: Event 250793042, Lines 7, DAngle 0.1330
[18%] 	 45,000/250,000 	 03:31:12
[19%] 	 47,500/250,000 	 03:42:48
[20%] 	 50,000/250,000 	 03:54:02
[21%] 	 52,500/250,000 	 04:03:17
[22%] 	 55,000/250,000 	 04:15:17
[23%] 	 57,500/250,000 	 04:27:09
[24%] 	 60,000/250,000 	 04:38:11
[25%] 	 62,500/250,000 	 04:48:40
[26%] 	 65,000/250,000 	 04:59:08
[27%] 	 67,500/250,000 	 05:13:08
[28%] 	 70,000/250,000 	 05:23:50
[29%] 	 72,500/250,000 	 05:32:22
Match: Event 250822883, Lines 3, DAngle 0.0918
Match: Event 250824062, Lines 3, DAngle 0.0043
[30%] 	 75,000/250,000 	 05:45:50
[31%] 	 77,500/250,000 	 05:56:29
[32%] 	 80,000/250,000 	 06:09:29
[33%] 	 82,500/250,000 	 06:22:00
Match: Event 250833879, Lines 4, DAngle 0.0347
[34%] 	 85,000/250,000 	 06:34:16
[35%] 	 87,500/250,000 	 06:42:15
