search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6650 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0089.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:01:31
[1%] 	 2,500/250,000 	 00:36:52
[2%] 	 5,000/250,000 	 00:50:32
[3%] 	 7,500/250,000 	 01:06:56
[4%] 	 10,000/250,000 	 01:19:30
[5%] 	 12,500/250,000 	 01:36:41
[6%] 	 15,000/250,000 	 01:53:42
[7%] 	 17,500/250,000 	 02:10:56
[8%] 	 20,000/250,000 	 02:30:29
[9%] 	 22,500/250,000 	 02:46:02
[10%] 	 25,000/250,000 	 03:01:00
[11%] 	 27,500/250,000 	 03:18:50
[12%] 	 30,000/250,000 	 03:36:19
[13%] 	 32,500/250,000 	 03:54:16
[14%] 	 35,000/250,000 	 04:12:52
[15%] 	 37,500/250,000 	 04:31:28
[16%] 	 40,000/250,000 	 04:47:42
[17%] 	 42,500/250,000 	 05:08:23
[18%] 	 45,000/250,000 	 05:29:20
[19%] 	 47,500/250,000 	 05:43:24
[20%] 	 50,000/250,000 	 06:01:52
Match: Event 89300249, Lines 6, DAngle 0.1534
[21%] 	 52,500/250,000 	 06:28:15
[22%] 	 55,000/250,000 	 06:47:03
[23%] 	 57,500/250,000 	 07:00:52
[24%] 	 60,000/250,000 	 07:19:28
[25%] 	 62,500/250,000 	 07:41:30
[26%] 	 65,000/250,000 	 08:00:48
[27%] 	 67,500/250,000 	 08:17:54
[28%] 	 70,000/250,000 	 08:37:44
[29%] 	 72,500/250,000 	 08:58:46
[30%] 	 75,000/250,000 	 09:17:36
[31%] 	 77,500/250,000 	 09:34:19
[32%] 	 80,000/250,000 	 09:50:48
[33%] 	 82,500/250,000 	 10:08:27
Match: Event 89334138, Lines 5, DAngle 0.0812
[34%] 	 85,000/250,000 	 10:32:06
[35%] 	 87,500/250,000 	 10:55:27
[36%] 	 90,000/250,000 	 11:11:20
[37%] 	 92,500/250,000 	 11:27:03
[38%] 	 95,000/250,000 	 11:42:18
[39%] 	 97,500/250,000 	 12:01:26
Match: Event 89348248, Lines 3, DAngle 0.0498
[40%] 	 100,000/250,000 	 12:19:12
[41%] 	 102,500/250,000 	 12:40:04
[42%] 	 105,000/250,000 	 12:58:46
[43%] 	 107,500/250,000 	 13:16:56
[44%] 	 110,000/250,000 	 13:37:08
Match: Event 89360797, Lines 4, DAngle 0.0271
[45%] 	 112,500/250,000 	 14:03:37
[46%] 	 115,000/250,000 	 14:18:18
[47%] 	 117,500/250,000 	 14:37:57
[48%] 	 120,000/250,000 	 14:56:47
[49%] 	 122,500/250,000 	 15:12:55
[50%] 	 125,000/250,000 	 15:31:17
Match: Event 89376078, Lines 4, DAngle 0.0898
[51%] 	 127,500/250,000 	 15:46:21
[52%] 	 130,000/250,000 	 15:59:05
[53%] 	 132,500/250,000 	 16:14:43
[54%] 	 135,000/250,000 	 16:31:41
[55%] 	 137,500/250,000 	 16:47:11
Match: Event 89389941, Lines 5, DAngle 0.0887
[56%] 	 140,000/250,000 	 17:07:00
[57%] 	 142,500/250,000 	 17:25:02
Match: Event 89392817, Lines 4, DAngle 0.1125
[58%] 	 145,000/250,000 	 17:42:33
[59%] 	 147,500/250,000 	 18:00:36
[60%] 	 150,000/250,000 	 18:17:55
[61%] 	 152,500/250,000 	 18:31:14
[62%] 	 155,000/250,000 	 18:41:53
[63%] 	 157,500/250,000 	 18:58:14
[64%] 	 160,000/250,000 	 19:11:02
Match: Event 89411886, Lines 4, DAngle 0.2222
[65%] 	 162,500/250,000 	 19:28:00
Match: Event 89412652, Lines 3, DAngle 0.0390
[66%] 	 165,000/250,000 	 19:45:20
Match: Event 89417342, Lines 4, DAngle 0.1811
[67%] 	 167,500/250,000 	 20:01:51
[68%] 	 170,000/250,000 	 20:18:51
[69%] 	 172,500/250,000 	 20:36:44
[70%] 	 175,000/250,000 	 20:52:59
[71%] 	 177,500/250,000 	 21:10:40
[72%] 	 180,000/250,000 	 21:25:03
Match: Event 89431084, Lines 4, DAngle 0.0790
[73%] 	 182,500/250,000 	 21:45:53
[74%] 	 185,000/250,000 	 21:59:18
[75%] 	 187,500/250,000 	 22:13:58
[76%] 	 190,000/250,000 	 22:29:36
[77%] 	 192,500/250,000 	 22:42:40
[78%] 	 195,000/250,000 	 22:58:40
[79%] 	 197,500/250,000 	 23:10:46
Match: Event 89448684, Lines 3, DAngle 0.0054
[80%] 	 200,000/250,000 	 23:27:12
[81%] 	 202,500/250,000 	 23:42:40
[82%] 	 205,000/250,000 	 23:56:21
[83%] 	 207,500/250,000 	 24:09:25
Match: Event 89459204, Lines 4, DAngle 0.0941
[84%] 	 210,000/250,000 	 24:23:13
Match: Event 89460386, Lines 12, DAngle 0.1298
[85%] 	 212,500/250,000 	 24:50:19
Match: Event 89462967, Lines 3, DAngle 0.0994
[86%] 	 215,000/250,000 	 25:04:25
[87%] 	 217,500/250,000 	 25:22:41
Match: Event 89469762, Lines 8, DAngle 0.3886
[88%] 	 220,000/250,000 	 25:46:59
[89%] 	 222,500/250,000 	 26:03:10
[90%] 	 225,000/250,000 	 26:17:21
[91%] 	 227,500/250,000 	 26:38:28
[92%] 	 230,000/250,000 	 26:52:05
Match: Event 89480982, Lines 5, DAngle 0.0638
[93%] 	 232,500/250,000 	 27:09:30
[94%] 	 235,000/250,000 	 27:24:09
[95%] 	 237,500/250,000 	 27:40:58
[96%] 	 240,000/250,000 	 27:54:25
[97%] 	 242,500/250,000 	 28:08:34
[98%] 	 245,000/250,000 	 28:22:12
[99%] 	 247,500/250,000 	 28:37:43
Finished in 104315.19s.
 ~ 5) DONE !
