search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5070 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0027.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:26
[2%] 	 5,000/250,000 	 00:23:12
[3%] 	 7,500/250,000 	 00:32:41
[4%] 	 10,000/250,000 	 00:45:25
Match: Event 27010102, Lines 5, DAngle 0.1177
[5%] 	 12,500/250,000 	 00:57:07
[6%] 	 15,000/250,000 	 01:08:20
Match: Event 27015753, Lines 3, DAngle 0.1154
[7%] 	 17,500/250,000 	 01:19:20
[8%] 	 20,000/250,000 	 01:32:10
[9%] 	 22,500/250,000 	 01:42:57
Match: Event 27023108, Lines 3, DAngle 0.0390
Match: Event 27024861, Lines 3, DAngle 0.0487
[10%] 	 25,000/250,000 	 01:54:28
[11%] 	 27,500/250,000 	 02:04:49
Match: Event 27028164, Lines 5, DAngle 0.1882
Match: Event 27029476, Lines 5, DAngle 0.0336
[12%] 	 30,000/250,000 	 02:18:32
[13%] 	 32,500/250,000 	 02:30:47
[14%] 	 35,000/250,000 	 02:41:45
[15%] 	 37,500/250,000 	 02:52:17
[16%] 	 40,000/250,000 	 03:02:03
[17%] 	 42,500/250,000 	 03:11:09
[18%] 	 45,000/250,000 	 03:26:48
Match: Event 27045528, Lines 17, DAngle 0.4419
[19%] 	 47,500/250,000 	 03:48:13
[20%] 	 50,000/250,000 	 03:59:40
Match: Event 27051336, Lines 3, DAngle 0.0725
[21%] 	 52,500/250,000 	 04:10:00
[22%] 	 55,000/250,000 	 04:21:45
[23%] 	 57,500/250,000 	 04:30:30
Match: Event 27058614, Lines 4, DAngle 0.0972
[24%] 	 60,000/250,000 	 04:41:26
[25%] 	 62,500/250,000 	 04:51:31
[26%] 	 65,000/250,000 	 05:07:21
[27%] 	 67,500/250,000 	 05:16:14
[28%] 	 70,000/250,000 	 05:33:26
[29%] 	 72,500/250,000 	 05:44:55
Match: Event 27073081, Lines 5, DAngle 0.2204
[30%] 	 75,000/250,000 	 05:57:52
Match: Event 27077089, Lines 3, DAngle 0.0119
[31%] 	 77,500/250,000 	 06:09:51
[32%] 	 80,000/250,000 	 06:21:30
[33%] 	 82,500/250,000 	 06:30:37
[34%] 	 85,000/250,000 	 06:40:40
[35%] 	 87,500/250,000 	 06:52:44
[36%] 	 90,000/250,000 	 07:03:53
[37%] 	 92,500/250,000 	 07:13:56
[38%] 	 95,000/250,000 	 07:26:14
[39%] 	 97,500/250,000 	 07:43:39
[40%] 	 100,000/250,000 	 07:54:13
[41%] 	 102,500/250,000 	 08:04:34
[42%] 	 105,000/250,000 	 08:16:52
[43%] 	 107,500/250,000 	 08:30:40
[44%] 	 110,000/250,000 	 08:44:57
[45%] 	 112,500/250,000 	 08:55:40
[46%] 	 115,000/250,000 	 09:08:54
[47%] 	 117,500/250,000 	 09:19:06
[48%] 	 120,000/250,000 	 09:27:34
[49%] 	 122,500/250,000 	 09:35:43
[50%] 	 125,000/250,000 	 09:49:36
[51%] 	 127,500/250,000 	 09:59:59
[52%] 	 130,000/250,000 	 10:08:53
[53%] 	 132,500/250,000 	 10:19:33
[54%] 	 135,000/250,000 	 10:29:46
[55%] 	 137,500/250,000 	 10:40:38
[56%] 	 140,000/250,000 	 10:50:09
[57%] 	 142,500/250,000 	 11:02:59
[58%] 	 145,000/250,000 	 11:16:14
[59%] 	 147,500/250,000 	 11:29:59
[60%] 	 150,000/250,000 	 11:39:09
[61%] 	 152,500/250,000 	 11:48:41
[62%] 	 155,000/250,000 	 12:00:21
[63%] 	 157,500/250,000 	 12:10:09
[64%] 	 160,000/250,000 	 12:21:06
[65%] 	 162,500/250,000 	 12:29:48
[66%] 	 165,000/250,000 	 12:40:22
Match: Event 27165613, Lines 5, DAngle 0.1599
[67%] 	 167,500/250,000 	 12:55:14
[68%] 	 170,000/250,000 	 13:03:12
[69%] 	 172,500/250,000 	 13:13:58
[70%] 	 175,000/250,000 	 13:23:47
[71%] 	 177,500/250,000 	 13:31:10
[72%] 	 180,000/250,000 	 13:39:30
Match: Event 27181622, Lines 3, DAngle 0.0022
[73%] 	 182,500/250,000 	 13:51:58
[74%] 	 185,000/250,000 	 14:01:34
[75%] 	 187,500/250,000 	 14:11:09
[76%] 	 190,000/250,000 	 14:23:45
[77%] 	 192,500/250,000 	 14:33:22
Match: Event 27193828, Lines 3, DAngle 0.0173
[78%] 	 195,000/250,000 	 14:40:58
[79%] 	 197,500/250,000 	 14:51:20
[80%] 	 200,000/250,000 	 14:59:27
[81%] 	 202,500/250,000 	 15:11:03
[82%] 	 205,000/250,000 	 15:22:54
[83%] 	 207,500/250,000 	 15:33:14
[84%] 	 210,000/250,000 	 15:44:03
[85%] 	 212,500/250,000 	 15:55:04
Match: Event 27213417, Lines 6, DAngle 0.0638
[86%] 	 215,000/250,000 	 16:09:42
[87%] 	 217,500/250,000 	 16:23:31
[88%] 	 220,000/250,000 	 16:31:19
[89%] 	 222,500/250,000 	 16:45:10
Match: Event 27223025, Lines 3, DAngle 0.0292
[90%] 	 225,000/250,000 	 16:56:09
[91%] 	 227,500/250,000 	 17:06:54
[92%] 	 230,000/250,000 	 17:18:24
[93%] 	 232,500/250,000 	 17:29:17
[94%] 	 235,000/250,000 	 17:40:02
[95%] 	 237,500/250,000 	 17:50:56
Match: Event 27239878, Lines 5, DAngle 0.3569
[96%] 	 240,000/250,000 	 18:01:38
[97%] 	 242,500/250,000 	 18:11:31
[98%] 	 245,000/250,000 	 18:26:08
[99%] 	 247,500/250,000 	 18:39:34
Match: Event 27249092, Lines 3, DAngle 0.0832
Finished in 68077.64s.
 ~ 5) DONE !
