search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5896 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0330.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:29:22
[2%] 	 5,000/250,000 	 00:54:17
[3%] 	 7,500/250,000 	 01:22:20
[4%] 	 10,000/250,000 	 01:48:50
[5%] 	 12,500/250,000 	 02:14:03
Match: Event 330763977, Lines 6, DAngle 0.1611
Match: Event 330764100, Lines 4, DAngle 0.1082
[6%] 	 15,000/250,000 	 02:49:37
[7%] 	 17,500/250,000 	 03:12:41
[8%] 	 20,000/250,000 	 03:33:50
[9%] 	 22,500/250,000 	 03:58:11
Match: Event 330772908, Lines 3, DAngle 0.1255
[10%] 	 25,000/250,000 	 04:24:36
[11%] 	 27,500/250,000 	 04:45:57
Match: Event 330778280, Lines 3, DAngle 0.0097
[12%] 	 30,000/250,000 	 05:15:32
[13%] 	 32,500/250,000 	 05:38:15
[14%] 	 35,000/250,000 	 05:56:52
[15%] 	 37,500/250,000 	 06:16:24
[16%] 	 40,000/250,000 	 06:43:54
[17%] 	 42,500/250,000 	 07:10:25
[18%] 	 45,000/250,000 	 07:32:17
[19%] 	 47,500/250,000 	 07:52:16
Match: Event 330799719, Lines 13, DAngle 0.2691
[20%] 	 50,000/250,000 	 08:33:39
[21%] 	 52,500/250,000 	 08:56:30
Match: Event 330802557, Lines 4, DAngle 0.0563
[22%] 	 55,000/250,000 	 09:27:40
[23%] 	 57,500/250,000 	 09:49:03
[24%] 	 60,000/250,000 	 10:11:57
[25%] 	 62,500/250,000 	 10:34:22
[26%] 	 65,000/250,000 	 11:02:44
[27%] 	 67,500/250,000 	 11:20:49
Match: Event 330818658, Lines 10, DAngle 0.1796
Match: Event 330819132, Lines 3, DAngle 0.0844
Match: Event 330819649, Lines 6, DAngle 0.1727
[28%] 	 70,000/250,000 	 12:01:29
[29%] 	 72,500/250,000 	 12:35:07
Match: Event 330823842, Lines 3, DAngle 0.0184
[30%] 	 75,000/250,000 	 13:07:59
[31%] 	 77,500/250,000 	 13:30:36
[32%] 	 80,000/250,000 	 13:53:31
[33%] 	 82,500/250,000 	 14:15:17
[34%] 	 85,000/250,000 	 14:36:44
Match: Event 330836167, Lines 8, DAngle 0.1308
[35%] 	 87,500/250,000 	 15:08:35
[36%] 	 90,000/250,000 	 15:31:40
[37%] 	 92,500/250,000 	 15:57:53
[38%] 	 95,000/250,000 	 16:17:04
[39%] 	 97,500/250,000 	 16:39:56
Match: Event 330847687, Lines 4, DAngle 0.0206
[40%] 	 100,000/250,000 	 17:09:02
[41%] 	 102,500/250,000 	 17:27:03
[42%] 	 105,000/250,000 	 17:47:02
[43%] 	 107,500/250,000 	 18:05:15
[44%] 	 110,000/250,000 	 18:27:35
Match: Event 330860520, Lines 3, DAngle 0.0531
Match: Event 330860754, Lines 3, DAngle 0.0736
[45%] 	 112,500/250,000 	 18:53:25
Match: Event 330864119, Lines 3, DAngle 0.0714
[46%] 	 115,000/250,000 	 19:14:32
[47%] 	 117,500/250,000 	 19:36:29
[48%] 	 120,000/250,000 	 19:59:34
[49%] 	 122,500/250,000 	 20:19:02
[50%] 	 125,000/250,000 	 20:42:18
[51%] 	 127,500/250,000 	 21:06:00
[52%] 	 130,000/250,000 	 21:29:57
Match: Event 330882229, Lines 3, DAngle 0.0357
[53%] 	 132,500/250,000 	 22:00:42
[54%] 	 135,000/250,000 	 22:20:54
[55%] 	 137,500/250,000 	 22:47:43
[56%] 	 140,000/250,000 	 23:08:16
[57%] 	 142,500/250,000 	 23:27:42
Match: Event 330894260, Lines 3, DAngle 0.1176
[58%] 	 145,000/250,000 	 23:53:53
[59%] 	 147,500/250,000 	 24:13:42
[60%] 	 150,000/250,000 	 24:35:50
Match: Event 330901479, Lines 3, DAngle 0.0466
[61%] 	 152,500/250,000 	 24:54:22
Match: Event 330904172, Lines 4, DAngle 0.0303
[62%] 	 155,000/250,000 	 25:15:39
[63%] 	 157,500/250,000 	 25:43:17
Match: Event 330909824, Lines 3, DAngle 0.0920
[64%] 	 160,000/250,000 	 26:09:25
[65%] 	 162,500/250,000 	 26:30:12
[66%] 	 165,000/250,000 	 26:55:27
[67%] 	 167,500/250,000 	 27:19:32
Match: Event 330917810, Lines 3, DAngle 0.0606
[68%] 	 170,000/250,000 	 27:48:27
[69%] 	 172,500/250,000 	 28:16:16
Match: Event 330922576, Lines 4, DAngle 0.1395
[70%] 	 175,000/250,000 	 28:38:21
[71%] 	 177,500/250,000 	 29:05:03
[72%] 	 180,000/250,000 	 29:30:19
Match: Event 330931044, Lines 5, DAngle 0.0606
[73%] 	 182,500/250,000 	 30:03:58
