search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3153 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0270.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:18:42
[2%] 	 5,000/250,000 	 00:36:46
[3%] 	 7,500/250,000 	 01:01:44
Match: Event 270008641, Lines 3, DAngle 0.0162
[4%] 	 10,000/250,000 	 01:24:40
Match: Event 270011534, Lines 3, DAngle 0.0065
[5%] 	 12,500/250,000 	 01:41:15
[6%] 	 15,000/250,000 	 01:58:17
[7%] 	 17,500/250,000 	 02:11:42
[8%] 	 20,000/250,000 	 02:33:05
[9%] 	 22,500/250,000 	 02:52:29
Match: Event 270023290, Lines 3, DAngle 0.0606
[10%] 	 25,000/250,000 	 03:15:50
[11%] 	 27,500/250,000 	 03:38:14
Match: Event 270027738, Lines 5, DAngle 0.4203
[12%] 	 30,000/250,000 	 04:12:29
Match: Event 270031380, Lines 3, DAngle 0.0541
[13%] 	 32,500/250,000 	 04:40:17
[14%] 	 35,000/250,000 	 04:58:03
Match: Event 270037167, Lines 3, DAngle 0.0032
[15%] 	 37,500/250,000 	 05:14:25
[16%] 	 40,000/250,000 	 05:34:23
[17%] 	 42,500/250,000 	 05:56:21
[18%] 	 45,000/250,000 	 06:19:44
[19%] 	 47,500/250,000 	 06:43:11
Match: Event 270049408, Lines 3, DAngle 0.1091
[20%] 	 50,000/250,000 	 07:14:47
[21%] 	 52,500/250,000 	 07:37:50
[22%] 	 55,000/250,000 	 08:03:23
[23%] 	 57,500/250,000 	 08:22:43
[24%] 	 60,000/250,000 	 08:48:42
[25%] 	 62,500/250,000 	 09:14:31
[26%] 	 65,000/250,000 	 09:38:20
[27%] 	 67,500/250,000 	 09:57:05
[28%] 	 70,000/250,000 	 10:26:03
[29%] 	 72,500/250,000 	 10:44:10
[30%] 	 75,000/250,000 	 11:08:03
[31%] 	 77,500/250,000 	 11:38:44
[32%] 	 80,000/250,000 	 11:57:46
[33%] 	 82,500/250,000 	 12:21:03
[34%] 	 85,000/250,000 	 12:46:47
Match: Event 270086997, Lines 7, DAngle 0.2570
[35%] 	 87,500/250,000 	 13:25:28
Match: Event 270087565, Lines 5, DAngle 0.0744
[36%] 	 90,000/250,000 	 13:49:50
[37%] 	 92,500/250,000 	 14:05:21
[38%] 	 95,000/250,000 	 14:29:36
[39%] 	 97,500/250,000 	 14:48:36
Match: Event 270097740, Lines 5, DAngle 0.1438
Match: Event 270098295, Lines 5, DAngle 0.0606
[40%] 	 100,000/250,000 	 15:15:45
[41%] 	 102,500/250,000 	 15:43:11
[42%] 	 105,000/250,000 	 16:05:53
[43%] 	 107,500/250,000 	 16:27:20
[44%] 	 110,000/250,000 	 16:49:30
[45%] 	 112,500/250,000 	 17:12:21
[46%] 	 115,000/250,000 	 17:35:31
Match: Event 270116575, Lines 3, DAngle 0.0487
[47%] 	 117,500/250,000 	 17:56:20
Match: Event 270119507, Lines 3, DAngle 0.0357
[48%] 	 120,000/250,000 	 18:16:07
Match: Event 270120587, Lines 3, DAngle 0.4291
[49%] 	 122,500/250,000 	 18:41:32
[50%] 	 125,000/250,000 	 19:05:32
Match: Event 270127094, Lines 3, DAngle 0.0011
[51%] 	 127,500/250,000 	 19:29:44
[52%] 	 130,000/250,000 	 19:48:34
[53%] 	 132,500/250,000 	 20:12:01
[54%] 	 135,000/250,000 	 20:34:17
Match: Event 270136697, Lines 11, DAngle 0.1798
[55%] 	 137,500/250,000 	 21:08:12
[56%] 	 140,000/250,000 	 21:38:35
[57%] 	 142,500/250,000 	 22:00:46
Match: Event 270143524, Lines 3, DAngle 0.0931
[58%] 	 145,000/250,000 	 22:24:25
[59%] 	 147,500/250,000 	 22:46:19
Match: Event 270148455, Lines 3, DAngle 0.0920
[60%] 	 150,000/250,000 	 23:09:37
[61%] 	 152,500/250,000 	 23:25:34
[62%] 	 155,000/250,000 	 23:47:53
[63%] 	 157,500/250,000 	 24:04:28
Match: Event 270159925, Lines 19, DAngle 0.4647
[64%] 	 160,000/250,000 	 24:52:03
[65%] 	 162,500/250,000 	 25:14:30
Match: Event 270164617, Lines 3, DAngle 0.4775
Match: Event 270164776, Lines 3, DAngle 0.0736
[66%] 	 165,000/250,000 	 25:44:38
Match: Event 270165878, Lines 3, DAngle 0.0097
[67%] 	 167,500/250,000 	 26:06:23
[68%] 	 170,000/250,000 	 26:25:42
[69%] 	 172,500/250,000 	 26:46:19
[70%] 	 175,000/250,000 	 27:08:40
Match: Event 270175189, Lines 4, DAngle 0.0628
[71%] 	 177,500/250,000 	 27:39:22
[72%] 	 180,000/250,000 	 28:06:48
[73%] 	 182,500/250,000 	 28:27:59
[74%] 	 185,000/250,000 	 28:47:32
[75%] 	 187,500/250,000 	 29:13:46
[76%] 	 190,000/250,000 	 29:32:23
[77%] 	 192,500/250,000 	 29:55:27
[78%] 	 195,000/250,000 	 30:18:23
[79%] 	 197,500/250,000 	 30:37:35
[80%] 	 200,000/250,000 	 30:55:58
[81%] 	 202,500/250,000 	 31:17:04
Match: Event 270204883, Lines 3, DAngle 0.0865
[82%] 	 205,000/250,000 	 31:43:28
Match: Event 270206581, Lines 4, DAngle 0.1318
[83%] 	 207,500/250,000 	 32:07:53
Match: Event 270209630, Lines 3, DAngle 0.2754
[84%] 	 210,000/250,000 	 32:36:46
Match: Event 270210290, Lines 4, DAngle 0.1147
[85%] 	 212,500/250,000 	 33:13:28
[86%] 	 215,000/250,000 	 33:35:40
[87%] 	 217,500/250,000 	 33:57:17
[88%] 	 220,000/250,000 	 34:22:07
[89%] 	 222,500/250,000 	 34:47:01
[90%] 	 225,000/250,000 	 35:13:05
[91%] 	 227,500/250,000 	 35:34:58
[92%] 	 230,000/250,000 	 36:02:43
[93%] 	 232,500/250,000 	 36:25:45
[94%] 	 235,000/250,000 	 36:45:07
Match: Event 270235734, Lines 4, DAngle 0.0195
Match: Event 270236952, Lines 6, DAngle 0.0811
[95%] 	 237,500/250,000 	 37:14:28
[96%] 	 240,000/250,000 	 37:31:15
[97%] 	 242,500/250,000 	 37:51:33
Match: Event 270244436, Lines 3, DAngle 0.1524
[98%] 	 245,000/250,000 	 38:19:27
Match: Event 270245699, Lines 4, DAngle 0.0401
[99%] 	 247,500/250,000 	 38:47:47
Finished in 140950.24s.
 ~ 5) DONE !
