search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6806 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0292.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 292250221, Lines 3, DAngle 0.0552
Match: Event 292251590, Lines 4, DAngle 0.2560
[1%] 	 2,500/250,000 	 00:26:18
[2%] 	 5,000/250,000 	 00:42:40
Match: Event 292256133, Lines 4, DAngle 0.1136
[3%] 	 7,500/250,000 	 01:05:18
[4%] 	 10,000/250,000 	 01:25:59
[5%] 	 12,500/250,000 	 01:47:37
[6%] 	 15,000/250,000 	 02:04:52
[7%] 	 17,500/250,000 	 02:27:14
[8%] 	 20,000/250,000 	 02:49:44
Match: Event 292271024, Lines 3, DAngle 0.0487
[9%] 	 22,500/250,000 	 03:09:37
[10%] 	 25,000/250,000 	 03:28:47
[11%] 	 27,500/250,000 	 03:47:14
[12%] 	 30,000/250,000 	 04:10:50
[13%] 	 32,500/250,000 	 04:27:56
[14%] 	 35,000/250,000 	 04:51:26
Match: Event 292286936, Lines 3, DAngle 0.0876
[15%] 	 37,500/250,000 	 05:22:29
[16%] 	 40,000/250,000 	 05:42:04
Match: Event 292290520, Lines 9, DAngle 0.4829
Match: Event 292291637, Lines 4, DAngle 0.0884
[17%] 	 42,500/250,000 	 06:26:08
[18%] 	 45,000/250,000 	 06:51:20
[19%] 	 47,500/250,000 	 07:10:07
Match: Event 292298503, Lines 3, DAngle 0.0152
