search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5704 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:42:30
Match: Event 3003364, Lines 3, DAngle 0.1071
[2%] 	 5,000/250,000 	 01:13:27
[3%] 	 7,500/250,000 	 01:39:36
[4%] 	 10,000/250,000 	 02:09:00
[5%] 	 12,500/250,000 	 02:43:29
[6%] 	 15,000/250,000 	 03:08:08
Match: Event 3016184, Lines 4, DAngle 0.2649
Match: Event 3016500, Lines 3, DAngle 0.0942
[7%] 	 17,500/250,000 	 03:56:37
[8%] 	 20,000/250,000 	 04:23:30
[9%] 	 22,500/250,000 	 04:47:49
[10%] 	 25,000/250,000 	 05:13:36
[11%] 	 27,500/250,000 	 05:36:20
[12%] 	 30,000/250,000 	 06:10:43
[13%] 	 32,500/250,000 	 06:31:08
[14%] 	 35,000/250,000 	 06:57:10
Match: Event 3035730, Lines 4, DAngle 0.0422
[15%] 	 37,500/250,000 	 07:38:39
[16%] 	 40,000/250,000 	 08:07:56
[17%] 	 42,500/250,000 	 08:43:30
[18%] 	 45,000/250,000 	 09:05:53
[19%] 	 47,500/250,000 	 09:32:51
[20%] 	 50,000/250,000 	 09:55:44
[21%] 	 52,500/250,000 	 10:17:36
[22%] 	 55,000/250,000 	 10:48:46
Match: Event 3056967, Lines 3, DAngle 0.0108
[23%] 	 57,500/250,000 	 11:19:58
[24%] 	 60,000/250,000 	 11:58:47
[25%] 	 62,500/250,000 	 12:17:47
[26%] 	 65,000/250,000 	 12:42:32
[27%] 	 67,500/250,000 	 13:06:43
[28%] 	 70,000/250,000 	 13:30:44
[29%] 	 72,500/250,000 	 13:56:42
[30%] 	 75,000/250,000 	 14:17:51
[31%] 	 77,500/250,000 	 14:36:35
[32%] 	 80,000/250,000 	 15:01:40
[33%] 	 82,500/250,000 	 15:28:49
[34%] 	 85,000/250,000 	 15:53:39
[35%] 	 87,500/250,000 	 16:16:58
[36%] 	 90,000/250,000 	 16:41:56
[37%] 	 92,500/250,000 	 17:09:04
