search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3793 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0114.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:07
[2%] 	 5,000/250,000 	 00:18:39
[3%] 	 7,500/250,000 	 00:34:48
[4%] 	 10,000/250,000 	 00:50:32
[5%] 	 12,500/250,000 	 01:02:22
Match: Event 114264857, Lines 6, DAngle 0.1426
[6%] 	 15,000/250,000 	 01:16:26
[7%] 	 17,500/250,000 	 01:29:41
[8%] 	 20,000/250,000 	 01:38:25
[9%] 	 22,500/250,000 	 01:50:18
Match: Event 114272988, Lines 4, DAngle 0.0671
[10%] 	 25,000/250,000 	 02:05:17
[11%] 	 27,500/250,000 	 02:13:52
[12%] 	 30,000/250,000 	 02:23:17
[13%] 	 32,500/250,000 	 02:35:01
[14%] 	 35,000/250,000 	 02:48:06
[15%] 	 37,500/250,000 	 02:59:19
[16%] 	 40,000/250,000 	 03:10:06
Match: Event 114291936, Lines 3, DAngle 0.1153
[17%] 	 42,500/250,000 	 03:20:52
[18%] 	 45,000/250,000 	 03:29:56
Match: Event 114296340, Lines 3, DAngle 0.2723
[19%] 	 47,500/250,000 	 03:41:52
[20%] 	 50,000/250,000 	 03:50:44
Match: Event 114301938, Lines 3, DAngle 0.2926
[21%] 	 52,500/250,000 	 04:02:50
Match: Event 114304008, Lines 5, DAngle 0.0812
[22%] 	 55,000/250,000 	 04:12:56
[23%] 	 57,500/250,000 	 04:21:34
Match: Event 114309359, Lines 3, DAngle 0.0108
[24%] 	 60,000/250,000 	 04:31:37
[25%] 	 62,500/250,000 	 04:40:30
[26%] 	 65,000/250,000 	 04:51:18
[27%] 	 67,500/250,000 	 04:59:24
[28%] 	 70,000/250,000 	 05:08:42
Match: Event 114321139, Lines 3, DAngle 0.0087
[29%] 	 72,500/250,000 	 05:20:06
[30%] 	 75,000/250,000 	 05:30:29
[31%] 	 77,500/250,000 	 05:40:43
[32%] 	 80,000/250,000 	 05:50:32
[33%] 	 82,500/250,000 	 06:01:39
[34%] 	 85,000/250,000 	 06:10:18
[35%] 	 87,500/250,000 	 06:19:38
[36%] 	 90,000/250,000 	 06:28:55
Match: Event 114340318, Lines 3, DAngle 0.0368
[37%] 	 92,500/250,000 	 06:40:12
[38%] 	 95,000/250,000 	 06:48:15
Match: Event 114347345, Lines 8, DAngle 0.2562
[39%] 	 97,500/250,000 	 06:58:25
[40%] 	 100,000/250,000 	 07:08:57
[41%] 	 102,500/250,000 	 07:19:33
[42%] 	 105,000/250,000 	 07:28:48
[43%] 	 107,500/250,000 	 07:38:27
[44%] 	 110,000/250,000 	 07:48:12
[45%] 	 112,500/250,000 	 07:57:56
[46%] 	 115,000/250,000 	 08:08:00
[47%] 	 117,500/250,000 	 08:18:06
Match: Event 114367735, Lines 19, DAngle 0.3274
[48%] 	 120,000/250,000 	 08:54:15
[49%] 	 122,500/250,000 	 09:05:39
[50%] 	 125,000/250,000 	 09:16:13
[51%] 	 127,500/250,000 	 09:24:46
[52%] 	 130,000/250,000 	 09:36:12
[53%] 	 132,500/250,000 	 09:47:00
Match: Event 114383308, Lines 3, DAngle 0.0249
[54%] 	 135,000/250,000 	 10:01:51
Match: Event 114385347, Lines 3, DAngle 0.0282
[55%] 	 137,500/250,000 	 10:13:22
[56%] 	 140,000/250,000 	 10:28:12
[57%] 	 142,500/250,000 	 10:38:31
Match: Event 114393591, Lines 3, DAngle 0.0974
[58%] 	 145,000/250,000 	 10:50:34
[59%] 	 147,500/250,000 	 11:02:27
[60%] 	 150,000/250,000 	 11:11:02
[61%] 	 152,500/250,000 	 11:20:55
[62%] 	 155,000/250,000 	 11:32:51
[63%] 	 157,500/250,000 	 11:42:30
[64%] 	 160,000/250,000 	 11:54:21
[65%] 	 162,500/250,000 	 12:04:26
[66%] 	 165,000/250,000 	 12:17:16
[67%] 	 167,500/250,000 	 12:32:03
[68%] 	 170,000/250,000 	 12:42:44
[69%] 	 172,500/250,000 	 12:50:28
Match: Event 114424753, Lines 3, DAngle 0.0390
[70%] 	 175,000/250,000 	 13:01:27
[71%] 	 177,500/250,000 	 13:12:53
Match: Event 114427573, Lines 3, DAngle 0.0769
[72%] 	 180,000/250,000 	 13:30:01
Match: Event 114430149, Lines 3, DAngle 0.0617
[73%] 	 182,500/250,000 	 13:45:40
[74%] 	 185,000/250,000 	 13:56:30
[75%] 	 187,500/250,000 	 14:06:47
Match: Event 114439746, Lines 3, DAngle 0.0162
[76%] 	 190,000/250,000 	 14:17:22
Match: Event 114440783, Lines 5, DAngle 0.2478
[77%] 	 192,500/250,000 	 14:30:45
[78%] 	 195,000/250,000 	 14:41:14
[79%] 	 197,500/250,000 	 14:51:15
[80%] 	 200,000/250,000 	 15:01:03
Match: Event 114452162, Lines 3, DAngle 0.0022
[81%] 	 202,500/250,000 	 15:13:31
[82%] 	 205,000/250,000 	 15:23:05
[83%] 	 207,500/250,000 	 15:35:34
[84%] 	 210,000/250,000 	 15:45:33
[85%] 	 212,500/250,000 	 15:54:31
Match: Event 114464895, Lines 16, DAngle 0.1348
[86%] 	 215,000/250,000 	 16:14:19
[87%] 	 217,500/250,000 	 16:25:28
[88%] 	 220,000/250,000 	 16:34:41
Match: Event 114471255, Lines 3, DAngle 0.0671
[89%] 	 222,500/250,000 	 16:43:38
[90%] 	 225,000/250,000 	 16:52:51
[91%] 	 227,500/250,000 	 17:01:15
[92%] 	 230,000/250,000 	 17:13:04
[93%] 	 232,500/250,000 	 17:23:21
[94%] 	 235,000/250,000 	 17:33:34
[95%] 	 237,500/250,000 	 17:43:59
[96%] 	 240,000/250,000 	 17:51:31
[97%] 	 242,500/250,000 	 18:00:29
[98%] 	 245,000/250,000 	 18:11:34
[99%] 	 247,500/250,000 	 18:20:43
Finished in 66539.81s.
 ~ 5) DONE !
