search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2866 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0267.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:26:39
[2%] 	 5,000/250,000 	 00:53:28
Match: Event 267257304, Lines 3, DAngle 0.0206
[3%] 	 7,500/250,000 	 01:14:13
[4%] 	 10,000/250,000 	 01:27:55
[5%] 	 12,500/250,000 	 01:44:04
[6%] 	 15,000/250,000 	 02:01:36
[7%] 	 17,500/250,000 	 02:15:00
[8%] 	 20,000/250,000 	 02:36:39
[9%] 	 22,500/250,000 	 02:56:19
Match: Event 267272517, Lines 9, DAngle 0.2721
Match: Event 267274186, Lines 5, DAngle 0.2268
[10%] 	 25,000/250,000 	 03:33:20
[11%] 	 27,500/250,000 	 03:52:03
[12%] 	 30,000/250,000 	 04:13:21
[13%] 	 32,500/250,000 	 04:38:57
[14%] 	 35,000/250,000 	 04:56:22
[15%] 	 37,500/250,000 	 05:20:08
[16%] 	 40,000/250,000 	 05:36:50
[17%] 	 42,500/250,000 	 05:55:46
[18%] 	 45,000/250,000 	 06:15:07
[19%] 	 47,500/250,000 	 06:38:12
[20%] 	 50,000/250,000 	 06:58:14
[21%] 	 52,500/250,000 	 07:17:46
Match: Event 267303626, Lines 5, DAngle 0.0942
Match: Event 267304904, Lines 3, DAngle 0.0076
[22%] 	 55,000/250,000 	 07:42:36
[23%] 	 57,500/250,000 	 08:02:51
Match: Event 267307840, Lines 3, DAngle 0.0736
Match: Event 267309336, Lines 3, DAngle 0.0920
[24%] 	 60,000/250,000 	 08:29:12
[25%] 	 62,500/250,000 	 08:45:59
[26%] 	 65,000/250,000 	 09:06:51
[27%] 	 67,500/250,000 	 09:30:30
[28%] 	 70,000/250,000 	 09:51:19
[29%] 	 72,500/250,000 	 10:10:29
Match: Event 267324648, Lines 3, DAngle 0.0119
[30%] 	 75,000/250,000 	 10:27:33
[31%] 	 77,500/250,000 	 10:48:53
[32%] 	 80,000/250,000 	 11:15:16
Match: Event 267330737, Lines 3, DAngle 0.0606
[33%] 	 82,500/250,000 	 11:40:42
[34%] 	 85,000/250,000 	 12:00:21
[35%] 	 87,500/250,000 	 12:17:45
[36%] 	 90,000/250,000 	 12:38:25
Match: Event 267340044, Lines 4, DAngle 0.0249
Match: Event 267341617, Lines 3, DAngle 0.0325
[37%] 	 92,500/250,000 	 13:02:40
[38%] 	 95,000/250,000 	 13:22:43
[39%] 	 97,500/250,000 	 13:50:33
Match: Event 267347921, Lines 4, DAngle 0.0141
Match: Event 267349009, Lines 6, DAngle 0.0725
[40%] 	 100,000/250,000 	 14:16:10
[41%] 	 102,500/250,000 	 14:35:11
[42%] 	 105,000/250,000 	 14:53:01
[43%] 	 107,500/250,000 	 15:13:18
[44%] 	 110,000/250,000 	 15:30:13
[45%] 	 112,500/250,000 	 15:46:28
Match: Event 267363579, Lines 3, DAngle 0.1620
[46%] 	 115,000/250,000 	 16:07:05
[47%] 	 117,500/250,000 	 16:31:12
[48%] 	 120,000/250,000 	 16:51:44
[49%] 	 122,500/250,000 	 17:07:03
Match: Event 267374983, Lines 3, DAngle 0.1341
[50%] 	 125,000/250,000 	 17:29:11
Match: Event 267375386, Lines 3, DAngle 0.0671
[51%] 	 127,500/250,000 	 17:49:41
[52%] 	 130,000/250,000 	 18:05:11
Match: Event 267380349, Lines 5, DAngle 0.2119
[53%] 	 132,500/250,000 	 18:33:55
[54%] 	 135,000/250,000 	 18:57:19
[55%] 	 137,500/250,000 	 19:18:22
Match: Event 267388311, Lines 4, DAngle 0.1325
[56%] 	 140,000/250,000 	 19:45:19
[57%] 	 142,500/250,000 	 20:06:08
[58%] 	 145,000/250,000 	 20:19:42
[59%] 	 147,500/250,000 	 20:35:38
[60%] 	 150,000/250,000 	 20:52:38
Match: Event 267400610, Lines 3, DAngle 0.0217
[61%] 	 152,500/250,000 	 21:15:03
Match: Event 267402583, Lines 3, DAngle 0.0671
Match: Event 267404726, Lines 3, DAngle 0.1791
[62%] 	 155,000/250,000 	 21:31:57
[63%] 	 157,500/250,000 	 21:49:34
[64%] 	 160,000/250,000 	 22:04:32
[65%] 	 162,500/250,000 	 22:27:42
[66%] 	 165,000/250,000 	 22:45:17
[67%] 	 167,500/250,000 	 23:01:09
[68%] 	 170,000/250,000 	 23:17:48
[69%] 	 172,500/250,000 	 23:34:07
[70%] 	 175,000/250,000 	 23:51:33
[71%] 	 177,500/250,000 	 24:03:23
[72%] 	 180,000/250,000 	 24:17:30
Match: Event 267431275, Lines 3, DAngle 0.1298
[73%] 	 182,500/250,000 	 24:43:53
[74%] 	 185,000/250,000 	 25:01:01
Match: Event 267437038, Lines 3, DAngle 0.0508
[75%] 	 187,500/250,000 	 25:18:53
[76%] 	 190,000/250,000 	 25:35:35
[77%] 	 192,500/250,000 	 25:47:11
[78%] 	 195,000/250,000 	 26:04:26
Match: Event 267445669, Lines 3, DAngle 0.0888
[79%] 	 197,500/250,000 	 26:28:51
Match: Event 267448799, Lines 3, DAngle 0.0043
[80%] 	 200,000/250,000 	 26:47:02
[81%] 	 202,500/250,000 	 27:03:55
[82%] 	 205,000/250,000 	 27:17:47
[83%] 	 207,500/250,000 	 27:35:03
[84%] 	 210,000/250,000 	 27:56:44
[85%] 	 212,500/250,000 	 28:19:49
[86%] 	 215,000/250,000 	 28:40:54
[87%] 	 217,500/250,000 	 28:58:50
[88%] 	 220,000/250,000 	 29:15:27
[89%] 	 222,500/250,000 	 29:33:00
[90%] 	 225,000/250,000 	 29:49:17
[91%] 	 227,500/250,000 	 30:12:50
Match: Event 267477768, Lines 3, DAngle 0.0162
[92%] 	 230,000/250,000 	 30:32:06
[93%] 	 232,500/250,000 	 30:54:04
[94%] 	 235,000/250,000 	 31:13:13
[95%] 	 237,500/250,000 	 31:41:53
[96%] 	 240,000/250,000 	 32:06:40
[97%] 	 242,500/250,000 	 32:25:15
[98%] 	 245,000/250,000 	 32:43:58
[99%] 	 247,500/250,000 	 33:07:28
Finished in 120391.90s.
 ~ 5) DONE !
