search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2898 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:16:23
[2%] 	 5,000/250,000 	 00:27:10
[3%] 	 7,500/250,000 	 00:40:15
[4%] 	 10,000/250,000 	 00:52:19
[5%] 	 12,500/250,000 	 01:04:20
Match: Event 315512695, Lines 12, DAngle 0.3893
Match: Event 315512969, Lines 16, DAngle 0.4564
[6%] 	 15,000/250,000 	 01:46:13
[7%] 	 17,500/250,000 	 01:59:49
[8%] 	 20,000/250,000 	 02:11:34
[9%] 	 22,500/250,000 	 02:21:42
[10%] 	 25,000/250,000 	 02:36:29
[11%] 	 27,500/250,000 	 02:47:23
[12%] 	 30,000/250,000 	 03:00:29
[13%] 	 32,500/250,000 	 03:13:04
[14%] 	 35,000/250,000 	 03:25:21
[15%] 	 37,500/250,000 	 03:38:17
Match: Event 315539025, Lines 3, DAngle 0.0282
[16%] 	 40,000/250,000 	 03:50:34
[17%] 	 42,500/250,000 	 03:59:56
[18%] 	 45,000/250,000 	 04:11:32
[19%] 	 47,500/250,000 	 04:23:11
[20%] 	 50,000/250,000 	 04:32:53
[21%] 	 52,500/250,000 	 04:43:01
[22%] 	 55,000/250,000 	 04:53:45
Match: Event 315555546, Lines 3, DAngle 0.1553
[23%] 	 57,500/250,000 	 05:07:21
[24%] 	 60,000/250,000 	 05:16:16
Match: Event 315560888, Lines 3, DAngle 0.2012
[25%] 	 62,500/250,000 	 05:34:41
[26%] 	 65,000/250,000 	 05:45:22
[27%] 	 67,500/250,000 	 05:56:01
[28%] 	 70,000/250,000 	 06:06:20
[29%] 	 72,500/250,000 	 06:19:26
[30%] 	 75,000/250,000 	 06:30:08
[31%] 	 77,500/250,000 	 06:42:15
[32%] 	 80,000/250,000 	 06:52:56
[33%] 	 82,500/250,000 	 07:04:41
[34%] 	 85,000/250,000 	 07:14:52
[35%] 	 87,500/250,000 	 07:27:10
Match: Event 315588498, Lines 3, DAngle 0.0951
[36%] 	 90,000/250,000 	 07:39:12
[37%] 	 92,500/250,000 	 07:48:28
Match: Event 315592986, Lines 3, DAngle 0.0130
[38%] 	 95,000/250,000 	 07:58:39
[39%] 	 97,500/250,000 	 08:11:24
[40%] 	 100,000/250,000 	 08:21:16
[41%] 	 102,500/250,000 	 08:33:08
Match: Event 315603142, Lines 3, DAngle 0.0206
Match: Event 315603202, Lines 3, DAngle 0.0509
Match: Event 315603382, Lines 8, DAngle 0.3056
Match: Event 315604922, Lines 3, DAngle 0.0347
[42%] 	 105,000/250,000 	 08:52:42
[43%] 	 107,500/250,000 	 09:04:08
[44%] 	 110,000/250,000 	 09:13:33
[45%] 	 112,500/250,000 	 09:23:49
Match: Event 315614622, Lines 3, DAngle 0.0552
[46%] 	 115,000/250,000 	 09:33:44
[47%] 	 117,500/250,000 	 09:42:34
[48%] 	 120,000/250,000 	 09:52:40
Match: Event 315620086, Lines 4, DAngle 0.0877
[49%] 	 122,500/250,000 	 10:01:56
[50%] 	 125,000/250,000 	 10:13:55
[51%] 	 127,500/250,000 	 10:22:55
[52%] 	 130,000/250,000 	 10:34:20
[53%] 	 132,500/250,000 	 10:44:29
Match: Event 315633270, Lines 3, DAngle 0.0043
[54%] 	 135,000/250,000 	 10:53:46
[55%] 	 137,500/250,000 	 11:05:15
