search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 348 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:27:18
[2%] 	 5,000/250,000 	 00:48:22
Match: Event 139255289, Lines 3, DAngle 0.0238
[3%] 	 7,500/250,000 	 01:11:58
[4%] 	 10,000/250,000 	 01:37:24
[5%] 	 12,500/250,000 	 02:03:11
[6%] 	 15,000/250,000 	 02:21:41
[7%] 	 17,500/250,000 	 02:41:42
[8%] 	 20,000/250,000 	 03:05:03
[9%] 	 22,500/250,000 	 03:29:04
Match: Event 139274671, Lines 3, DAngle 0.0931
[10%] 	 25,000/250,000 	 03:53:42
Match: Event 139276462, Lines 3, DAngle 0.0173
[11%] 	 27,500/250,000 	 04:23:19
[12%] 	 30,000/250,000 	 04:42:34
[13%] 	 32,500/250,000 	 05:06:33
[14%] 	 35,000/250,000 	 05:26:39
[15%] 	 37,500/250,000 	 05:45:06
[16%] 	 40,000/250,000 	 06:02:27
Match: Event 139291449, Lines 3, DAngle 0.0758
[17%] 	 42,500/250,000 	 06:28:17
[18%] 	 45,000/250,000 	 06:48:14
[19%] 	 47,500/250,000 	 07:14:59
[20%] 	 50,000/250,000 	 07:34:30
[21%] 	 52,500/250,000 	 07:52:11
[22%] 	 55,000/250,000 	 08:15:56
[23%] 	 57,500/250,000 	 08:41:03
[24%] 	 60,000/250,000 	 09:01:09
Match: Event 139310564, Lines 4, DAngle 0.1261
[25%] 	 62,500/250,000 	 09:27:30
Match: Event 139313092, Lines 6, DAngle 0.1111
[26%] 	 65,000/250,000 	 10:00:13
[27%] 	 67,500/250,000 	 10:29:57
[28%] 	 70,000/250,000 	 10:53:37
Match: Event 139322359, Lines 3, DAngle 0.0509
[29%] 	 72,500/250,000 	 11:21:52
[30%] 	 75,000/250,000 	 11:52:22
Match: Event 139327128, Lines 8, DAngle 0.4426
[31%] 	 77,500/250,000 	 12:21:51
[32%] 	 80,000/250,000 	 12:41:07
Match: Event 139330397, Lines 3, DAngle 0.1426
Match: Event 139330607, Lines 3, DAngle 0.2201
[33%] 	 82,500/250,000 	 13:05:18
[34%] 	 85,000/250,000 	 13:26:36
[35%] 	 87,500/250,000 	 13:48:21
[36%] 	 90,000/250,000 	 14:13:46
[37%] 	 92,500/250,000 	 14:32:50
[38%] 	 95,000/250,000 	 14:55:43
[39%] 	 97,500/250,000 	 15:12:29
Match: Event 139349993, Lines 3, DAngle 0.0433
[40%] 	 100,000/250,000 	 15:35:51
[41%] 	 102,500/250,000 	 15:55:17
[42%] 	 105,000/250,000 	 16:14:19
[43%] 	 107,500/250,000 	 16:44:25
[44%] 	 110,000/250,000 	 17:02:51
[45%] 	 112,500/250,000 	 17:26:26
[46%] 	 115,000/250,000 	 17:45:50
[47%] 	 117,500/250,000 	 18:05:45
[48%] 	 120,000/250,000 	 18:23:55
[49%] 	 122,500/250,000 	 18:50:44
[50%] 	 125,000/250,000 	 19:15:03
Match: Event 139377255, Lines 3, DAngle 0.0509
[51%] 	 127,500/250,000 	 19:38:22
Match: Event 139378971, Lines 4, DAngle 0.0639
[52%] 	 130,000/250,000 	 20:05:17
[53%] 	 132,500/250,000 	 20:25:46
Match: Event 139382756, Lines 7, DAngle 0.1890
[54%] 	 135,000/250,000 	 21:01:59
[55%] 	 137,500/250,000 	 21:20:19
Match: Event 139388278, Lines 3, DAngle 0.0433
[56%] 	 140,000/250,000 	 21:42:44
[57%] 	 142,500/250,000 	 22:00:56
[58%] 	 145,000/250,000 	 22:20:13
[59%] 	 147,500/250,000 	 22:43:31
