search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6215 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 76502214, Lines 4, DAngle 0.0963
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:20:12
[3%] 	 7,500/250,000 	 00:27:15
[4%] 	 10,000/250,000 	 00:38:19
[5%] 	 12,500/250,000 	 00:47:24
[6%] 	 15,000/250,000 	 00:56:32
[7%] 	 17,500/250,000 	 01:04:08
Match: Event 76519034, Lines 4, DAngle 0.2679
[8%] 	 20,000/250,000 	 01:12:09
[9%] 	 22,500/250,000 	 01:21:23
[10%] 	 25,000/250,000 	 01:32:19
[11%] 	 27,500/250,000 	 01:41:56
[12%] 	 30,000/250,000 	 01:51:56
[13%] 	 32,500/250,000 	 02:01:11
[14%] 	 35,000/250,000 	 02:12:08
[15%] 	 37,500/250,000 	 02:25:56
[16%] 	 40,000/250,000 	 02:35:15
[17%] 	 42,500/250,000 	 02:44:52
[18%] 	 45,000/250,000 	 02:52:48
Match: Event 76546709, Lines 3, DAngle 0.0476
[19%] 	 47,500/250,000 	 03:00:17
[20%] 	 50,000/250,000 	 03:11:29
[21%] 	 52,500/250,000 	 03:18:30
[22%] 	 55,000/250,000 	 03:26:46
[23%] 	 57,500/250,000 	 03:37:27
[24%] 	 60,000/250,000 	 03:48:45
Match: Event 76560172, Lines 4, DAngle 0.1143
[25%] 	 62,500/250,000 	 04:03:13
[26%] 	 65,000/250,000 	 04:16:38
[27%] 	 67,500/250,000 	 04:28:31
Match: Event 76568310, Lines 3, DAngle 0.0574
[28%] 	 70,000/250,000 	 04:40:08
[29%] 	 72,500/250,000 	 04:53:06
[30%] 	 75,000/250,000 	 05:01:44
Match: Event 76575843, Lines 4, DAngle 0.0595
[31%] 	 77,500/250,000 	 05:14:55
[32%] 	 80,000/250,000 	 05:26:02
[33%] 	 82,500/250,000 	 05:37:58
[34%] 	 85,000/250,000 	 05:52:22
[35%] 	 87,500/250,000 	 06:06:30
[36%] 	 90,000/250,000 	 06:19:31
[37%] 	 92,500/250,000 	 06:31:27
[38%] 	 95,000/250,000 	 06:43:02
Match: Event 76597239, Lines 3, DAngle 0.0152
[39%] 	 97,500/250,000 	 06:53:39
[40%] 	 100,000/250,000 	 07:05:33
[41%] 	 102,500/250,000 	 07:18:30
[42%] 	 105,000/250,000 	 07:32:43
[43%] 	 107,500/250,000 	 07:46:37
[44%] 	 110,000/250,000 	 07:59:00
Match: Event 76610085, Lines 3, DAngle 0.0108
Match: Event 76611646, Lines 3, DAngle 0.0778
[45%] 	 112,500/250,000 	 08:13:41
