search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3793 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0001.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:16:04
[2%] 	 5,000/250,000 	 00:31:21
Match: Event 1755003, Lines 3, DAngle 0.0400
[3%] 	 7,500/250,000 	 00:47:32
[4%] 	 10,000/250,000 	 00:57:53
[5%] 	 12,500/250,000 	 01:10:03
Match: Event 1763528, Lines 5, DAngle 0.0875
[6%] 	 15,000/250,000 	 01:29:02
[7%] 	 17,500/250,000 	 01:42:35
[8%] 	 20,000/250,000 	 01:54:44
Match: Event 1771026, Lines 3, DAngle 0.0422
[9%] 	 22,500/250,000 	 02:12:58
Match: Event 1774415, Lines 3, DAngle 0.1168
[10%] 	 25,000/250,000 	 02:41:55
[11%] 	 27,500/250,000 	 02:56:16
[12%] 	 30,000/250,000 	 03:08:45
[13%] 	 32,500/250,000 	 03:20:46
Match: Event 1783456, Lines 6, DAngle 0.0412
Match: Event 1784634, Lines 3, DAngle 0.0271
[14%] 	 35,000/250,000 	 03:37:13
[15%] 	 37,500/250,000 	 03:49:42
[16%] 	 40,000/250,000 	 04:04:10
[17%] 	 42,500/250,000 	 04:17:06
[18%] 	 45,000/250,000 	 04:31:26
Match: Event 1796192, Lines 3, DAngle 0.0411
[19%] 	 47,500/250,000 	 04:49:22
[20%] 	 50,000/250,000 	 05:02:17
[21%] 	 52,500/250,000 	 05:17:26
[22%] 	 55,000/250,000 	 05:31:44
[23%] 	 57,500/250,000 	 05:47:01
[24%] 	 60,000/250,000 	 05:59:12
[25%] 	 62,500/250,000 	 06:19:24
[26%] 	 65,000/250,000 	 06:34:26
Match: Event 1816220, Lines 5, DAngle 0.2633
[27%] 	 67,500/250,000 	 07:01:36
Match: Event 1819198, Lines 3, DAngle 0.5397
[28%] 	 70,000/250,000 	 07:18:21
[29%] 	 72,500/250,000 	 07:33:20
[30%] 	 75,000/250,000 	 07:48:13
[31%] 	 77,500/250,000 	 08:03:11
[32%] 	 80,000/250,000 	 08:14:42
Match: Event 1831150, Lines 4, DAngle 0.5481
[33%] 	 82,500/250,000 	 08:30:11
Match: Event 1832682, Lines 6, DAngle 0.1158
[34%] 	 85,000/250,000 	 08:51:53
Match: Event 1835197, Lines 5, DAngle 0.1686
[35%] 	 87,500/250,000 	 09:15:53
[36%] 	 90,000/250,000 	 09:39:10
[37%] 	 92,500/250,000 	 09:53:33
[38%] 	 95,000/250,000 	 10:17:23
[39%] 	 97,500/250,000 	 10:39:57
[40%] 	 100,000/250,000 	 11:04:50
[41%] 	 102,500/250,000 	 11:20:02
[42%] 	 105,000/250,000 	 11:32:26
[43%] 	 107,500/250,000 	 11:44:55
[44%] 	 110,000/250,000 	 12:05:00
[45%] 	 112,500/250,000 	 12:19:43
[46%] 	 115,000/250,000 	 12:35:16
[47%] 	 117,500/250,000 	 12:48:19
[48%] 	 120,000/250,000 	 13:00:58
[49%] 	 122,500/250,000 	 13:16:25
Match: Event 1872813, Lines 4, DAngle 0.0574
Match: Event 1873653, Lines 3, DAngle 0.1165
[50%] 	 125,000/250,000 	 13:38:42
Match: Event 1875072, Lines 4, DAngle 0.0574
[51%] 	 127,500/250,000 	 13:55:51
[52%] 	 130,000/250,000 	 14:06:36
[53%] 	 132,500/250,000 	 14:22:56
[54%] 	 135,000/250,000 	 14:40:22
[55%] 	 137,500/250,000 	 14:53:32
