search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3034 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0338.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:41
[2%] 	 5,000/250,000 	 00:20:08
Match: Event 338005287, Lines 3, DAngle 0.0303
[3%] 	 7,500/250,000 	 00:31:51
[4%] 	 10,000/250,000 	 00:41:47
[5%] 	 12,500/250,000 	 00:54:26
[6%] 	 15,000/250,000 	 01:05:28
[7%] 	 17,500/250,000 	 01:16:50
Match: Event 338017941, Lines 3, DAngle 0.0996
[8%] 	 20,000/250,000 	 01:27:42
[9%] 	 22,500/250,000 	 01:38:39
Match: Event 338022563, Lines 3, DAngle 0.0379
[10%] 	 25,000/250,000 	 01:51:35
[11%] 	 27,500/250,000 	 02:01:20
[12%] 	 30,000/250,000 	 02:11:31
Match: Event 338030067, Lines 3, DAngle 0.0768
[13%] 	 32,500/250,000 	 02:22:20
[14%] 	 35,000/250,000 	 02:31:55
Match: Event 338037314, Lines 4, DAngle 0.1664
[15%] 	 37,500/250,000 	 02:45:43
[16%] 	 40,000/250,000 	 02:56:45
[17%] 	 42,500/250,000 	 03:10:56
[18%] 	 45,000/250,000 	 03:22:23
[19%] 	 47,500/250,000 	 03:31:07
[20%] 	 50,000/250,000 	 03:41:27
[21%] 	 52,500/250,000 	 03:50:46
[22%] 	 55,000/250,000 	 04:02:33
[23%] 	 57,500/250,000 	 04:15:02
[24%] 	 60,000/250,000 	 04:23:38
[25%] 	 62,500/250,000 	 04:35:18
[26%] 	 65,000/250,000 	 04:44:52
[27%] 	 67,500/250,000 	 04:53:20
[28%] 	 70,000/250,000 	 05:03:08
[29%] 	 72,500/250,000 	 05:12:09
[30%] 	 75,000/250,000 	 05:23:45
[31%] 	 77,500/250,000 	 05:35:39
[32%] 	 80,000/250,000 	 05:46:13
[33%] 	 82,500/250,000 	 05:56:00
[34%] 	 85,000/250,000 	 06:06:50
Match: Event 338085008, Lines 6, DAngle 0.2017
[35%] 	 87,500/250,000 	 06:20:25
Match: Event 338087652, Lines 3, DAngle 0.3635
[36%] 	 90,000/250,000 	 06:34:35
[37%] 	 92,500/250,000 	 06:45:13
[38%] 	 95,000/250,000 	 06:58:46
Match: Event 338095172, Lines 3, DAngle 0.0249
[39%] 	 97,500/250,000 	 07:07:53
[40%] 	 100,000/250,000 	 07:17:19
[41%] 	 102,500/250,000 	 07:30:09
Match: Event 338104824, Lines 3, DAngle 0.0043
[42%] 	 105,000/250,000 	 07:41:01
[43%] 	 107,500/250,000 	 07:55:21
[44%] 	 110,000/250,000 	 08:09:35
[45%] 	 112,500/250,000 	 08:22:39
[46%] 	 115,000/250,000 	 08:32:06
[47%] 	 117,500/250,000 	 08:47:14
[48%] 	 120,000/250,000 	 08:59:07
Match: Event 338121234, Lines 3, DAngle 0.0032
[49%] 	 122,500/250,000 	 09:10:00
[50%] 	 125,000/250,000 	 09:19:34
[51%] 	 127,500/250,000 	 09:29:37
[52%] 	 130,000/250,000 	 09:41:31
Match: Event 338132295, Lines 3, DAngle 0.0768
[53%] 	 132,500/250,000 	 09:56:17
[54%] 	 135,000/250,000 	 10:07:47
[55%] 	 137,500/250,000 	 10:20:08
Match: Event 338138042, Lines 6, DAngle 0.1070
[56%] 	 140,000/250,000 	 10:34:06
[57%] 	 142,500/250,000 	 10:45:38
[58%] 	 145,000/250,000 	 10:58:21
[59%] 	 147,500/250,000 	 11:09:53
Match: Event 338148540, Lines 18, DAngle 0.6022
[60%] 	 150,000/250,000 	 11:41:56
[61%] 	 152,500/250,000 	 11:52:38
[62%] 	 155,000/250,000 	 12:02:20
[63%] 	 157,500/250,000 	 12:11:07
[64%] 	 160,000/250,000 	 12:22:47
[65%] 	 162,500/250,000 	 12:33:24
[66%] 	 165,000/250,000 	 12:45:59
Match: Event 338167118, Lines 3, DAngle 0.1298
[67%] 	 167,500/250,000 	 12:58:36
[68%] 	 170,000/250,000 	 13:08:40
[69%] 	 172,500/250,000 	 13:21:34
[70%] 	 175,000/250,000 	 13:31:41
Match: Event 338175429, Lines 4, DAngle 0.1815
[71%] 	 177,500/250,000 	 13:52:39
[72%] 	 180,000/250,000 	 14:05:33
[73%] 	 182,500/250,000 	 14:18:29
[74%] 	 185,000/250,000 	 14:31:08
[75%] 	 187,500/250,000 	 14:45:50
[76%] 	 190,000/250,000 	 14:54:58
Match: Event 338190005, Lines 3, DAngle 0.1232
Match: Event 338191144, Lines 4, DAngle 0.0788
[77%] 	 192,500/250,000 	 15:12:07
[78%] 	 195,000/250,000 	 15:25:24
[79%] 	 197,500/250,000 	 15:39:06
Match: Event 338198534, Lines 4, DAngle 0.0876
[80%] 	 200,000/250,000 	 15:54:56
[81%] 	 202,500/250,000 	 16:09:03
[82%] 	 205,000/250,000 	 16:20:47
[83%] 	 207,500/250,000 	 16:34:26
[84%] 	 210,000/250,000 	 16:48:14
[85%] 	 212,500/250,000 	 17:01:59
Match: Event 338214442, Lines 5, DAngle 0.2184
[86%] 	 215,000/250,000 	 17:18:02
[87%] 	 217,500/250,000 	 17:30:45
[88%] 	 220,000/250,000 	 17:41:43
[89%] 	 222,500/250,000 	 17:56:17
Match: Event 338222539, Lines 9, DAngle 0.0563
[90%] 	 225,000/250,000 	 18:09:25
[91%] 	 227,500/250,000 	 18:22:48
[92%] 	 230,000/250,000 	 18:33:58
[93%] 	 232,500/250,000 	 18:44:31
Match: Event 338233847, Lines 3, DAngle 0.0971
Match: Event 338234307, Lines 3, DAngle 0.0087
[94%] 	 235,000/250,000 	 18:57:08
[95%] 	 237,500/250,000 	 19:11:13
Match: Event 338238492, Lines 9, DAngle 0.4401
[96%] 	 240,000/250,000 	 19:28:28
[97%] 	 242,500/250,000 	 19:39:47
[98%] 	 245,000/250,000 	 19:50:26
[99%] 	 247,500/250,000 	 20:02:31
Finished in 72830.72s.
 ~ 5) DONE !
