search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2741 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:04
[2%] 	 5,000/250,000 	 00:31:16
[3%] 	 7,500/250,000 	 00:59:52
[4%] 	 10,000/250,000 	 01:19:52
[5%] 	 12,500/250,000 	 01:40:32
[6%] 	 15,000/250,000 	 02:00:37
Match: Event 322266653, Lines 3, DAngle 0.0963
[7%] 	 17,500/250,000 	 02:27:15
[8%] 	 20,000/250,000 	 02:48:30
[9%] 	 22,500/250,000 	 03:15:12
[10%] 	 25,000/250,000 	 03:41:31
[11%] 	 27,500/250,000 	 04:04:20
Match: Event 322278100, Lines 3, DAngle 0.2376
[12%] 	 30,000/250,000 	 04:38:29
[13%] 	 32,500/250,000 	 05:07:52
[14%] 	 35,000/250,000 	 05:35:18
Match: Event 322285652, Lines 3, DAngle 0.1276
[15%] 	 37,500/250,000 	 05:57:22
Match: Event 322289749, Lines 3, DAngle 0.0043
[16%] 	 40,000/250,000 	 06:23:33
Match: Event 322291267, Lines 4, DAngle 0.2226
[17%] 	 42,500/250,000 	 06:48:52
[18%] 	 45,000/250,000 	 07:19:04
[19%] 	 47,500/250,000 	 07:41:14
[20%] 	 50,000/250,000 	 08:05:12
[21%] 	 52,500/250,000 	 08:25:31
[22%] 	 55,000/250,000 	 08:51:10
[23%] 	 57,500/250,000 	 09:16:55
[24%] 	 60,000/250,000 	 09:44:50
Match: Event 322310649, Lines 3, DAngle 0.2140
[25%] 	 62,500/250,000 	 10:12:12
[26%] 	 65,000/250,000 	 10:46:32
Match: Event 322316482, Lines 3, DAngle 0.1732
[27%] 	 67,500/250,000 	 11:10:29
[28%] 	 70,000/250,000 	 11:36:04
Match: Event 322320946, Lines 4, DAngle 0.1492
[29%] 	 72,500/250,000 	 12:01:00
[30%] 	 75,000/250,000 	 12:22:34
[31%] 	 77,500/250,000 	 12:43:10
[32%] 	 80,000/250,000 	 13:11:48
[33%] 	 82,500/250,000 	 13:32:54
Match: Event 322333480, Lines 3, DAngle 0.1697
