search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0334.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:01
[2%] 	 5,000/250,000 	 00:21:11
[3%] 	 7,500/250,000 	 00:31:09
[4%] 	 10,000/250,000 	 00:41:53
Match: Event 334760626, Lines 3, DAngle 0.0346
Match: Event 334761592, Lines 4, DAngle 0.1418
[5%] 	 12,500/250,000 	 00:56:44
[6%] 	 15,000/250,000 	 01:07:51
[7%] 	 17,500/250,000 	 01:18:07
[8%] 	 20,000/250,000 	 01:28:51
[9%] 	 22,500/250,000 	 01:40:41
[10%] 	 25,000/250,000 	 01:49:55
Match: Event 334775611, Lines 3, DAngle 0.0736
[11%] 	 27,500/250,000 	 01:59:38
[12%] 	 30,000/250,000 	 02:09:21
Match: Event 334781279, Lines 3, DAngle 0.0487
[13%] 	 32,500/250,000 	 02:19:18
Match: Event 334784683, Lines 4, DAngle 0.1158
[14%] 	 35,000/250,000 	 02:31:44
Match: Event 334787438, Lines 5, DAngle 0.0303
[15%] 	 37,500/250,000 	 02:44:53
Match: Event 334788405, Lines 3, DAngle 0.0325
[16%] 	 40,000/250,000 	 02:56:21
[17%] 	 42,500/250,000 	 03:05:18
[18%] 	 45,000/250,000 	 03:19:02
[19%] 	 47,500/250,000 	 03:30:15
[20%] 	 50,000/250,000 	 03:42:36
[21%] 	 52,500/250,000 	 03:52:22
[22%] 	 55,000/250,000 	 04:00:25
[23%] 	 57,500/250,000 	 04:12:07
[24%] 	 60,000/250,000 	 04:21:44
[25%] 	 62,500/250,000 	 04:32:15
[26%] 	 65,000/250,000 	 04:41:14
[27%] 	 67,500/250,000 	 04:51:38
[28%] 	 70,000/250,000 	 05:02:15
[29%] 	 72,500/250,000 	 05:09:56
[30%] 	 75,000/250,000 	 05:19:49
[31%] 	 77,500/250,000 	 05:31:58
[32%] 	 80,000/250,000 	 05:42:09
[33%] 	 82,500/250,000 	 05:57:29
[34%] 	 85,000/250,000 	 06:05:40
[35%] 	 87,500/250,000 	 06:15:23
Match: Event 334839390, Lines 3, DAngle 0.0985
[36%] 	 90,000/250,000 	 06:25:41
[37%] 	 92,500/250,000 	 06:35:06
Match: Event 334843138, Lines 3, DAngle 0.2244
[38%] 	 95,000/250,000 	 06:51:38
[39%] 	 97,500/250,000 	 07:00:37
[40%] 	 100,000/250,000 	 07:10:54
[41%] 	 102,500/250,000 	 07:22:29
[42%] 	 105,000/250,000 	 07:32:52
[43%] 	 107,500/250,000 	 07:43:10
Match: Event 334859737, Lines 30, DAngle 0.4531
[44%] 	 110,000/250,000 	 08:31:18
[45%] 	 112,500/250,000 	 08:43:22
[46%] 	 115,000/250,000 	 08:54:39
[47%] 	 117,500/250,000 	 09:02:06
[48%] 	 120,000/250,000 	 09:13:09
[49%] 	 122,500/250,000 	 09:24:15
[50%] 	 125,000/250,000 	 09:37:00
[51%] 	 127,500/250,000 	 09:46:52
[52%] 	 130,000/250,000 	 09:59:17
[53%] 	 132,500/250,000 	 10:08:03
[54%] 	 135,000/250,000 	 10:19:04
[55%] 	 137,500/250,000 	 10:28:56
[56%] 	 140,000/250,000 	 10:39:15
[57%] 	 142,500/250,000 	 10:50:34
[58%] 	 145,000/250,000 	 10:59:41
[59%] 	 147,500/250,000 	 11:10:49
[60%] 	 150,000/250,000 	 11:18:57
[61%] 	 152,500/250,000 	 11:30:05
[62%] 	 155,000/250,000 	 11:39:34
Match: Event 334905816, Lines 3, DAngle 0.0087
[63%] 	 157,500/250,000 	 11:53:49
Match: Event 334909763, Lines 3, DAngle 0.2628
[64%] 	 160,000/250,000 	 12:04:06
Match: Event 334912373, Lines 18, DAngle 0.4195
[65%] 	 162,500/250,000 	 12:35:35
Match: Event 334913538, Lines 3, DAngle 0.0054
[66%] 	 165,000/250,000 	 12:45:50
[67%] 	 167,500/250,000 	 12:54:57
[68%] 	 170,000/250,000 	 13:02:47
[69%] 	 172,500/250,000 	 13:11:35
[70%] 	 175,000/250,000 	 13:28:12
[71%] 	 177,500/250,000 	 13:39:29
[72%] 	 180,000/250,000 	 13:52:37
[73%] 	 182,500/250,000 	 14:00:29
[74%] 	 185,000/250,000 	 14:10:14
[75%] 	 187,500/250,000 	 14:21:52
[76%] 	 190,000/250,000 	 14:33:23
[77%] 	 192,500/250,000 	 14:44:54
[78%] 	 195,000/250,000 	 14:57:08
[79%] 	 197,500/250,000 	 15:08:16
[80%] 	 200,000/250,000 	 15:20:17
Match: Event 334951292, Lines 3, DAngle 0.0282
[81%] 	 202,500/250,000 	 15:33:01
[82%] 	 205,000/250,000 	 15:43:46
[83%] 	 207,500/250,000 	 15:59:17
[84%] 	 210,000/250,000 	 16:12:52
[85%] 	 212,500/250,000 	 16:26:25
[86%] 	 215,000/250,000 	 16:36:42
[87%] 	 217,500/250,000 	 16:50:56
[88%] 	 220,000/250,000 	 17:01:15
[89%] 	 222,500/250,000 	 17:12:01
[90%] 	 225,000/250,000 	 17:24:21
[91%] 	 227,500/250,000 	 17:37:11
[92%] 	 230,000/250,000 	 17:48:05
[93%] 	 232,500/250,000 	 17:59:09
[94%] 	 235,000/250,000 	 18:10:49
[95%] 	 237,500/250,000 	 18:23:11
Match: Event 334988489, Lines 4, DAngle 0.0801
[96%] 	 240,000/250,000 	 18:34:41
Match: Event 334991721, Lines 4, DAngle 0.0758
[97%] 	 242,500/250,000 	 18:51:11
[98%] 	 245,000/250,000 	 19:00:19
[99%] 	 247,500/250,000 	 19:10:25
Finished in 69751.72s.
