search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5461 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:48
[2%] 	 5,000/250,000 	 00:22:15
[3%] 	 7,500/250,000 	 00:32:15
[4%] 	 10,000/250,000 	 00:47:10
[5%] 	 12,500/250,000 	 00:57:12
Match: Event 117262665, Lines 7, DAngle 0.1784
[6%] 	 15,000/250,000 	 01:14:56
[7%] 	 17,500/250,000 	 01:29:17
[8%] 	 20,000/250,000 	 01:41:30
Match: Event 117272085, Lines 10, DAngle 0.5729
[9%] 	 22,500/250,000 	 02:04:12
Match: Event 117274105, Lines 5, DAngle 0.2949
Match: Event 117274917, Lines 4, DAngle 0.0141
[10%] 	 25,000/250,000 	 02:22:52
[11%] 	 27,500/250,000 	 02:36:02
[12%] 	 30,000/250,000 	 02:48:38
[13%] 	 32,500/250,000 	 02:56:26
[14%] 	 35,000/250,000 	 03:06:56
[15%] 	 37,500/250,000 	 03:16:58
[16%] 	 40,000/250,000 	 03:27:05
[17%] 	 42,500/250,000 	 03:37:59
[18%] 	 45,000/250,000 	 03:46:31
[19%] 	 47,500/250,000 	 03:58:23
[20%] 	 50,000/250,000 	 04:07:57
[21%] 	 52,500/250,000 	 04:21:30
[22%] 	 55,000/250,000 	 04:31:16
[23%] 	 57,500/250,000 	 04:45:06
[24%] 	 60,000/250,000 	 04:55:58
[25%] 	 62,500/250,000 	 05:05:27
Match: Event 117314911, Lines 3, DAngle 0.1467
