search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 388 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0161.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:15:35
[2%] 	 5,000/250,000 	 00:28:24
[3%] 	 7,500/250,000 	 00:41:24
[4%] 	 10,000/250,000 	 00:50:51
[5%] 	 12,500/250,000 	 00:59:45
[6%] 	 15,000/250,000 	 01:08:26
Match: Event 161515250, Lines 5, DAngle 0.0963
[7%] 	 17,500/250,000 	 01:20:33
Match: Event 161519836, Lines 4, DAngle 0.0162
[8%] 	 20,000/250,000 	 01:33:39
[9%] 	 22,500/250,000 	 01:43:56
[10%] 	 25,000/250,000 	 01:51:12
Match: Event 161526546, Lines 3, DAngle 0.1004
[11%] 	 27,500/250,000 	 02:01:36
Match: Event 161527734, Lines 6, DAngle 0.0173
[12%] 	 30,000/250,000 	 02:12:45
[13%] 	 32,500/250,000 	 02:20:17
[14%] 	 35,000/250,000 	 02:27:55
[15%] 	 37,500/250,000 	 02:37:02
[16%] 	 40,000/250,000 	 02:47:37
[17%] 	 42,500/250,000 	 02:58:38
[18%] 	 45,000/250,000 	 03:07:38
[19%] 	 47,500/250,000 	 03:20:37
Match: Event 161548598, Lines 11, DAngle 0.3726
[20%] 	 50,000/250,000 	 03:48:07
[21%] 	 52,500/250,000 	 03:58:32
Match: Event 161553100, Lines 3, DAngle 0.0119
Match: Event 161553796, Lines 5, DAngle 0.0917
[22%] 	 55,000/250,000 	 04:10:12
[23%] 	 57,500/250,000 	 04:19:07
Match: Event 161558301, Lines 17, DAngle 0.1857
[24%] 	 60,000/250,000 	 04:44:15
[25%] 	 62,500/250,000 	 04:56:18
Match: Event 161564940, Lines 5, DAngle 0.3156
[26%] 	 65,000/250,000 	 05:14:27
Match: Event 161566807, Lines 3, DAngle 0.0032
[27%] 	 67,500/250,000 	 05:26:22
Match: Event 161568320, Lines 5, DAngle 0.1007
Match: Event 161568526, Lines 3, DAngle 0.0736
[28%] 	 70,000/250,000 	 05:42:30
[29%] 	 72,500/250,000 	 05:54:05
[30%] 	 75,000/250,000 	 06:04:13
[31%] 	 77,500/250,000 	 06:18:03
[32%] 	 80,000/250,000 	 06:28:13
Match: Event 161581259, Lines 3, DAngle 0.0801
[33%] 	 82,500/250,000 	 06:40:25
[34%] 	 85,000/250,000 	 06:52:49
[35%] 	 87,500/250,000 	 07:06:18
[36%] 	 90,000/250,000 	 07:18:09
[37%] 	 92,500/250,000 	 07:30:13
[38%] 	 95,000/250,000 	 07:42:58
Match: Event 161595180, Lines 11, DAngle 0.1944
[39%] 	 97,500/250,000 	 08:01:29
Match: Event 161598071, Lines 18, DAngle 0.4928
[40%] 	 100,000/250,000 	 08:28:13
[41%] 	 102,500/250,000 	 08:38:41
[42%] 	 105,000/250,000 	 08:55:01
[43%] 	 107,500/250,000 	 09:08:18
[44%] 	 110,000/250,000 	 09:22:33
[45%] 	 112,500/250,000 	 09:33:05
[46%] 	 115,000/250,000 	 09:41:58
Match: Event 161616632, Lines 3, DAngle 0.0574
[47%] 	 117,500/250,000 	 09:54:39
Match: Event 161618018, Lines 3, DAngle 0.1780
[48%] 	 120,000/250,000 	 10:08:49
[49%] 	 122,500/250,000 	 10:21:24
[50%] 	 125,000/250,000 	 10:29:29
[51%] 	 127,500/250,000 	 10:39:17
[52%] 	 130,000/250,000 	 10:47:53
[53%] 	 132,500/250,000 	 10:57:35
[54%] 	 135,000/250,000 	 11:07:58
Match: Event 161636938, Lines 3, DAngle 0.1145
[55%] 	 137,500/250,000 	 11:19:44
[56%] 	 140,000/250,000 	 11:28:09
[57%] 	 142,500/250,000 	 11:37:43
[58%] 	 145,000/250,000 	 11:48:26
[59%] 	 147,500/250,000 	 11:57:50
[60%] 	 150,000/250,000 	 12:08:04
Match: Event 161650291, Lines 3, DAngle 0.1080
[61%] 	 152,500/250,000 	 12:18:42
Match: Event 161654554, Lines 9, DAngle 0.1697
Match: Event 161654666, Lines 3, DAngle 0.0702
[62%] 	 155,000/250,000 	 12:35:04
[63%] 	 157,500/250,000 	 12:45:06
[64%] 	 160,000/250,000 	 12:58:16
[65%] 	 162,500/250,000 	 13:08:12
[66%] 	 165,000/250,000 	 13:21:53
Match: Event 161666406, Lines 17, DAngle 0.3917
[67%] 	 167,500/250,000 	 13:45:00
[68%] 	 170,000/250,000 	 13:55:25
[69%] 	 172,500/250,000 	 14:08:53
[70%] 	 175,000/250,000 	 14:23:26
Match: Event 161677417, Lines 5, DAngle 0.1329
[71%] 	 177,500/250,000 	 14:36:09
[72%] 	 180,000/250,000 	 14:48:22
[73%] 	 182,500/250,000 	 14:59:36
[74%] 	 185,000/250,000 	 15:08:50
[75%] 	 187,500/250,000 	 15:20:13
[76%] 	 190,000/250,000 	 15:31:09
[77%] 	 192,500/250,000 	 15:41:11
[78%] 	 195,000/250,000 	 15:52:20
[79%] 	 197,500/250,000 	 16:03:02
[80%] 	 200,000/250,000 	 16:14:43
[81%] 	 202,500/250,000 	 16:26:53
Match: Event 161702624, Lines 4, DAngle 0.1384
[82%] 	 205,000/250,000 	 16:47:30
[83%] 	 207,500/250,000 	 17:04:30
[84%] 	 210,000/250,000 	 17:22:08
[85%] 	 212,500/250,000 	 17:40:36
[86%] 	 215,000/250,000 	 17:57:50
[87%] 	 217,500/250,000 	 18:17:30
[88%] 	 220,000/250,000 	 18:31:31
[89%] 	 222,500/250,000 	 18:47:25
[90%] 	 225,000/250,000 	 19:09:28
[91%] 	 227,500/250,000 	 19:26:28
Match: Event 161729880, Lines 3, DAngle 0.0931
[92%] 	 230,000/250,000 	 19:41:13
Match: Event 161730934, Lines 6, DAngle 0.2308
Match: Event 161730969, Lines 4, DAngle 0.0087
[93%] 	 232,500/250,000 	 19:59:38
Match: Event 161734448, Lines 13, DAngle 0.2904
[94%] 	 235,000/250,000 	 20:26:09
[95%] 	 237,500/250,000 	 20:40:42
[96%] 	 240,000/250,000 	 20:56:14
[97%] 	 242,500/250,000 	 21:10:05
Match: Event 161744257, Lines 9, DAngle 0.2436
[98%] 	 245,000/250,000 	 21:39:45
[99%] 	 247,500/250,000 	 21:52:45
Finished in 79705.44s.
 ~ 5) DONE !
