search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1041 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 263500589, Lines 4, DAngle 0.5987
[1%] 	 2,500/250,000 	 00:20:21
Match: Event 263503925, Lines 3, DAngle 0.0704
[2%] 	 5,000/250,000 	 00:39:22
Match: Event 263505229, Lines 3, DAngle 0.0280
Match: Event 263507131, Lines 4, DAngle 0.1899
[3%] 	 7,500/250,000 	 01:02:45
[4%] 	 10,000/250,000 	 01:18:08
[5%] 	 12,500/250,000 	 01:33:30
[6%] 	 15,000/250,000 	 01:52:56
Match: Event 263515340, Lines 3, DAngle 0.0659
[7%] 	 17,500/250,000 	 02:09:25
[8%] 	 20,000/250,000 	 02:23:06
Match: Event 263520118, Lines 3, DAngle 0.0747
[9%] 	 22,500/250,000 	 02:39:18
[10%] 	 25,000/250,000 	 03:00:28
[11%] 	 27,500/250,000 	 03:22:35
[12%] 	 30,000/250,000 	 03:44:06
Match: Event 263532184, Lines 16, DAngle 0.2414
[13%] 	 32,500/250,000 	 04:25:09
[14%] 	 35,000/250,000 	 04:40:33
[15%] 	 37,500/250,000 	 05:00:47
[16%] 	 40,000/250,000 	 05:17:29
[17%] 	 42,500/250,000 	 05:35:41
[18%] 	 45,000/250,000 	 05:58:16
Match: Event 263547139, Lines 4, DAngle 0.3491
Match: Event 263547411, Lines 3, DAngle 0.0130
[19%] 	 47,500/250,000 	 06:26:43
[20%] 	 50,000/250,000 	 06:44:05
Match: Event 263550637, Lines 3, DAngle 0.0487
[21%] 	 52,500/250,000 	 07:05:13
Match: Event 263553663, Lines 3, DAngle 0.0336
[22%] 	 55,000/250,000 	 07:25:07
Match: Event 263557421, Lines 6, DAngle 0.3186
[23%] 	 57,500/250,000 	 07:51:03
[24%] 	 60,000/250,000 	 08:04:46
[25%] 	 62,500/250,000 	 08:20:00
[26%] 	 65,000/250,000 	 08:31:26
[27%] 	 67,500/250,000 	 08:46:42
[28%] 	 70,000/250,000 	 09:02:13
[29%] 	 72,500/250,000 	 09:17:44
[30%] 	 75,000/250,000 	 09:30:16
[31%] 	 77,500/250,000 	 09:44:52
Match: Event 263577818, Lines 3, DAngle 0.0184
[32%] 	 80,000/250,000 	 09:59:58
[33%] 	 82,500/250,000 	 10:16:19
[34%] 	 85,000/250,000 	 10:31:41
Match: Event 263586057, Lines 3, DAngle 0.0043
[35%] 	 87,500/250,000 	 10:44:39
Match: Event 263589480, Lines 3, DAngle 0.0585
[36%] 	 90,000/250,000 	 11:02:03
[37%] 	 92,500/250,000 	 11:17:55
[38%] 	 95,000/250,000 	 11:35:13
[39%] 	 97,500/250,000 	 12:00:12
[40%] 	 100,000/250,000 	 12:21:20
[41%] 	 102,500/250,000 	 12:38:19
[42%] 	 105,000/250,000 	 12:50:15
Match: Event 263605031, Lines 4, DAngle 0.0974
[43%] 	 107,500/250,000 	 13:12:45
[44%] 	 110,000/250,000 	 13:27:57
[45%] 	 112,500/250,000 	 13:44:55
[46%] 	 115,000/250,000 	 14:00:03
[47%] 	 117,500/250,000 	 14:20:08
Match: Event 263617963, Lines 13, DAngle 0.2808
[48%] 	 120,000/250,000 	 14:47:34
[49%] 	 122,500/250,000 	 15:01:22
[50%] 	 125,000/250,000 	 15:19:26
[51%] 	 127,500/250,000 	 15:32:27
[52%] 	 130,000/250,000 	 15:54:13
[53%] 	 132,500/250,000 	 16:14:39
[54%] 	 135,000/250,000 	 16:37:02
[55%] 	 137,500/250,000 	 16:50:48
Match: Event 263638733, Lines 3, DAngle 0.0249
[56%] 	 140,000/250,000 	 17:07:40
Match: Event 263641154, Lines 17, DAngle 0.9926
[57%] 	 142,500/250,000 	 17:48:41
[58%] 	 145,000/250,000 	 18:05:13
[59%] 	 147,500/250,000 	 18:20:04
[60%] 	 150,000/250,000 	 18:35:55
[61%] 	 152,500/250,000 	 18:52:00
[62%] 	 155,000/250,000 	 19:06:39
[63%] 	 157,500/250,000 	 19:24:13
Match: Event 263658551, Lines 4, DAngle 0.0433
Match: Event 263659639, Lines 11, DAngle 0.2987
[64%] 	 160,000/250,000 	 19:52:11
[65%] 	 162,500/250,000 	 20:06:25
[66%] 	 165,000/250,000 	 20:21:24
[67%] 	 167,500/250,000 	 20:38:01
[68%] 	 170,000/250,000 	 20:53:40
Match: Event 263670083, Lines 22, DAngle 0.2424
[69%] 	 172,500/250,000 	 21:27:48
[70%] 	 175,000/250,000 	 21:40:13
Match: Event 263675589, Lines 3, DAngle 0.0927
[71%] 	 177,500/250,000 	 21:58:16
[72%] 	 180,000/250,000 	 22:11:46
[73%] 	 182,500/250,000 	 22:27:38
Match: Event 263683869, Lines 6, DAngle 0.0520
[74%] 	 185,000/250,000 	 22:48:44
[75%] 	 187,500/250,000 	 23:03:40
[76%] 	 190,000/250,000 	 23:18:35
[77%] 	 192,500/250,000 	 23:34:07
[78%] 	 195,000/250,000 	 23:48:27
Match: Event 263695197, Lines 3, DAngle 0.0660
[79%] 	 197,500/250,000 	 24:04:12
[80%] 	 200,000/250,000 	 24:16:12
[81%] 	 202,500/250,000 	 24:29:44
[82%] 	 205,000/250,000 	 24:39:55
Match: Event 263705228, Lines 4, DAngle 0.1146
Match: Event 263707047, Lines 6, DAngle 0.1983
[83%] 	 207,500/250,000 	 24:55:11
Match: Event 263708017, Lines 3, DAngle 0.0736
Match: Event 263709131, Lines 3, DAngle 0.0693
[84%] 	 210,000/250,000 	 25:12:34
[85%] 	 212,500/250,000 	 25:22:27
Match: Event 263713632, Lines 3, DAngle 0.0908
[86%] 	 215,000/250,000 	 25:35:55
[87%] 	 217,500/250,000 	 25:48:48
[88%] 	 220,000/250,000 	 26:02:54
[89%] 	 222,500/250,000 	 26:15:09
Match: Event 263723639, Lines 7, DAngle 0.0920
[90%] 	 225,000/250,000 	 26:29:08
[91%] 	 227,500/250,000 	 26:42:15
[92%] 	 230,000/250,000 	 26:54:53
[93%] 	 232,500/250,000 	 27:08:34
[94%] 	 235,000/250,000 	 27:22:36
[95%] 	 237,500/250,000 	 27:34:18
Match: Event 263738337, Lines 3, DAngle 0.0022
[96%] 	 240,000/250,000 	 27:47:11
Match: Event 263741332, Lines 3, DAngle 0.0303
[97%] 	 242,500/250,000 	 28:01:42
[98%] 	 245,000/250,000 	 28:16:44
Match: Event 263747013, Lines 3, DAngle 0.1017
[99%] 	 247,500/250,000 	 28:32:54
Finished in 103596.82s.
 ~ 5) DONE !
