search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2696 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0331.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:17:49
[2%] 	 5,000/250,000 	 00:34:00
[3%] 	 7,500/250,000 	 00:54:23
[4%] 	 10,000/250,000 	 01:16:28
[5%] 	 12,500/250,000 	 01:35:02
[6%] 	 15,000/250,000 	 01:53:33
[7%] 	 17,500/250,000 	 02:15:53
[8%] 	 20,000/250,000 	 02:35:14
Match: Event 331020779, Lines 3, DAngle 0.0357
[9%] 	 22,500/250,000 	 02:55:38
Match: Event 331023844, Lines 5, DAngle 0.1050
[10%] 	 25,000/250,000 	 03:15:47
[11%] 	 27,500/250,000 	 03:36:33
Match: Event 331028366, Lines 3, DAngle 0.0271
[12%] 	 30,000/250,000 	 04:03:12
[13%] 	 32,500/250,000 	 04:30:48
[14%] 	 35,000/250,000 	 04:53:36
[15%] 	 37,500/250,000 	 05:09:28
[16%] 	 40,000/250,000 	 05:37:06
[17%] 	 42,500/250,000 	 06:00:44
Match: Event 331042576, Lines 4, DAngle 0.0994
Match: Event 331044930, Lines 4, DAngle 0.1244
[18%] 	 45,000/250,000 	 06:35:03
[19%] 	 47,500/250,000 	 06:53:45
[20%] 	 50,000/250,000 	 07:09:58
[21%] 	 52,500/250,000 	 07:29:43
[22%] 	 55,000/250,000 	 07:49:07
[23%] 	 57,500/250,000 	 08:11:38
[24%] 	 60,000/250,000 	 08:33:46
[25%] 	 62,500/250,000 	 08:57:49
Match: Event 331063093, Lines 3, DAngle 0.0509
[26%] 	 65,000/250,000 	 09:32:25
[27%] 	 67,500/250,000 	 09:56:03
[28%] 	 70,000/250,000 	 10:21:17
[29%] 	 72,500/250,000 	 10:51:53
[30%] 	 75,000/250,000 	 11:13:43
[31%] 	 77,500/250,000 	 11:31:11
Match: Event 331078332, Lines 4, DAngle 0.1374
Match: Event 331079395, Lines 4, DAngle 0.1186
[32%] 	 80,000/250,000 	 12:03:57
[33%] 	 82,500/250,000 	 12:23:08
Match: Event 331084920, Lines 3, DAngle 0.0065
[34%] 	 85,000/250,000 	 12:53:51
[35%] 	 87,500/250,000 	 13:20:09
[36%] 	 90,000/250,000 	 13:39:58
[37%] 	 92,500/250,000 	 14:00:13
[38%] 	 95,000/250,000 	 14:20:57
[39%] 	 97,500/250,000 	 14:39:01
Match: Event 331098689, Lines 4, DAngle 0.4104
[40%] 	 100,000/250,000 	 15:00:33
Match: Event 331102364, Lines 3, DAngle 0.1666
[41%] 	 102,500/250,000 	 15:18:28
[42%] 	 105,000/250,000 	 15:36:08
[43%] 	 107,500/250,000 	 15:55:27
Match: Event 331108184, Lines 4, DAngle 0.0747
[44%] 	 110,000/250,000 	 16:15:25
[45%] 	 112,500/250,000 	 16:30:48
Match: Event 331113672, Lines 3, DAngle 0.1287
[46%] 	 115,000/250,000 	 16:50:37
Match: Event 331116333, Lines 29, DAngle 0.7346
[47%] 	 117,500/250,000 	 18:23:14
[48%] 	 120,000/250,000 	 18:38:39
Match: Event 331121489, Lines 13, DAngle 0.2529
[49%] 	 122,500/250,000 	 18:58:56
[50%] 	 125,000/250,000 	 19:17:20
[51%] 	 127,500/250,000 	 19:34:57
[52%] 	 130,000/250,000 	 19:50:40
[53%] 	 132,500/250,000 	 20:02:40
[54%] 	 135,000/250,000 	 20:15:45
[55%] 	 137,500/250,000 	 20:29:58
[56%] 	 140,000/250,000 	 20:40:11
[57%] 	 142,500/250,000 	 20:55:27
[58%] 	 145,000/250,000 	 21:09:06
[59%] 	 147,500/250,000 	 21:29:52
Match: Event 331148964, Lines 3, DAngle 0.1270
[60%] 	 150,000/250,000 	 21:50:30
Match: Event 331150819, Lines 4, DAngle 0.1523
[61%] 	 152,500/250,000 	 22:17:40
[62%] 	 155,000/250,000 	 22:37:17
[63%] 	 157,500/250,000 	 22:56:50
[64%] 	 160,000/250,000 	 23:15:18
[65%] 	 162,500/250,000 	 23:40:08
[66%] 	 165,000/250,000 	 24:01:00
Match: Event 331165641, Lines 4, DAngle 0.1307
Match: Event 331167444, Lines 4, DAngle 0.0368
[67%] 	 167,500/250,000 	 24:39:16
[68%] 	 170,000/250,000 	 24:55:23
[69%] 	 172,500/250,000 	 25:11:55
[70%] 	 175,000/250,000 	 25:27:54
[71%] 	 177,500/250,000 	 25:44:32
[72%] 	 180,000/250,000 	 26:00:50
[73%] 	 182,500/250,000 	 26:15:24
[74%] 	 185,000/250,000 	 26:33:07
[75%] 	 187,500/250,000 	 26:48:23
[76%] 	 190,000/250,000 	 27:02:26
[77%] 	 192,500/250,000 	 27:17:35
[78%] 	 195,000/250,000 	 27:29:33
[79%] 	 197,500/250,000 	 27:46:01
[80%] 	 200,000/250,000 	 28:02:57
[81%] 	 202,500/250,000 	 28:15:22
[82%] 	 205,000/250,000 	 28:29:36
[83%] 	 207,500/250,000 	 28:47:48
[84%] 	 210,000/250,000 	 29:03:34
[85%] 	 212,500/250,000 	 29:16:07
[86%] 	 215,000/250,000 	 29:26:41
Match: Event 331216310, Lines 3, DAngle 0.0119
[87%] 	 217,500/250,000 	 29:47:04
Match: Event 331219576, Lines 3, DAngle 0.0217
[88%] 	 220,000/250,000 	 30:00:27
[89%] 	 222,500/250,000 	 30:13:11
[90%] 	 225,000/250,000 	 30:36:39
[91%] 	 227,500/250,000 	 30:56:05
[92%] 	 230,000/250,000 	 31:19:42
Match: Event 331231798, Lines 3, DAngle 0.0390
[93%] 	 232,500/250,000 	 31:42:19
[94%] 	 235,000/250,000 	 31:59:47
Match: Event 331236928, Lines 3, DAngle 0.1445
[95%] 	 237,500/250,000 	 32:20:58
[96%] 	 240,000/250,000 	 32:38:37
[97%] 	 242,500/250,000 	 32:59:11
Match: Event 331243144, Lines 3, DAngle 0.1125
[98%] 	 245,000/250,000 	 33:24:31
Match: Event 331245413, Lines 5, DAngle 0.2755
[99%] 	 247,500/250,000 	 33:48:25
Match: Event 331249429, Lines 4, DAngle 0.1229
Finished in 123110.52s.
 ~ 5) DONE !
