search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1569 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0128.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:10
[2%] 	 5,000/250,000 	 00:20:37
Match: Event 128006598, Lines 3, DAngle 0.0628
Match: Event 128006797, Lines 4, DAngle 0.1414
[3%] 	 7,500/250,000 	 00:41:54
[4%] 	 10,000/250,000 	 00:51:16
[5%] 	 12,500/250,000 	 01:00:50
[6%] 	 15,000/250,000 	 01:11:35
[7%] 	 17,500/250,000 	 01:25:12
[8%] 	 20,000/250,000 	 01:37:44
[9%] 	 22,500/250,000 	 01:47:42
[10%] 	 25,000/250,000 	 01:59:36
[11%] 	 27,500/250,000 	 02:10:22
[12%] 	 30,000/250,000 	 02:23:05
[13%] 	 32,500/250,000 	 02:33:48
[14%] 	 35,000/250,000 	 02:47:13
[15%] 	 37,500/250,000 	 02:59:40
[16%] 	 40,000/250,000 	 03:11:49
Match: Event 128041249, Lines 3, DAngle 0.0477
[17%] 	 42,500/250,000 	 03:28:50
Match: Event 128043335, Lines 3, DAngle 0.0097
[18%] 	 45,000/250,000 	 03:40:39
[19%] 	 47,500/250,000 	 03:51:09
Match: Event 128047653, Lines 3, DAngle 0.1664
[20%] 	 50,000/250,000 	 04:02:09
Match: Event 128051713, Lines 3, DAngle 0.0162
[21%] 	 52,500/250,000 	 04:20:40
[22%] 	 55,000/250,000 	 04:31:11
[23%] 	 57,500/250,000 	 04:40:52
Match: Event 128057924, Lines 4, DAngle 0.0596
[24%] 	 60,000/250,000 	 04:54:10
[25%] 	 62,500/250,000 	 05:04:14
[26%] 	 65,000/250,000 	 05:15:55
[27%] 	 67,500/250,000 	 05:26:18
Match: Event 128067771, Lines 3, DAngle 0.1048
[28%] 	 70,000/250,000 	 05:36:21
Match: Event 128070529, Lines 4, DAngle 0.0963
[29%] 	 72,500/250,000 	 05:47:08
[30%] 	 75,000/250,000 	 06:01:04
Match: Event 128075790, Lines 3, DAngle 0.2424
[31%] 	 77,500/250,000 	 06:13:37
[32%] 	 80,000/250,000 	 06:22:52
[33%] 	 82,500/250,000 	 06:33:15
[34%] 	 85,000/250,000 	 06:43:45
[35%] 	 87,500/250,000 	 06:57:44
[36%] 	 90,000/250,000 	 07:08:42
[37%] 	 92,500/250,000 	 07:19:56
[38%] 	 95,000/250,000 	 07:32:58
[39%] 	 97,500/250,000 	 07:41:25
Match: Event 128097584, Lines 3, DAngle 0.0162
Match: Event 128098375, Lines 4, DAngle 0.0660
[40%] 	 100,000/250,000 	 08:00:14
Match: Event 128102025, Lines 3, DAngle 0.0238
[41%] 	 102,500/250,000 	 08:10:39
[42%] 	 105,000/250,000 	 08:18:59
[43%] 	 107,500/250,000 	 08:28:48
[44%] 	 110,000/250,000 	 08:44:10
[45%] 	 112,500/250,000 	 08:58:22
[46%] 	 115,000/250,000 	 09:12:48
[47%] 	 117,500/250,000 	 09:24:19
Match: Event 128118899, Lines 3, DAngle 0.0130
[48%] 	 120,000/250,000 	 09:38:34
[49%] 	 122,500/250,000 	 09:49:58
[50%] 	 125,000/250,000 	 10:01:13
[51%] 	 127,500/250,000 	 10:16:06
[52%] 	 130,000/250,000 	 10:29:08
Match: Event 128130346, Lines 3, DAngle 0.0897
[53%] 	 132,500/250,000 	 10:41:55
Match: Event 128133071, Lines 3, DAngle 0.0703
Match: Event 128133676, Lines 4, DAngle 0.3597
[54%] 	 135,000/250,000 	 10:57:57
Match: Event 128136236, Lines 4, DAngle 0.2883
[55%] 	 137,500/250,000 	 11:12:47
Match: Event 128138411, Lines 8, DAngle 0.1643
Match: Event 128139082, Lines 3, DAngle 0.0864
[56%] 	 140,000/250,000 	 11:30:10
Match: Event 128140020, Lines 4, DAngle 0.1886
[57%] 	 142,500/250,000 	 11:42:02
[58%] 	 145,000/250,000 	 11:55:19
[59%] 	 147,500/250,000 	 12:06:28
[60%] 	 150,000/250,000 	 12:16:09
[61%] 	 152,500/250,000 	 12:23:51
[62%] 	 155,000/250,000 	 12:34:14
[63%] 	 157,500/250,000 	 12:43:36
[64%] 	 160,000/250,000 	 12:55:46
[65%] 	 162,500/250,000 	 13:10:35
[66%] 	 165,000/250,000 	 13:22:37
[67%] 	 167,500/250,000 	 13:34:41
[68%] 	 170,000/250,000 	 13:47:40
[69%] 	 172,500/250,000 	 13:56:37
[70%] 	 175,000/250,000 	 14:08:17
[71%] 	 177,500/250,000 	 14:18:12
[72%] 	 180,000/250,000 	 14:29:42
Match: Event 128180263, Lines 3, DAngle 0.1425
[73%] 	 182,500/250,000 	 14:43:50
[74%] 	 185,000/250,000 	 14:59:13
Match: Event 128186995, Lines 3, DAngle 0.2068
[75%] 	 187,500/250,000 	 15:16:02
Match: Event 128189018, Lines 3, DAngle 0.2145
[76%] 	 190,000/250,000 	 15:31:04
[77%] 	 192,500/250,000 	 15:44:54
[78%] 	 195,000/250,000 	 15:55:54
[79%] 	 197,500/250,000 	 16:10:20
[80%] 	 200,000/250,000 	 16:22:02
[81%] 	 202,500/250,000 	 16:34:51
[82%] 	 205,000/250,000 	 16:46:38
[83%] 	 207,500/250,000 	 17:00:14
[84%] 	 210,000/250,000 	 17:13:43
[85%] 	 212,500/250,000 	 17:28:46
[86%] 	 215,000/250,000 	 17:42:32
[87%] 	 217,500/250,000 	 17:55:05
[88%] 	 220,000/250,000 	 18:08:49
Match: Event 128220342, Lines 3, DAngle 0.1240
[89%] 	 222,500/250,000 	 18:25:29
Match: Event 128222898, Lines 3, DAngle 0.0390
Match: Event 128224187, Lines 3, DAngle 0.1368
[90%] 	 225,000/250,000 	 18:44:10
[91%] 	 227,500/250,000 	 18:52:36
[92%] 	 230,000/250,000 	 19:03:58
[93%] 	 232,500/250,000 	 19:16:20
[94%] 	 235,000/250,000 	 19:28:53
[95%] 	 237,500/250,000 	 19:40:54
Match: Event 128238025, Lines 6, DAngle 0.3252
[96%] 	 240,000/250,000 	 20:02:13
[97%] 	 242,500/250,000 	 20:15:23
Match: Event 128244350, Lines 3, DAngle 0.0260
[98%] 	 245,000/250,000 	 20:28:14
Match: Event 128245959, Lines 4, DAngle 0.2135
[99%] 	 247,500/250,000 	 20:41:24
Finished in 75230.08s.
 ~ 5) DONE !
