search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 212 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:18:58
[2%] 	 5,000/250,000 	 00:37:10
[3%] 	 7,500/250,000 	 00:53:46
Match: Event 312758236, Lines 4, DAngle 0.0476
[4%] 	 10,000/250,000 	 01:16:10
[5%] 	 12,500/250,000 	 01:42:01
Match: Event 312763513, Lines 3, DAngle 0.0897
[6%] 	 15,000/250,000 	 02:11:17
Match: Event 312765733, Lines 4, DAngle 0.0573
[7%] 	 17,500/250,000 	 02:40:54
Match: Event 312767856, Lines 21, DAngle 0.8910
[8%] 	 20,000/250,000 	 03:52:56
[9%] 	 22,500/250,000 	 04:21:17
Match: Event 312772728, Lines 3, DAngle 0.0996
[10%] 	 25,000/250,000 	 04:48:35
[11%] 	 27,500/250,000 	 05:01:52
[12%] 	 30,000/250,000 	 05:16:45
[13%] 	 32,500/250,000 	 05:41:45
Match: Event 312784918, Lines 3, DAngle 0.0498
[14%] 	 35,000/250,000 	 06:05:05
Match: Event 312786316, Lines 5, DAngle 0.1006
Match: Event 312786615, Lines 3, DAngle 0.0877
[15%] 	 37,500/250,000 	 06:30:40
[16%] 	 40,000/250,000 	 06:53:18
Match: Event 312790647, Lines 3, DAngle 0.0022
[17%] 	 42,500/250,000 	 07:11:58
[18%] 	 45,000/250,000 	 07:29:12
[19%] 	 47,500/250,000 	 07:46:26
Match: Event 312798881, Lines 5, DAngle 0.0704
[20%] 	 50,000/250,000 	 08:06:19
[21%] 	 52,500/250,000 	 08:30:49
[22%] 	 55,000/250,000 	 08:49:05
[23%] 	 57,500/250,000 	 09:13:28
[24%] 	 60,000/250,000 	 09:32:42
[25%] 	 62,500/250,000 	 09:49:54
[26%] 	 65,000/250,000 	 10:11:49
[27%] 	 67,500/250,000 	 10:28:34
Match: Event 312817759, Lines 3, DAngle 0.0801
[28%] 	 70,000/250,000 	 10:47:19
[29%] 	 72,500/250,000 	 11:03:43
[30%] 	 75,000/250,000 	 11:20:08
[31%] 	 77,500/250,000 	 11:43:01
[32%] 	 80,000/250,000 	 12:03:16
[33%] 	 82,500/250,000 	 12:24:12
Match: Event 312832787, Lines 3, DAngle 0.0758
Match: Event 312834741, Lines 4, DAngle 0.0790
[34%] 	 85,000/250,000 	 12:47:33
[35%] 	 87,500/250,000 	 13:08:22
[36%] 	 90,000/250,000 	 13:28:53
Match: Event 312842382, Lines 4, DAngle 0.0184
[37%] 	 92,500/250,000 	 13:47:21
[38%] 	 95,000/250,000 	 14:07:42
[39%] 	 97,500/250,000 	 14:25:56
[40%] 	 100,000/250,000 	 14:39:59
[41%] 	 102,500/250,000 	 14:59:59
[42%] 	 105,000/250,000 	 15:16:35
Match: Event 312856702, Lines 9, DAngle 0.3778
[43%] 	 107,500/250,000 	 15:48:42
Match: Event 312859779, Lines 3, DAngle 0.0649
[44%] 	 110,000/250,000 	 16:11:24
Match: Event 312860724, Lines 4, DAngle 0.0227
[45%] 	 112,500/250,000 	 16:34:19
[46%] 	 115,000/250,000 	 16:49:55
[47%] 	 117,500/250,000 	 17:09:27
[48%] 	 120,000/250,000 	 17:31:16
Match: Event 312871988, Lines 4, DAngle 0.0356
[49%] 	 122,500/250,000 	 17:55:51
[50%] 	 125,000/250,000 	 18:11:23
Match: Event 312875277, Lines 3, DAngle 0.0216
[51%] 	 127,500/250,000 	 18:28:47
[52%] 	 130,000/250,000 	 18:52:59
Match: Event 312880814, Lines 12, DAngle 0.3074
Match: Event 312882258, Lines 3, DAngle 0.0173
[53%] 	 132,500/250,000 	 19:27:47
[54%] 	 135,000/250,000 	 19:47:23
[55%] 	 137,500/250,000 	 20:10:14
Match: Event 312887803, Lines 3, DAngle 0.0712
[56%] 	 140,000/250,000 	 20:30:54
[57%] 	 142,500/250,000 	 20:48:17
[58%] 	 145,000/250,000 	 21:04:53
[59%] 	 147,500/250,000 	 21:23:04
[60%] 	 150,000/250,000 	 21:41:49
[61%] 	 152,500/250,000 	 22:00:06
[62%] 	 155,000/250,000 	 22:27:50
[63%] 	 157,500/250,000 	 22:48:22
[64%] 	 160,000/250,000 	 23:04:20
[65%] 	 162,500/250,000 	 23:28:14
[66%] 	 165,000/250,000 	 23:50:49
[67%] 	 167,500/250,000 	 24:10:46
[68%] 	 170,000/250,000 	 24:37:20
[69%] 	 172,500/250,000 	 24:52:53
Match: Event 312922797, Lines 5, DAngle 0.2050
[70%] 	 175,000/250,000 	 25:20:45
[71%] 	 177,500/250,000 	 25:39:00
[72%] 	 180,000/250,000 	 25:58:16
[73%] 	 182,500/250,000 	 26:12:28
[74%] 	 185,000/250,000 	 26:28:26
[75%] 	 187,500/250,000 	 26:52:53
[76%] 	 190,000/250,000 	 27:07:58
Match: Event 312942176, Lines 3, DAngle 0.1254
[77%] 	 192,500/250,000 	 27:29:51
[78%] 	 195,000/250,000 	 27:49:42
[79%] 	 197,500/250,000 	 28:10:03
Match: Event 312947726, Lines 9, DAngle 0.4369
[80%] 	 200,000/250,000 	 28:32:57
[81%] 	 202,500/250,000 	 28:50:19
[82%] 	 205,000/250,000 	 29:06:11
