search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5405 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0019.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:23:35
[2%] 	 5,000/250,000 	 00:50:46
[3%] 	 7,500/250,000 	 01:10:33
[4%] 	 10,000/250,000 	 01:39:16
[5%] 	 12,500/250,000 	 02:03:42
[6%] 	 15,000/250,000 	 02:34:12
[7%] 	 17,500/250,000 	 02:56:43
[8%] 	 20,000/250,000 	 03:19:26
[9%] 	 22,500/250,000 	 03:43:15
[10%] 	 25,000/250,000 	 04:09:38
[11%] 	 27,500/250,000 	 04:33:36
[12%] 	 30,000/250,000 	 05:03:28
[13%] 	 32,500/250,000 	 05:25:18
[14%] 	 35,000/250,000 	 05:47:43
[15%] 	 37,500/250,000 	 06:09:15
Match: Event 19788105, Lines 3, DAngle 0.0541
[16%] 	 40,000/250,000 	 06:38:25
[17%] 	 42,500/250,000 	 07:10:06
[18%] 	 45,000/250,000 	 07:40:58
[19%] 	 47,500/250,000 	 08:01:50
Match: Event 19798687, Lines 4, DAngle 0.3273
Match: Event 19799753, Lines 3, DAngle 0.1028
[20%] 	 50,000/250,000 	 08:47:45
Match: Event 19802123, Lines 3, DAngle 0.0379
[21%] 	 52,500/250,000 	 09:13:50
[22%] 	 55,000/250,000 	 09:38:11
[23%] 	 57,500/250,000 	 10:04:30
[24%] 	 60,000/250,000 	 10:23:21
[25%] 	 62,500/250,000 	 10:44:55
[26%] 	 65,000/250,000 	 11:13:50
[27%] 	 67,500/250,000 	 11:35:10
[28%] 	 70,000/250,000 	 11:58:03
Match: Event 19820836, Lines 5, DAngle 0.2953
[29%] 	 72,500/250,000 	 12:25:30
[30%] 	 75,000/250,000 	 12:45:28
[31%] 	 77,500/250,000 	 13:09:10
[32%] 	 80,000/250,000 	 13:33:20
[33%] 	 82,500/250,000 	 13:53:34
[34%] 	 85,000/250,000 	 14:12:21
[35%] 	 87,500/250,000 	 14:42:24
[36%] 	 90,000/250,000 	 15:06:39
Match: Event 19840165, Lines 3, DAngle 0.0292
[37%] 	 92,500/250,000 	 15:36:37
[38%] 	 95,000/250,000 	 15:59:05
Match: Event 19846418, Lines 4, DAngle 0.0531
[39%] 	 97,500/250,000 	 16:28:45
[40%] 	 100,000/250,000 	 16:56:17
[41%] 	 102,500/250,000 	 17:18:02
