search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2379 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 221501119, Lines 5, DAngle 0.1179
[1%] 	 2,500/250,000 	 00:26:11
[2%] 	 5,000/250,000 	 00:43:22
[3%] 	 7,500/250,000 	 01:03:56
[4%] 	 10,000/250,000 	 01:26:49
Match: Event 221510062, Lines 3, DAngle 0.0800
Match: Event 221512291, Lines 3, DAngle 0.0043
[5%] 	 12,500/250,000 	 01:50:00
[6%] 	 15,000/250,000 	 02:10:38
[7%] 	 17,500/250,000 	 02:36:29
[8%] 	 20,000/250,000 	 02:59:43
Match: Event 221520327, Lines 3, DAngle 0.0054
[9%] 	 22,500/250,000 	 03:20:21
[10%] 	 25,000/250,000 	 03:45:04
[11%] 	 27,500/250,000 	 04:10:24
[12%] 	 30,000/250,000 	 04:36:59
[13%] 	 32,500/250,000 	 05:02:32
[14%] 	 35,000/250,000 	 05:25:29
[15%] 	 37,500/250,000 	 05:51:22
[16%] 	 40,000/250,000 	 06:12:03
[17%] 	 42,500/250,000 	 06:40:48
Match: Event 221544448, Lines 4, DAngle 0.0617
[18%] 	 45,000/250,000 	 07:07:15
[19%] 	 47,500/250,000 	 07:29:17
Match: Event 221548935, Lines 3, DAngle 0.0703
[20%] 	 50,000/250,000 	 07:55:26
[21%] 	 52,500/250,000 	 08:22:34
[22%] 	 55,000/250,000 	 08:47:23
[23%] 	 57,500/250,000 	 09:16:05
[24%] 	 60,000/250,000 	 09:45:13
[25%] 	 62,500/250,000 	 10:14:05
Match: Event 221564283, Lines 7, DAngle 0.1707
[26%] 	 65,000/250,000 	 10:51:46
Match: Event 221565905, Lines 3, DAngle 0.0595
[27%] 	 67,500/250,000 	 11:21:05
[28%] 	 70,000/250,000 	 11:47:15
[29%] 	 72,500/250,000 	 12:12:05
[30%] 	 75,000/250,000 	 12:33:54
Match: Event 221575242, Lines 3, DAngle 0.2247
[31%] 	 77,500/250,000 	 13:05:36
[32%] 	 80,000/250,000 	 13:30:25
[33%] 	 82,500/250,000 	 13:47:42
[34%] 	 85,000/250,000 	 14:12:41
[35%] 	 87,500/250,000 	 14:43:54
Match: Event 221589759, Lines 3, DAngle 0.0530
[36%] 	 90,000/250,000 	 15:10:13
[37%] 	 92,500/250,000 	 15:32:19
Match: Event 221593549, Lines 4, DAngle 0.3291
[38%] 	 95,000/250,000 	 16:03:21
[39%] 	 97,500/250,000 	 16:26:11
[40%] 	 100,000/250,000 	 16:48:32
[41%] 	 102,500/250,000 	 17:13:49
[42%] 	 105,000/250,000 	 17:32:34
[43%] 	 107,500/250,000 	 17:53:17
[44%] 	 110,000/250,000 	 18:21:10
[45%] 	 112,500/250,000 	 18:48:29
Match: Event 221613107, Lines 5, DAngle 0.3956
[46%] 	 115,000/250,000 	 19:22:35
[47%] 	 117,500/250,000 	 19:46:53
[48%] 	 120,000/250,000 	 20:05:50
[49%] 	 122,500/250,000 	 20:29:51
[50%] 	 125,000/250,000 	 20:53:05
[51%] 	 127,500/250,000 	 21:18:49
[52%] 	 130,000/250,000 	 21:48:45
[53%] 	 132,500/250,000 	 22:12:11
[54%] 	 135,000/250,000 	 22:35:29
[55%] 	 137,500/250,000 	 22:56:34
Match: Event 221639788, Lines 3, DAngle 0.0108
[56%] 	 140,000/250,000 	 23:21:28
[57%] 	 142,500/250,000 	 23:42:41
Match: Event 221643964, Lines 5, DAngle 0.0908
[58%] 	 145,000/250,000 	 24:12:45
[59%] 	 147,500/250,000 	 24:36:14
[60%] 	 150,000/250,000 	 24:53:05
[61%] 	 152,500/250,000 	 25:13:06
[62%] 	 155,000/250,000 	 25:33:47
[63%] 	 157,500/250,000 	 25:48:09
Match: Event 221659860, Lines 5, DAngle 0.1136
[64%] 	 160,000/250,000 	 26:11:03
[65%] 	 162,500/250,000 	 26:31:25
[66%] 	 165,000/250,000 	 26:55:39
Match: Event 221666860, Lines 10, DAngle 0.4354
[67%] 	 167,500/250,000 	 27:23:34
[68%] 	 170,000/250,000 	 27:46:40
Match: Event 221670767, Lines 10, DAngle 0.1897
Match: Event 221671376, Lines 3, DAngle 0.0054
[69%] 	 172,500/250,000 	 28:17:58
[70%] 	 175,000/250,000 	 28:39:53
[71%] 	 177,500/250,000 	 29:01:09
[72%] 	 180,000/250,000 	 29:25:20
[73%] 	 182,500/250,000 	 29:50:24
[74%] 	 185,000/250,000 	 30:13:39
[75%] 	 187,500/250,000 	 30:31:51
[76%] 	 190,000/250,000 	 31:01:17
[77%] 	 192,500/250,000 	 31:23:58
[78%] 	 195,000/250,000 	 31:41:20
[79%] 	 197,500/250,000 	 32:03:57
Match: Event 221699052, Lines 3, DAngle 0.2040
[80%] 	 200,000/250,000 	 32:31:57
Match: Event 221701825, Lines 3, DAngle 0.1014
[81%] 	 202,500/250,000 	 32:55:03
[82%] 	 205,000/250,000 	 33:18:35
[83%] 	 207,500/250,000 	 33:39:30
[84%] 	 210,000/250,000 	 33:58:27
[85%] 	 212,500/250,000 	 34:19:19
Match: Event 221714117, Lines 3, DAngle 0.0895
[86%] 	 215,000/250,000 	 34:50:45
[87%] 	 217,500/250,000 	 35:10:25
[88%] 	 220,000/250,000 	 35:29:27
[89%] 	 222,500/250,000 	 35:46:19
Match: Event 221723182, Lines 3, DAngle 0.1039
[90%] 	 225,000/250,000 	 36:09:06
[91%] 	 227,500/250,000 	 36:30:34
Match: Event 221729514, Lines 3, DAngle 0.0768
[92%] 	 230,000/250,000 	 36:57:24
[93%] 	 232,500/250,000 	 37:18:47
[94%] 	 235,000/250,000 	 37:45:36
[95%] 	 237,500/250,000 	 38:03:42
Match: Event 221737989, Lines 3, DAngle 0.1115
[96%] 	 240,000/250,000 	 38:30:13
[97%] 	 242,500/250,000 	 38:53:40
[98%] 	 245,000/250,000 	 39:16:21
[99%] 	 247,500/250,000 	 39:36:21
Finished in 144037.89s.
 ~ 5) DONE !
