search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4152 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:19:17
[2%] 	 5,000/250,000 	 00:40:04
[3%] 	 7,500/250,000 	 00:58:57
[4%] 	 10,000/250,000 	 01:18:22
[5%] 	 12,500/250,000 	 01:38:52
[6%] 	 15,000/250,000 	 02:05:01
[7%] 	 17,500/250,000 	 02:30:18
[8%] 	 20,000/250,000 	 02:49:43
[9%] 	 22,500/250,000 	 03:12:09
[10%] 	 25,000/250,000 	 03:32:31
[11%] 	 27,500/250,000 	 03:53:42
[12%] 	 30,000/250,000 	 04:14:50
[13%] 	 32,500/250,000 	 04:34:51
[14%] 	 35,000/250,000 	 04:54:34
[15%] 	 37,500/250,000 	 05:18:09
[16%] 	 40,000/250,000 	 05:39:23
Match: Event 297790642, Lines 3, DAngle 0.0617
[17%] 	 42,500/250,000 	 06:03:18
[18%] 	 45,000/250,000 	 06:35:25
[19%] 	 47,500/250,000 	 07:06:49
[20%] 	 50,000/250,000 	 07:37:46
[21%] 	 52,500/250,000 	 07:58:49
[22%] 	 55,000/250,000 	 08:16:27
[23%] 	 57,500/250,000 	 08:39:07
[24%] 	 60,000/250,000 	 09:01:47
[25%] 	 62,500/250,000 	 09:27:41
[26%] 	 65,000/250,000 	 09:48:02
[27%] 	 67,500/250,000 	 10:09:48
[28%] 	 70,000/250,000 	 10:32:21
[29%] 	 72,500/250,000 	 10:53:57
[30%] 	 75,000/250,000 	 11:14:25
[31%] 	 77,500/250,000 	 11:35:13
Match: Event 297829497, Lines 3, DAngle 0.0682
[32%] 	 80,000/250,000 	 12:02:33
Match: Event 297831616, Lines 3, DAngle 0.0746
[33%] 	 82,500/250,000 	 12:24:41
Match: Event 297833432, Lines 4, DAngle 0.1976
[34%] 	 85,000/250,000 	 12:52:23
[35%] 	 87,500/250,000 	 13:13:41
[36%] 	 90,000/250,000 	 13:37:48
[37%] 	 92,500/250,000 	 14:01:26
[38%] 	 95,000/250,000 	 14:29:12
[39%] 	 97,500/250,000 	 14:51:08
[40%] 	 100,000/250,000 	 15:12:16
