search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2805 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:54
[2%] 	 5,000/250,000 	 00:25:45
Match: Event 142256010, Lines 13, DAngle 0.9567
[3%] 	 7,500/250,000 	 00:48:25
Match: Event 142258684, Lines 3, DAngle 0.0249
[4%] 	 10,000/250,000 	 01:08:09
[5%] 	 12,500/250,000 	 01:27:08
[6%] 	 15,000/250,000 	 01:43:08
[7%] 	 17,500/250,000 	 02:01:57
[8%] 	 20,000/250,000 	 02:17:32
[9%] 	 22,500/250,000 	 02:33:09
[10%] 	 25,000/250,000 	 02:53:40
[11%] 	 27,500/250,000 	 03:18:06
[12%] 	 30,000/250,000 	 03:35:02
[13%] 	 32,500/250,000 	 03:57:34
[14%] 	 35,000/250,000 	 04:18:42
[15%] 	 37,500/250,000 	 04:39:19
Match: Event 142288511, Lines 5, DAngle 0.3195
[16%] 	 40,000/250,000 	 05:02:43
[17%] 	 42,500/250,000 	 05:22:06
[18%] 	 45,000/250,000 	 05:43:36
[19%] 	 47,500/250,000 	 06:07:24
[20%] 	 50,000/250,000 	 06:29:19
[21%] 	 52,500/250,000 	 06:51:21
[22%] 	 55,000/250,000 	 07:09:19
[23%] 	 57,500/250,000 	 07:31:20
[24%] 	 60,000/250,000 	 07:49:31
[25%] 	 62,500/250,000 	 08:09:02
[26%] 	 65,000/250,000 	 08:21:32
Match: Event 142317289, Lines 3, DAngle 0.1939
[27%] 	 67,500/250,000 	 08:42:34
[28%] 	 70,000/250,000 	 09:14:07
[29%] 	 72,500/250,000 	 09:34:39
Match: Event 142324665, Lines 4, DAngle 0.1985
[30%] 	 75,000/250,000 	 10:08:07
[31%] 	 77,500/250,000 	 10:30:45
[32%] 	 80,000/250,000 	 10:55:44
[33%] 	 82,500/250,000 	 11:19:13
[34%] 	 85,000/250,000 	 11:40:38
[35%] 	 87,500/250,000 	 12:04:01
Match: Event 142338328, Lines 5, DAngle 0.1933
[36%] 	 90,000/250,000 	 12:27:08
[37%] 	 92,500/250,000 	 12:50:37
Match: Event 142343962, Lines 3, DAngle 0.0908
Match: Event 142344724, Lines 5, DAngle 0.1640
[38%] 	 95,000/250,000 	 13:20:33
Match: Event 142345500, Lines 4, DAngle 0.2930
Match: Event 142346359, Lines 3, DAngle 0.1261
[39%] 	 97,500/250,000 	 13:45:44
[40%] 	 100,000/250,000 	 13:59:31
[41%] 	 102,500/250,000 	 14:21:14
Match: Event 142352945, Lines 3, DAngle 0.0639
[42%] 	 105,000/250,000 	 14:42:42
[43%] 	 107,500/250,000 	 14:57:09
[44%] 	 110,000/250,000 	 15:13:25
[45%] 	 112,500/250,000 	 15:26:02
[46%] 	 115,000/250,000 	 15:39:20
[47%] 	 117,500/250,000 	 15:58:09
[48%] 	 120,000/250,000 	 16:12:36
Match: Event 142372377, Lines 6, DAngle 0.0985
[49%] 	 122,500/250,000 	 16:27:38
[50%] 	 125,000/250,000 	 16:43:56
[51%] 	 127,500/250,000 	 17:01:11
[52%] 	 130,000/250,000 	 17:21:32
[53%] 	 132,500/250,000 	 17:33:22
[54%] 	 135,000/250,000 	 17:46:11
[55%] 	 137,500/250,000 	 18:02:19
[56%] 	 140,000/250,000 	 18:17:58
Match: Event 142392404, Lines 3, DAngle 0.0465
[57%] 	 142,500/250,000 	 18:43:52
[58%] 	 145,000/250,000 	 18:56:32
[59%] 	 147,500/250,000 	 19:09:13
[60%] 	 150,000/250,000 	 19:25:28
Match: Event 142401504, Lines 4, DAngle 0.0455
[61%] 	 152,500/250,000 	 19:41:07
[62%] 	 155,000/250,000 	 19:54:44
[63%] 	 157,500/250,000 	 20:06:55
[64%] 	 160,000/250,000 	 20:18:08
[65%] 	 162,500/250,000 	 20:30:37
[66%] 	 165,000/250,000 	 20:45:16
[67%] 	 167,500/250,000 	 20:56:14
[68%] 	 170,000/250,000 	 21:08:28
