search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1685 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0254.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:15
Match: Event 254003130, Lines 3, DAngle 0.1898
[2%] 	 5,000/250,000 	 00:26:00
[3%] 	 7,500/250,000 	 00:40:12
[4%] 	 10,000/250,000 	 00:51:31
[5%] 	 12,500/250,000 	 01:01:49
[6%] 	 15,000/250,000 	 01:10:46
[7%] 	 17,500/250,000 	 01:22:32
[8%] 	 20,000/250,000 	 01:30:57
Match: Event 254022024, Lines 3, DAngle 0.0151
[9%] 	 22,500/250,000 	 01:42:00
[10%] 	 25,000/250,000 	 01:51:39
[11%] 	 27,500/250,000 	 02:00:36
[12%] 	 30,000/250,000 	 02:09:43
[13%] 	 32,500/250,000 	 02:20:10
Match: Event 254033114, Lines 3, DAngle 0.0421
[14%] 	 35,000/250,000 	 02:31:42
[15%] 	 37,500/250,000 	 02:44:40
[16%] 	 40,000/250,000 	 02:55:41
[17%] 	 42,500/250,000 	 03:05:46
[18%] 	 45,000/250,000 	 03:18:37
[19%] 	 47,500/250,000 	 03:32:01
[20%] 	 50,000/250,000 	 03:42:58
[21%] 	 52,500/250,000 	 03:54:13
Match: Event 254053923, Lines 3, DAngle 0.0184
[22%] 	 55,000/250,000 	 04:05:15
Match: Event 254056322, Lines 9, DAngle 0.5444
[23%] 	 57,500/250,000 	 04:19:33
[24%] 	 60,000/250,000 	 04:30:36
[25%] 	 62,500/250,000 	 04:41:24
[26%] 	 65,000/250,000 	 04:54:14
[27%] 	 67,500/250,000 	 05:03:00
[28%] 	 70,000/250,000 	 05:11:23
[29%] 	 72,500/250,000 	 05:22:30
[30%] 	 75,000/250,000 	 05:32:14
[31%] 	 77,500/250,000 	 05:43:52
Match: Event 254079080, Lines 3, DAngle 0.0735
[32%] 	 80,000/250,000 	 05:55:43
[33%] 	 82,500/250,000 	 06:05:09
[34%] 	 85,000/250,000 	 06:18:00
[35%] 	 87,500/250,000 	 06:29:10
[36%] 	 90,000/250,000 	 06:40:52
[37%] 	 92,500/250,000 	 06:50:10
Match: Event 254094869, Lines 3, DAngle 0.0660
[38%] 	 95,000/250,000 	 06:59:33
[39%] 	 97,500/250,000 	 07:09:37
[40%] 	 100,000/250,000 	 07:19:20
Match: Event 254100729, Lines 3, DAngle 0.0032
[41%] 	 102,500/250,000 	 07:31:09
[42%] 	 105,000/250,000 	 07:40:16
Match: Event 254105576, Lines 3, DAngle 0.1017
[43%] 	 107,500/250,000 	 07:52:18
[44%] 	 110,000/250,000 	 08:02:15
[45%] 	 112,500/250,000 	 08:11:15
[46%] 	 115,000/250,000 	 08:26:57
[47%] 	 117,500/250,000 	 08:39:00
[48%] 	 120,000/250,000 	 08:51:14
Match: Event 254120013, Lines 4, DAngle 0.1093
Match: Event 254121893, Lines 3, DAngle 0.0173
Match: Event 254122136, Lines 3, DAngle 0.0195
[49%] 	 122,500/250,000 	 09:04:51
[50%] 	 125,000/250,000 	 09:16:42
[51%] 	 127,500/250,000 	 09:26:56
[52%] 	 130,000/250,000 	 09:38:43
[53%] 	 132,500/250,000 	 09:50:36
[54%] 	 135,000/250,000 	 10:02:35
[55%] 	 137,500/250,000 	 10:12:12
[56%] 	 140,000/250,000 	 10:22:10
Match: Event 254140894, Lines 7, DAngle 0.6271
[57%] 	 142,500/250,000 	 10:37:37
[58%] 	 145,000/250,000 	 10:48:00
[59%] 	 147,500/250,000 	 10:58:12
[60%] 	 150,000/250,000 	 11:08:30
[61%] 	 152,500/250,000 	 11:19:41
Match: Event 254154077, Lines 3, DAngle 0.3196
[62%] 	 155,000/250,000 	 11:32:58
[63%] 	 157,500/250,000 	 11:43:14
[64%] 	 160,000/250,000 	 11:52:47
[65%] 	 162,500/250,000 	 12:03:52
[66%] 	 165,000/250,000 	 12:15:49
Match: Event 254167305, Lines 3, DAngle 0.0920
[67%] 	 167,500/250,000 	 12:34:45
[68%] 	 170,000/250,000 	 12:46:00
[69%] 	 172,500/250,000 	 12:59:31
[70%] 	 175,000/250,000 	 13:11:04
[71%] 	 177,500/250,000 	 13:22:30
