search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0148.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:22:31
[2%] 	 5,000/250,000 	 00:56:53
[3%] 	 7,500/250,000 	 01:21:00
Match: Event 148258618, Lines 3, DAngle 0.0928
[4%] 	 10,000/250,000 	 01:50:38
[5%] 	 12,500/250,000 	 02:18:25
Match: Event 148262847, Lines 3, DAngle 0.0314
[6%] 	 15,000/250,000 	 02:45:24
[7%] 	 17,500/250,000 	 03:15:15
[8%] 	 20,000/250,000 	 03:39:01
[9%] 	 22,500/250,000 	 04:05:01
[10%] 	 25,000/250,000 	 04:32:40
[11%] 	 27,500/250,000 	 04:53:19
[12%] 	 30,000/250,000 	 05:12:16
[13%] 	 32,500/250,000 	 05:38:54
[14%] 	 35,000/250,000 	 06:05:22
[15%] 	 37,500/250,000 	 06:28:35
[16%] 	 40,000/250,000 	 06:56:45
[17%] 	 42,500/250,000 	 07:19:32
Match: Event 148293492, Lines 3, DAngle 0.0585
Match: Event 148293601, Lines 3, DAngle 0.0800
[18%] 	 45,000/250,000 	 07:50:32
[19%] 	 47,500/250,000 	 08:15:19
Match: Event 148297962, Lines 4, DAngle 0.3256
[20%] 	 50,000/250,000 	 08:42:28
Match: Event 148300929, Lines 3, DAngle 0.1026
[21%] 	 52,500/250,000 	 09:09:52
Match: Event 148303106, Lines 3, DAngle 0.0444
Match: Event 148303970, Lines 3, DAngle 0.1775
[22%] 	 55,000/250,000 	 09:33:05
Match: Event 148307104, Lines 6, DAngle 0.2590
[23%] 	 57,500/250,000 	 10:01:23
Match: Event 148309345, Lines 3, DAngle 0.0379
[24%] 	 60,000/250,000 	 10:28:22
[25%] 	 62,500/250,000 	 10:54:03
[26%] 	 65,000/250,000 	 11:19:32
[27%] 	 67,500/250,000 	 11:41:47
[28%] 	 70,000/250,000 	 12:08:54
[29%] 	 72,500/250,000 	 12:33:55
[30%] 	 75,000/250,000 	 13:00:30
[31%] 	 77,500/250,000 	 13:26:00
[32%] 	 80,000/250,000 	 13:56:59
Match: Event 148330709, Lines 3, DAngle 0.0054
[33%] 	 82,500/250,000 	 14:23:23
[34%] 	 85,000/250,000 	 14:44:41
[35%] 	 87,500/250,000 	 15:11:41
[36%] 	 90,000/250,000 	 15:32:21
[37%] 	 92,500/250,000 	 15:53:31
Match: Event 148344940, Lines 7, DAngle 0.3074
[38%] 	 95,000/250,000 	 16:21:27
[39%] 	 97,500/250,000 	 16:44:31
[40%] 	 100,000/250,000 	 17:09:26
[41%] 	 102,500/250,000 	 17:37:36
[42%] 	 105,000/250,000 	 17:56:14
[43%] 	 107,500/250,000 	 18:28:15
Match: Event 148358213, Lines 3, DAngle 0.1706
Match: Event 148359286, Lines 3, DAngle 0.0292
[44%] 	 110,000/250,000 	 18:55:35
[45%] 	 112,500/250,000 	 19:26:07
[46%] 	 115,000/250,000 	 19:50:04
[47%] 	 117,500/250,000 	 20:14:40
[48%] 	 120,000/250,000 	 20:41:19
[49%] 	 122,500/250,000 	 21:02:14
[50%] 	 125,000/250,000 	 21:23:10
[51%] 	 127,500/250,000 	 21:47:06
[52%] 	 130,000/250,000 	 22:12:36
[53%] 	 132,500/250,000 	 22:39:05
[54%] 	 135,000/250,000 	 23:07:29
[55%] 	 137,500/250,000 	 23:41:52
Match: Event 148388709, Lines 3, DAngle 0.0844
[56%] 	 140,000/250,000 	 24:10:52
[57%] 	 142,500/250,000 	 24:36:28
[58%] 	 145,000/250,000 	 25:02:41
[59%] 	 147,500/250,000 	 25:38:16
[60%] 	 150,000/250,000 	 26:06:52
[61%] 	 152,500/250,000 	 26:30:10
Match: Event 148403852, Lines 6, DAngle 0.2353
