search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4341 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:46
Match: Event 105253649, Lines 12, DAngle 0.3622
[2%] 	 5,000/250,000 	 00:28:32
Match: Event 105255128, Lines 3, DAngle 0.1395
Match: Event 105257249, Lines 3, DAngle 0.0032
[3%] 	 7,500/250,000 	 00:45:13
[4%] 	 10,000/250,000 	 00:56:48
Match: Event 105260044, Lines 4, DAngle 0.0865
Match: Event 105260924, Lines 3, DAngle 0.0942
[5%] 	 12,500/250,000 	 01:15:12
[6%] 	 15,000/250,000 	 01:25:15
[7%] 	 17,500/250,000 	 01:35:01
[8%] 	 20,000/250,000 	 01:46:30
[9%] 	 22,500/250,000 	 01:57:39
[10%] 	 25,000/250,000 	 02:09:17
[11%] 	 27,500/250,000 	 02:17:27
[12%] 	 30,000/250,000 	 02:26:27
[13%] 	 32,500/250,000 	 02:40:58
[14%] 	 35,000/250,000 	 02:52:32
[15%] 	 37,500/250,000 	 03:04:25
[16%] 	 40,000/250,000 	 03:17:24
[17%] 	 42,500/250,000 	 03:32:23
Match: Event 105293534, Lines 4, DAngle 0.2787
[18%] 	 45,000/250,000 	 03:45:06
Match: Event 105296199, Lines 4, DAngle 0.0747
[19%] 	 47,500/250,000 	 03:58:10
[20%] 	 50,000/250,000 	 04:11:14
[21%] 	 52,500/250,000 	 04:25:11
Match: Event 105303888, Lines 3, DAngle 0.1525
[22%] 	 55,000/250,000 	 04:40:50
[23%] 	 57,500/250,000 	 04:52:19
[24%] 	 60,000/250,000 	 05:04:07
Match: Event 105311460, Lines 3, DAngle 0.0401
[25%] 	 62,500/250,000 	 05:14:47
[26%] 	 65,000/250,000 	 05:28:06
Match: Event 105317063, Lines 8, DAngle 0.0974
[27%] 	 67,500/250,000 	 05:43:15
Match: Event 105318977, Lines 4, DAngle 0.1115
