search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0278.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 278750148, Lines 5, DAngle 0.1398
[1%] 	 2,500/250,000 	 00:35:39
[2%] 	 5,000/250,000 	 00:50:49
[3%] 	 7,500/250,000 	 01:15:09
[4%] 	 10,000/250,000 	 01:33:01
Match: Event 278762269, Lines 3, DAngle 0.0411
[5%] 	 12,500/250,000 	 01:55:22
Match: Event 278764966, Lines 3, DAngle 0.0736
[6%] 	 15,000/250,000 	 02:19:20
[7%] 	 17,500/250,000 	 02:37:47
[8%] 	 20,000/250,000 	 02:56:49
[9%] 	 22,500/250,000 	 03:13:21
[10%] 	 25,000/250,000 	 03:38:17
Match: Event 278775280, Lines 3, DAngle 0.1168
[11%] 	 27,500/250,000 	 04:04:52
Match: Event 278777894, Lines 3, DAngle 0.0519
[12%] 	 30,000/250,000 	 04:33:23
[13%] 	 32,500/250,000 	 04:52:14
[14%] 	 35,000/250,000 	 05:18:09
[15%] 	 37,500/250,000 	 05:43:47
[16%] 	 40,000/250,000 	 06:08:16
[17%] 	 42,500/250,000 	 06:29:35
Match: Event 278794515, Lines 4, DAngle 0.3810
[18%] 	 45,000/250,000 	 07:06:38
[19%] 	 47,500/250,000 	 07:28:30
[20%] 	 50,000/250,000 	 07:44:24
[21%] 	 52,500/250,000 	 08:01:48
[22%] 	 55,000/250,000 	 08:17:27
[23%] 	 57,500/250,000 	 08:35:52
[24%] 	 60,000/250,000 	 08:52:19
[25%] 	 62,500/250,000 	 09:15:53
[26%] 	 65,000/250,000 	 09:31:11
[27%] 	 67,500/250,000 	 09:52:22
Match: Event 278817554, Lines 8, DAngle 0.4881
[28%] 	 70,000/250,000 	 10:54:28
Match: Event 278821823, Lines 9, DAngle 0.0639
[29%] 	 72,500/250,000 	 11:23:21
Match: Event 278822943, Lines 3, DAngle 0.0594
[30%] 	 75,000/250,000 	 11:52:00
[31%] 	 77,500/250,000 	 12:18:34
[32%] 	 80,000/250,000 	 12:40:35
[33%] 	 82,500/250,000 	 12:58:16
[34%] 	 85,000/250,000 	 13:14:52
[35%] 	 87,500/250,000 	 13:33:45
Match: Event 278838565, Lines 10, DAngle 0.3315
[36%] 	 90,000/250,000 	 14:04:12
[37%] 	 92,500/250,000 	 14:20:11
[38%] 	 95,000/250,000 	 14:40:01
[39%] 	 97,500/250,000 	 15:00:03
[40%] 	 100,000/250,000 	 15:18:11
[41%] 	 102,500/250,000 	 15:35:28
[42%] 	 105,000/250,000 	 15:53:54
[43%] 	 107,500/250,000 	 16:12:26
[44%] 	 110,000/250,000 	 16:32:19
Match: Event 278860385, Lines 3, DAngle 0.0195
[45%] 	 112,500/250,000 	 16:55:53
[46%] 	 115,000/250,000 	 17:11:01
[47%] 	 117,500/250,000 	 17:30:19
Match: Event 278867759, Lines 4, DAngle 0.0119
[48%] 	 120,000/250,000 	 17:52:54
[49%] 	 122,500/250,000 	 18:13:50
[50%] 	 125,000/250,000 	 18:31:31
Match: Event 278876110, Lines 3, DAngle 0.0141
[51%] 	 127,500/250,000 	 18:50:40
[52%] 	 130,000/250,000 	 19:15:26
[53%] 	 132,500/250,000 	 19:35:13
[54%] 	 135,000/250,000 	 19:59:43
[55%] 	 137,500/250,000 	 20:23:10
[56%] 	 140,000/250,000 	 20:39:51
[57%] 	 142,500/250,000 	 20:57:20
Match: Event 278892970, Lines 8, DAngle 0.2878
[58%] 	 145,000/250,000 	 21:28:09
[59%] 	 147,500/250,000 	 21:50:15
[60%] 	 150,000/250,000 	 22:08:33
[61%] 	 152,500/250,000 	 22:24:13
[62%] 	 155,000/250,000 	 22:51:46
[63%] 	 157,500/250,000 	 23:11:16
[64%] 	 160,000/250,000 	 23:29:09
[65%] 	 162,500/250,000 	 23:50:27
[66%] 	 165,000/250,000 	 24:08:09
[67%] 	 167,500/250,000 	 24:20:45
[68%] 	 170,000/250,000 	 24:39:25
[69%] 	 172,500/250,000 	 25:00:21
[70%] 	 175,000/250,000 	 25:28:19
[71%] 	 177,500/250,000 	 25:50:29
[72%] 	 180,000/250,000 	 26:11:25
[73%] 	 182,500/250,000 	 26:35:16
Match: Event 278932789, Lines 3, DAngle 0.0949
[74%] 	 185,000/250,000 	 27:05:42
[75%] 	 187,500/250,000 	 27:26:44
[76%] 	 190,000/250,000 	 27:46:31
[77%] 	 192,500/250,000 	 28:13:51
