search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2028 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0022.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:20:08
[2%] 	 5,000/250,000 	 00:43:34
[3%] 	 7,500/250,000 	 01:02:38
[4%] 	 10,000/250,000 	 01:19:27
Match: Event 22760064, Lines 3, DAngle 0.0401
[5%] 	 12,500/250,000 	 01:37:34
[6%] 	 15,000/250,000 	 02:00:15
[7%] 	 17,500/250,000 	 02:21:35
Match: Event 22767508, Lines 3, DAngle 0.2007
[8%] 	 20,000/250,000 	 02:45:24
[9%] 	 22,500/250,000 	 03:06:00
[10%] 	 25,000/250,000 	 03:24:00
Match: Event 22777248, Lines 3, DAngle 0.0271
[11%] 	 27,500/250,000 	 03:54:35
[12%] 	 30,000/250,000 	 04:17:14
[13%] 	 32,500/250,000 	 04:40:38
[14%] 	 35,000/250,000 	 05:00:47
[15%] 	 37,500/250,000 	 05:21:29
[16%] 	 40,000/250,000 	 05:44:54
Match: Event 22790614, Lines 3, DAngle 0.0271
[17%] 	 42,500/250,000 	 06:13:19
[18%] 	 45,000/250,000 	 06:34:49
[19%] 	 47,500/250,000 	 06:56:11
[20%] 	 50,000/250,000 	 07:31:12
[21%] 	 52,500/250,000 	 08:01:09
Match: Event 22803640, Lines 3, DAngle 0.1782
[22%] 	 55,000/250,000 	 08:28:48
[23%] 	 57,500/250,000 	 08:49:46
[24%] 	 60,000/250,000 	 09:15:34
[25%] 	 62,500/250,000 	 09:41:28
Match: Event 22814004, Lines 3, DAngle 0.0498
[26%] 	 65,000/250,000 	 10:08:33
[27%] 	 67,500/250,000 	 10:29:03
[28%] 	 70,000/250,000 	 10:50:39
[29%] 	 72,500/250,000 	 11:19:23
[30%] 	 75,000/250,000 	 11:44:26
[31%] 	 77,500/250,000 	 12:08:34
[32%] 	 80,000/250,000 	 12:32:36
[33%] 	 82,500/250,000 	 12:54:20
[34%] 	 85,000/250,000 	 13:16:08
[35%] 	 87,500/250,000 	 13:43:51
[36%] 	 90,000/250,000 	 14:05:19
Match: Event 22841822, Lines 6, DAngle 0.1693
[37%] 	 92,500/250,000 	 14:37:31
[38%] 	 95,000/250,000 	 15:05:51
[39%] 	 97,500/250,000 	 15:36:47
