search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3176 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0132.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:51
[2%] 	 5,000/250,000 	 00:21:59
Match: Event 132506283, Lines 18, DAngle 0.2313
[3%] 	 7,500/250,000 	 00:47:18
[4%] 	 10,000/250,000 	 00:59:20
[5%] 	 12,500/250,000 	 01:09:14
[6%] 	 15,000/250,000 	 01:19:01
Match: Event 132517247, Lines 3, DAngle 0.0908
[7%] 	 17,500/250,000 	 01:29:01
[8%] 	 20,000/250,000 	 01:40:12
[9%] 	 22,500/250,000 	 01:54:00
[10%] 	 25,000/250,000 	 02:06:31
[11%] 	 27,500/250,000 	 02:19:48
[12%] 	 30,000/250,000 	 02:32:06
[13%] 	 32,500/250,000 	 02:43:21
[14%] 	 35,000/250,000 	 02:52:17
Match: Event 132536615, Lines 3, DAngle 0.0065
[15%] 	 37,500/250,000 	 03:02:37
[16%] 	 40,000/250,000 	 03:12:28
[17%] 	 42,500/250,000 	 03:23:19
[18%] 	 45,000/250,000 	 03:36:10
[19%] 	 47,500/250,000 	 03:46:23
[20%] 	 50,000/250,000 	 04:00:09
[21%] 	 52,500/250,000 	 04:10:50
[22%] 	 55,000/250,000 	 04:21:50
[23%] 	 57,500/250,000 	 04:35:12
[24%] 	 60,000/250,000 	 04:47:32
[25%] 	 62,500/250,000 	 04:59:43
Match: Event 132563498, Lines 5, DAngle 0.0725
[26%] 	 65,000/250,000 	 05:16:58
[27%] 	 67,500/250,000 	 05:26:08
[28%] 	 70,000/250,000 	 05:38:00
[29%] 	 72,500/250,000 	 05:50:46
[30%] 	 75,000/250,000 	 06:03:15
[31%] 	 77,500/250,000 	 06:15:25
[32%] 	 80,000/250,000 	 06:32:05
[33%] 	 82,500/250,000 	 06:41:45
[34%] 	 85,000/250,000 	 06:56:39
