search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4713 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0135.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:10
[2%] 	 5,000/250,000 	 00:26:46
[3%] 	 7,500/250,000 	 00:38:09
[4%] 	 10,000/250,000 	 00:49:22
Match: Event 135760420, Lines 3, DAngle 0.2202
Match: Event 135761868, Lines 3, DAngle 0.0412
[5%] 	 12,500/250,000 	 01:07:40
Match: Event 135764878, Lines 3, DAngle 0.0011
[6%] 	 15,000/250,000 	 01:19:49
Match: Event 135766362, Lines 3, DAngle 0.2515
[7%] 	 17,500/250,000 	 01:30:57
Match: Event 135769620, Lines 3, DAngle 0.1053
[8%] 	 20,000/250,000 	 01:41:52
Match: Event 135770415, Lines 3, DAngle 0.0422
[9%] 	 22,500/250,000 	 01:57:23
[10%] 	 25,000/250,000 	 02:09:20
[11%] 	 27,500/250,000 	 02:18:43
[12%] 	 30,000/250,000 	 02:30:46
[13%] 	 32,500/250,000 	 02:43:10
[14%] 	 35,000/250,000 	 02:51:47
[15%] 	 37,500/250,000 	 03:03:03
[16%] 	 40,000/250,000 	 03:14:45
[17%] 	 42,500/250,000 	 03:28:33
[18%] 	 45,000/250,000 	 03:40:12
Match: Event 135795805, Lines 3, DAngle 0.0097
[19%] 	 47,500/250,000 	 03:52:14
[20%] 	 50,000/250,000 	 04:04:20
Match: Event 135800267, Lines 4, DAngle 0.0985
Match: Event 135800722, Lines 4, DAngle 0.0141
[21%] 	 52,500/250,000 	 04:16:23
[22%] 	 55,000/250,000 	 04:27:37
[23%] 	 57,500/250,000 	 04:40:32
[24%] 	 60,000/250,000 	 04:51:29
[25%] 	 62,500/250,000 	 05:08:31
Match: Event 135814136, Lines 6, DAngle 0.1246
[26%] 	 65,000/250,000 	 05:24:51
[27%] 	 67,500/250,000 	 05:39:31
[28%] 	 70,000/250,000 	 05:51:03
[29%] 	 72,500/250,000 	 06:03:11
[30%] 	 75,000/250,000 	 06:16:43
Match: Event 135825585, Lines 3, DAngle 0.0097
[31%] 	 77,500/250,000 	 06:31:45
[32%] 	 80,000/250,000 	 06:45:35
[33%] 	 82,500/250,000 	 06:59:48
[34%] 	 85,000/250,000 	 07:14:31
[35%] 	 87,500/250,000 	 07:29:59
Match: Event 135837573, Lines 6, DAngle 0.2585
[36%] 	 90,000/250,000 	 07:40:35
[37%] 	 92,500/250,000 	 07:48:58
[38%] 	 95,000/250,000 	 07:59:32
[39%] 	 97,500/250,000 	 08:10:43
[40%] 	 100,000/250,000 	 08:23:51
[41%] 	 102,500/250,000 	 08:38:26
[42%] 	 105,000/250,000 	 08:50:39
[43%] 	 107,500/250,000 	 09:07:13
[44%] 	 110,000/250,000 	 09:21:23
Match: Event 135860820, Lines 11, DAngle 0.2851
[45%] 	 112,500/250,000 	 09:42:04
[46%] 	 115,000/250,000 	 09:54:24
[47%] 	 117,500/250,000 	 10:06:08
[48%] 	 120,000/250,000 	 10:20:36
Match: Event 135870501, Lines 3, DAngle 0.1492
[49%] 	 122,500/250,000 	 10:35:13
[50%] 	 125,000/250,000 	 10:49:30
Match: Event 135875307, Lines 3, DAngle 0.0108
[51%] 	 127,500/250,000 	 11:03:05
[52%] 	 130,000/250,000 	 11:20:38
[53%] 	 132,500/250,000 	 11:34:28
Match: Event 135882556, Lines 3, DAngle 0.0715
[54%] 	 135,000/250,000 	 11:47:41
[55%] 	 137,500/250,000 	 12:00:16
Match: Event 135888674, Lines 4, DAngle 0.0314
[56%] 	 140,000/250,000 	 12:13:54
[57%] 	 142,500/250,000 	 12:25:17
[58%] 	 145,000/250,000 	 12:37:24
[59%] 	 147,500/250,000 	 12:50:27
[60%] 	 150,000/250,000 	 13:04:03
[61%] 	 152,500/250,000 	 13:16:17
[62%] 	 155,000/250,000 	 13:27:54
[63%] 	 157,500/250,000 	 13:41:43
Match: Event 135909448, Lines 4, DAngle 0.1049
[64%] 	 160,000/250,000 	 13:58:13
[65%] 	 162,500/250,000 	 14:06:33
Match: Event 135913482, Lines 3, DAngle 0.1456
Match: Event 135913631, Lines 3, DAngle 0.1733
[66%] 	 165,000/250,000 	 14:24:19
[67%] 	 167,500/250,000 	 14:37:48
[68%] 	 170,000/250,000 	 14:51:14
Match: Event 135921022, Lines 3, DAngle 0.0141
[69%] 	 172,500/250,000 	 15:04:36
Match: Event 135922960, Lines 12, DAngle 0.4131
[70%] 	 175,000/250,000 	 15:39:27
[71%] 	 177,500/250,000 	 15:50:52
[72%] 	 180,000/250,000 	 16:03:04
[73%] 	 182,500/250,000 	 16:15:00
[74%] 	 185,000/250,000 	 16:24:20
Match: Event 135935925, Lines 12, DAngle 0.3662
[75%] 	 187,500/250,000 	 17:07:01
Match: Event 135939564, Lines 3, DAngle 0.1324
[76%] 	 190,000/250,000 	 17:21:46
[77%] 	 192,500/250,000 	 17:34:05
[78%] 	 195,000/250,000 	 17:45:37
[79%] 	 197,500/250,000 	 17:56:20
[80%] 	 200,000/250,000 	 18:06:14
[81%] 	 202,500/250,000 	 18:18:54
Match: Event 135953913, Lines 6, DAngle 0.3239
[82%] 	 205,000/250,000 	 18:36:17
Match: Event 135955383, Lines 3, DAngle 0.0736
[83%] 	 207,500/250,000 	 18:50:48
[84%] 	 210,000/250,000 	 19:02:50
[85%] 	 212,500/250,000 	 19:12:59
[86%] 	 215,000/250,000 	 19:30:40
[87%] 	 217,500/250,000 	 19:44:04
[88%] 	 220,000/250,000 	 20:00:04
Match: Event 135970659, Lines 4, DAngle 0.0725
Match: Event 135970816, Lines 3, DAngle 0.0195
Match: Event 135971872, Lines 3, DAngle 0.0530
[89%] 	 222,500/250,000 	 20:16:09
[90%] 	 225,000/250,000 	 20:29:05
Match: Event 135975618, Lines 4, DAngle 0.1303
[91%] 	 227,500/250,000 	 20:45:26
Match: Event 135978614, Lines 3, DAngle 0.1264
Match: Event 135978843, Lines 10, DAngle 0.0238
[92%] 	 230,000/250,000 	 21:04:10
[93%] 	 232,500/250,000 	 21:18:13
[94%] 	 235,000/250,000 	 21:27:31
[95%] 	 237,500/250,000 	 21:39:08
Match: Event 135989128, Lines 3, DAngle 0.0336
[96%] 	 240,000/250,000 	 21:51:19
[97%] 	 242,500/250,000 	 22:04:53
[98%] 	 245,000/250,000 	 22:15:26
[99%] 	 247,500/250,000 	 22:30:41
Match: Event 135998137, Lines 4, DAngle 0.0844
Finished in 81873.90s.
 ~ 5) DONE !
