search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3929 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 103750755, Lines 3, DAngle 0.1115
[1%] 	 2,500/250,000 	 00:14:09
Match: Event 103752505, Lines 3, DAngle 0.0628
[2%] 	 5,000/250,000 	 00:23:13
[3%] 	 7,500/250,000 	 00:37:56
Match: Event 103758038, Lines 3, DAngle 0.1092
[4%] 	 10,000/250,000 	 00:50:30
[5%] 	 12,500/250,000 	 01:00:38
Match: Event 103763117, Lines 4, DAngle 0.0843
[6%] 	 15,000/250,000 	 01:10:18
[7%] 	 17,500/250,000 	 01:21:29
[8%] 	 20,000/250,000 	 01:31:05
[9%] 	 22,500/250,000 	 01:38:48
[10%] 	 25,000/250,000 	 01:46:48
Match: Event 103776667, Lines 3, DAngle 0.0379
[11%] 	 27,500/250,000 	 01:58:34
[12%] 	 30,000/250,000 	 02:10:40
Match: Event 103781168, Lines 3, DAngle 0.0455
[13%] 	 32,500/250,000 	 02:24:17
[14%] 	 35,000/250,000 	 02:34:38
[15%] 	 37,500/250,000 	 02:41:07
[16%] 	 40,000/250,000 	 02:51:41
[17%] 	 42,500/250,000 	 03:04:23
[18%] 	 45,000/250,000 	 03:13:52
[19%] 	 47,500/250,000 	 03:24:00
[20%] 	 50,000/250,000 	 03:31:24
[21%] 	 52,500/250,000 	 03:42:25
