search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4847 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0265.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:18:18
[2%] 	 5,000/250,000 	 00:39:10
[3%] 	 7,500/250,000 	 01:00:21
[4%] 	 10,000/250,000 	 01:26:05
[5%] 	 12,500/250,000 	 01:45:55
[6%] 	 15,000/250,000 	 02:19:40
[7%] 	 17,500/250,000 	 02:45:38
[8%] 	 20,000/250,000 	 03:07:42
[9%] 	 22,500/250,000 	 03:26:53
[10%] 	 25,000/250,000 	 03:54:01
[11%] 	 27,500/250,000 	 04:15:10
[12%] 	 30,000/250,000 	 04:33:45
Match: Event 265280325, Lines 3, DAngle 0.0811
[13%] 	 32,500/250,000 	 04:53:47
[14%] 	 35,000/250,000 	 05:08:14
[15%] 	 37,500/250,000 	 05:26:21
[16%] 	 40,000/250,000 	 05:44:25
[17%] 	 42,500/250,000 	 06:11:30
Match: Event 265292680, Lines 3, DAngle 0.0162
Match: Event 265292887, Lines 3, DAngle 0.0390
[18%] 	 45,000/250,000 	 06:35:37
[19%] 	 47,500/250,000 	 07:04:29
[20%] 	 50,000/250,000 	 07:33:34
[21%] 	 52,500/250,000 	 07:51:12
[22%] 	 55,000/250,000 	 08:14:52
[23%] 	 57,500/250,000 	 08:32:00
[24%] 	 60,000/250,000 	 08:57:03
[25%] 	 62,500/250,000 	 09:13:44
[26%] 	 65,000/250,000 	 09:34:48
[27%] 	 67,500/250,000 	 10:00:42
[28%] 	 70,000/250,000 	 10:23:10
[29%] 	 72,500/250,000 	 10:39:49
[30%] 	 75,000/250,000 	 10:56:39
[31%] 	 77,500/250,000 	 11:26:35
[32%] 	 80,000/250,000 	 11:39:59
[33%] 	 82,500/250,000 	 12:01:44
[34%] 	 85,000/250,000 	 12:21:43
[35%] 	 87,500/250,000 	 12:37:58
[36%] 	 90,000/250,000 	 12:55:01
[37%] 	 92,500/250,000 	 13:16:19
[38%] 	 95,000/250,000 	 13:35:40
[39%] 	 97,500/250,000 	 13:50:26
[40%] 	 100,000/250,000 	 14:03:37
[41%] 	 102,500/250,000 	 14:16:39
[42%] 	 105,000/250,000 	 14:30:48
[43%] 	 107,500/250,000 	 14:47:18
[44%] 	 110,000/250,000 	 15:02:04
[45%] 	 112,500/250,000 	 15:17:45
[46%] 	 115,000/250,000 	 15:33:28
[47%] 	 117,500/250,000 	 15:50:15
[48%] 	 120,000/250,000 	 16:02:25
[49%] 	 122,500/250,000 	 16:14:55
Match: Event 265372591, Lines 3, DAngle 0.1319
[50%] 	 125,000/250,000 	 16:30:14
Match: Event 265376577, Lines 3, DAngle 0.2176
Match: Event 265376630, Lines 3, DAngle 0.0325
[51%] 	 127,500/250,000 	 16:53:47
[52%] 	 130,000/250,000 	 17:06:51
[53%] 	 132,500/250,000 	 17:19:51
[54%] 	 135,000/250,000 	 17:34:54
Match: Event 265385784, Lines 4, DAngle 0.1567
[55%] 	 137,500/250,000 	 17:50:59
[56%] 	 140,000/250,000 	 18:03:58
[57%] 	 142,500/250,000 	 18:19:42
[58%] 	 145,000/250,000 	 18:33:45
[59%] 	 147,500/250,000 	 18:47:02
[60%] 	 150,000/250,000 	 19:04:15
[61%] 	 152,500/250,000 	 19:20:49
[62%] 	 155,000/250,000 	 19:31:58
[63%] 	 157,500/250,000 	 19:47:11
[64%] 	 160,000/250,000 	 19:59:14
Match: Event 265410480, Lines 3, DAngle 0.0087
[65%] 	 162,500/250,000 	 20:15:23
[66%] 	 165,000/250,000 	 20:27:21
Match: Event 265417053, Lines 4, DAngle 0.2792
[67%] 	 167,500/250,000 	 20:51:44
[68%] 	 170,000/250,000 	 21:05:35
[69%] 	 172,500/250,000 	 21:19:06
[70%] 	 175,000/250,000 	 21:32:33
Match: Event 265426233, Lines 23, DAngle 0.5853
[71%] 	 177,500/250,000 	 22:33:48
Match: Event 265428983, Lines 3, DAngle 0.1675
[72%] 	 180,000/250,000 	 22:51:29
[73%] 	 182,500/250,000 	 23:05:34
[74%] 	 185,000/250,000 	 23:18:12
[75%] 	 187,500/250,000 	 23:31:25
[76%] 	 190,000/250,000 	 23:45:44
[77%] 	 192,500/250,000 	 24:01:14
[78%] 	 195,000/250,000 	 24:18:18
Match: Event 265447281, Lines 3, DAngle 0.0660
[79%] 	 197,500/250,000 	 24:35:11
[80%] 	 200,000/250,000 	 24:51:31
Match: Event 265450021, Lines 4, DAngle 0.0520
[81%] 	 202,500/250,000 	 25:03:28
[82%] 	 205,000/250,000 	 25:20:59
[83%] 	 207,500/250,000 	 25:32:24
[84%] 	 210,000/250,000 	 25:48:02
[85%] 	 212,500/250,000 	 26:02:09
[86%] 	 215,000/250,000 	 26:15:47
[87%] 	 217,500/250,000 	 26:31:34
[88%] 	 220,000/250,000 	 26:48:18
Match: Event 265471283, Lines 3, DAngle 0.1136
[89%] 	 222,500/250,000 	 27:02:43
[90%] 	 225,000/250,000 	 27:16:51
Match: Event 265476598, Lines 4, DAngle 0.0703
[91%] 	 227,500/250,000 	 27:28:46
[92%] 	 230,000/250,000 	 27:45:53
Match: Event 265480096, Lines 4, DAngle 0.1427
Match: Event 265481429, Lines 4, DAngle 0.0411
[93%] 	 232,500/250,000 	 28:04:42
[94%] 	 235,000/250,000 	 28:19:07
[95%] 	 237,500/250,000 	 28:30:13
[96%] 	 240,000/250,000 	 28:42:34
Match: Event 265491693, Lines 3, DAngle 0.1154
[97%] 	 242,500/250,000 	 28:55:38
[98%] 	 245,000/250,000 	 29:06:52
[99%] 	 247,500/250,000 	 29:23:02
Finished in 106427.86s.
 ~ 5) DONE !
